site_id	ZYMO_Standard
35397	8
35398	10
35417	10
35764	10
35765	10
35766	12
35771	11
35772	12
35774	11
36027	15
36210	7
36567	14
36572	14
36647	11
37349	21
37389	17
37949	3
38328	13
38476	10
38477	8
39115	13
39123	15
39140	16
39314	9
39386	14
39503	16
39504	17
39506	17
39509	17
39576	11
39578	11
39579	11
39719	13
39720	14
39721	14
39724	13
39725	13
39727	13
39728	12
39962	9
40150	5
40151	4
40152	5
40155	5
40296	16
40298	17
40302	17
40305	17
40568	18
40612	15
40724	10
40726	11
40785	9
40816	13
40829	13
40832	12
40840	13
40843	14
40848	13
40852	15
40872	14
40873	13
40876	14
40893	17
41056	9
41091	16
41136	13
41176	15
41206	12
41221	8
41409	10
41487	16
41934	6
42453	11
43280	9
43282	9
43791	6
43933	10
43935	11
43938	11
43998	13
44000	13
44001	13
44002	13
44080	9
44081	10
44088	9
44089	9
44090	9
44149	4
44150	5
44163	4
44502	4
44862	13
44883	18
45561	6
45565	5
45765	8
45789	9
45792	10
45810	9
45872	17
45911	17
45941	7
46038	8
46098	9
46099	10
46124	9
46183	9
46187	8
46501	10
46503	9
46505	10
46507	9
46510	10
46512	9
46514	9
46515	8
46840	9
47141	12
47249	17
47736	17
47774	21
47781	18
47848	21
48057	8
48095	10
48096	11
48100	10
48541	12
48870	7
48874	9
48880	9
49027	14
49029	15
49030	15
49141	10
49535	13
50237	6
50370	10
50379	12
50431	11
50439	11
50775	6
50797	8
50907	12
50938	19
50978	16
51035	17
51105	15
51107	13
51110	13
51154	11
51253	7
51254	7
51255	8
51256	9
51257	9
51259	9
51673	12
51814	7
51818	7
51934	10
52507	8
52509	8
52511	8
52657	11
52659	13
52679	12
52739	13
52751	13
52753	15
52754	14
52756	14
52758	15
52771	16
52787	18
52820	13
52890	18
52912	15
53115	5
53486	5
53519	6
53520	6
53522	6
53523	6
53669	11
53671	12
53672	12
53673	12
53793	16
53795	16
53810	15
53861	13
54141	8
54494	12
54784	8
54841	11
55033	15
55034	15
55035	14
55119	14
55136	12
55183	13
55184	13
55185	15
55541	11
55584	13
56306	14
56487	8
56550	14
56613	16
56615	19
56708	12
56740	15
56764	12
56765	12
57730	11
57732	11
57735	11
57749	11
57880	10
57881	10
57883	10
58033	7
58051	8
60079	8
60083	9
60189	11
60436	11
60438	11
60439	11
60583	7
60585	7
60588	7
60589	7
60902	11
60998	12
61000	12
61126	8
61145	8
61148	6
61151	6
61159	5
61208	7
61410	9
61412	9
61444	10
61445	10
61456	10
61518	16
61560	14
61562	14
61582	12
61587	11
61606	13
61721	8
62097	8
62150	10
62326	4
62541	12
62560	11
62561	11
62684	15
62708	14
62710	14
62711	14
62712	14
63008	8
63111	9
63112	9
63113	8
63189	15
63191	15
63192	15
63194	14
63197	14
63214	16
63227	16
63234	15
63259	16
63261	16
63263	15
63918	11
63995	16
64135	17
64140	17
64141	17
64144	18
64192	18
64340	8
64651	8
64799	11
64801	13
64802	13
64810	13
64870	15
64950	16
64954	18
64957	17
64958	16
65764	6
65879	4
65881	4
65882	4
66030	12
66031	12
66032	12
66067	11
66069	13
66074	13
66214	4
66217	4
66480	7
66986	8
67072	4
67074	4
67326	15
67645	8
68470	11
68653	13
68654	14
68655	14
68747	16
68776	17
68803	17
68804	17
69367	7
69368	6
69369	5
69515	6
69849	11
69866	12
69879	12
70014	9
70235	10
70299	8
70932	13
71265	8
71825	12
71826	13
71924	17
71971	16
71974	15
71976	15
72152	16
72334	11
72546	22
72556	20
72618	13
72815	22
72835	22
73259	14
73629	16
73649	15
74406	13
74407	13
74492	12
74556	7
74747	13
74779	12
74838	12
74927	8
74979	10
74980	10
74982	12
74983	10
74985	10
75125	15
75127	15
75128	14
75132	13
75136	13
75390	11
76070	7
76216	10
76948	8
77264	18
77273	17
77304	12
77396	14
77569	6
77583	5
78086	7
78437	12
78492	16
78969	11
79525	7
80111	13
80248	12
80249	12
80250	12
80258	13
80261	12
80265	11
80342	10
80396	6
80399	5
80400	5
80479	6
80592	6
80593	7
80595	6
80596	6
80721	6
80738	5
80740	5
80825	6
80828	7
80870	9
81013	8
81014	9
81015	9
81016	8
81163	6
81164	6
81165	5
82026	6
82063	8
82101	11
82118	12
82165	10
82210	9
82212	9
82213	9
82266	10
82287	12
82372	16
82462	17
82463	16
82465	17
82466	17
82609	7
82615	6
82899	5
82900	5
82902	5
82903	5
82973	8
83029	10
83049	11
83050	11
83074	11
83126	11
83157	9
83191	11
83293	13
83294	12
83296	13
83440	7
83445	7
83681	14
83740	14
83792	11
83862	12
83936	11
83938	11
83942	15
84059	17
84081	17
84083	16
84124	19
84257	11
84292	7
84518	17
85109	14
85120	14
85153	13
85162	15
85863	10
85961	9
85963	8
85976	8
86091	19
86109	16
86110	16
86112	16
86120	12
86284	21
86312	21
86434	15
86436	15
86585	13
86586	13
86698	13
86722	16
86724	14
86727	15
86866	13
86868	15
86869	14
86872	15
86875	14
86877	13
86878	14
87026	9
87338	5
87974	6
87975	6
88000	11
88001	11
88122	13
88125	14
88127	15
88129	14
88150	11
88151	11
88152	11
88153	9
88282	7
88287	6
88288	7
88290	7
88388	8
88538	17
88713	7
88716	6
88717	6
88862	9
88864	10
88865	10
89101	8
89915	10
89916	9
89917	11
89918	11
89921	11
89925	10
90483	13
90767	16
90880	16
90956	15
90982	16
90984	16
91130	13
91131	13
91134	12
91194	11
91196	11
91255	16
91287	15
91343	10
91344	10
91358	10
91404	11
91705	10
91834	13
91872	18
91945	16
91976	17
92125	5
92126	5
92127	5
92292	11
92311	13
92328	15
92560	9
92655	10
92906	8
93136	16
93232	11
93270	8
93306	8
93313	9
93337	8
93347	12
93378	12
93508	5
93626	8
93631	8
94248	11
94250	12
94397	19
94481	8
94944	11
95054	10
95142	11
96142	11
96146	12
96147	12
96148	12
96290	15
96296	15
96337	14
96340	11
96396	22
96487	13
96490	14
96492	14
96772	15
97208	2
97338	8
97342	10
97468	11
97469	11
97470	11
97519	15
97531	15
97539	15
97616	14
97619	15
97624	14
97626	12
97627	13
97726	14
97755	13
97793	15
97841	17
97850	18
97857	18
97859	17
97863	19
97913	21
97918	21
98011	13
98924	19
98941	12
99089	17
99092	17
99139	9
99200	10
99237	10
99240	11
99357	11
99411	10
99451	6
99811	7
99812	7
99961	8
99962	9
99963	9
100566	11
100768	7
100769	6
100770	6
100866	16
100905	19
100916	16
100918	19
100919	20
100946	19
100947	19
101047	14
101095	9
101149	4
101151	4
101152	4
101154	4
101299	8
101300	8
101318	8
101506	7
102113	19
102197	21
102262	10
102263	11
102264	11
102398	14
102460	15
102490	17
102492	16
102493	17
102494	16
102496	17
102499	16
102503	16
102505	16
102666	10
103028	5
103029	5
103035	6
103183	10
103184	9
103525	22
103526	22
103676	12
103678	10
104012	17
104089	13
104121	17
104136	18
104193	15
104672	7
104704	8
104705	9
104821	7
104822	7
104852	5
105132	6
105133	6
105135	6
105285	8
105864	11
106105	11
106388	12
106682	6
106872	9
107158	9
107214	6
107283	11
107308	20
107479	21
107543	19
107607	9
107608	9
107752	7
107753	7
107760	7
107762	6
107982	16
108050	15
108257	9
108259	9
108282	8
108304	11
108345	9
108592	4
108920	9
109596	8
109677	9
109765	12
109836	15
109890	15
109977	14
109978	14
109979	14
109980	14
109984	14
110110	8
110111	7
110113	8
110115	8
110118	11
110261	13
110371	6
110457	7
110458	7
110607	11
110703	10
110705	10
110712	9
110731	9
110741	9
111248	9
111531	13
111533	14
111534	14
111537	14
111679	19
111681	17
111684	16
111685	16
111699	13
111700	13
111702	13
111849	11
111850	11
111851	10
111896	9
112081	10
112082	10
112083	10
112084	10
112086	9
112118	8
112147	10
112148	10
112228	8
112230	7
112232	7
112297	8
112298	9
112917	12
112971	11
113079	7
113135	7
113147	6
113437	12
113439	12
113444	12
113446	12
113448	12
113542	10
113545	10
113556	9
113687	7
114050	6
114700	17
114745	13
114806	16
114867	14
115923	10
116262	16
116374	15
116400	14
116432	15
116475	15
116492	12
116667	5
116698	8
116751	10
116759	10
116810	13
116816	14
116817	14
116819	13
116823	14
116863	11
116918	9
116965	6
117270	13
117309	9
117397	6
117398	6
117401	6
117402	6
117489	14
117547	20
117549	21
117550	21
118141	8
118142	8
118143	8
118145	8
118288	5
118290	5
118350	5
118398	3
118404	2
118429	3
118688	10
119174	11
119792	12
119963	9
119969	9
119975	11
119977	10
119978	8
120944	9
121780	10
122206	7
122207	7
122209	7
122354	6
122356	6
122357	6
122424	5
122425	6
122427	6
122937	10
123009	9
123049	8
123071	8
123072	7
123073	7
123075	5
123218	7
123365	6
123643	17
123800	11
123918	6
123919	6
123988	11
124377	9
124405	9
124441	8
124463	10
124465	10
124756	6
124805	6
125037	5
125077	5
125148	4
125187	7
125253	10
125346	7
125385	4
125423	5
125455	8
125629	11
125644	8
125696	12
125707	13
125715	11
126157	11
126467	11
126519	15
126520	14
126523	14
126615	17
126618	16
126651	20
126669	16
126761	18
127010	8
127514	9
127680	18
127683	17
127721	14
127730	13
127890	9
128153	22
128359	6
128360	6
128363	6
128364	6
128367	6
128368	6
128369	6
128486	8
128507	9
128512	9
128515	8
128970	9
129022	13
129024	13
129231	12
129239	12
129255	11
129262	12
129263	10
129413	20
129625	4
129626	4
129701	9
129741	12
129775	11
129776	11
130318	12
130373	11
130388	11
130392	10
130393	10
130533	9
130706	12
130721	10
130779	13
131378	14
131380	15
131382	15
131528	22
131530	21
131646	18
131647	20
131811	16
132169	9
132173	8
132318	11
132319	11
132543	9
132657	9
132755	9
132758	7
132765	7
132787	11
132807	10
132913	6
132914	6
132917	6
132937	7
133012	9
133014	9
133016	9
133019	11
133063	13
133064	13
133065	13
133164	13
133481	15
133825	3
134028	11
134289	9
134433	16
134490	12
134541	9
134638	10
134754	8
134877	18
135078	11
135079	12
135154	19
135319	13
135343	13
135427	12
135522	10
135577	7
135578	7
135580	7
135611	4
135817	17
135820	17
135821	17
135961	6
135964	6
135968	7
135971	7
136037	9
136039	9
136042	9
136043	8
136138	8
136182	8
136186	8
136189	7
136190	8
136302	10
136321	9
136329	10
136350	9
136360	13
136381	15
136543	16
136979	10
136983	10
137058	9
137060	9
137115	7
137117	7
137220	9
137276	12
137383	13
137384	11
137386	13
137476	13
137491	15
137534	7
137535	7
137725	11
137980	9
138092	20
138119	21
138172	18
138191	17
138203	16
138211	13
138673	10
138837	15
139080	14
139136	11
139149	9
139150	11
139349	14
139373	14
139990	2
140403	11
140786	13
140826	14
140827	14
140828	14
140829	14
140936	12
140976	12
140977	13
141006	11
141008	13
141013	13
141147	9
141268	12
141286	11
141499	10
141501	9
141649	8
141855	14
142252	10
142253	10
142254	10
142255	10
142404	8
142482	14
142496	15
142575	17
142591	19
142792	6
142804	7
142812	7
142814	7
142815	6
142816	6
143450	6
143451	6
143452	6
143521	6
143542	10
143600	12
144386	15
144514	13
144553	14
144560	13
144647	11
144649	11
144702	15
144705	15
144797	13
144934	7
144935	7
144936	7
144938	7
144939	6
145015	18
145079	16
145080	16
145082	15
145085	15
145086	15
145332	4
145669	17
146169	6
146221	11
146223	11
146224	11
146233	11
146368	12
146373	12
146576	11
146627	9
146638	10
146674	16
146685	15
146710	20
146737	18
146740	18
146870	11
146882	9
146884	9
146903	6
146953	11
147535	8
147537	8
147538	8
147685	9
147771	11
147809	16
147971	10
148392	15
148404	15
148470	21
149231	8
149252	7
149272	7
149948	12
150086	8
150131	9
150201	12
150251	10
150285	9
150305	8
150343	8
150358	7
150481	12
150533	7
150719	15
150721	13
151108	15
151109	14
151135	15
151238	17
151256	15
151257	15
151258	15
151265	13
151381	12
151481	6
151526	10
151676	10
151884	6
152083	14
152099	15
152104	15
152131	17
152137	17
152174	17
152529	5
152530	5
152531	5
152532	5
152676	8
152679	8
152680	8
152683	6
152685	6
153237	10
153405	9
153421	12
153490	15
153774	15
153928	5
154038	3
154186	9
154187	10
154192	9
154212	8
154347	5
154432	7
154490	9
154491	9
154495	9
154497	10
154498	10
154532	7
154556	8
154587	9
154703	10
154863	5
154986	8
155022	10
155076	8
155186	10
155312	3
155430	13
155451	15
155452	14
155454	16
155464	20
155551	14
155600	18
155602	17
155614	13
155825	14
156012	16
156043	15
156061	16
156064	17
156066	17
156068	16
156070	16
156073	16
156263	12
156317	9
156627	2
156732	11
157722	7
157725	7
157726	7
157728	7
157773	7
157776	7
157923	7
157924	7
157925	7
157927	7
157969	6
158032	6
158183	11
158184	11
158185	10
158333	10
158334	10
158335	10
158955	2
159401	5
159558	21
159601	18
159609	19
159616	18
159617	20
159759	12
159979	13
159981	13
159984	13
159987	13
160070	9
160073	6
160126	7
160132	7
160136	6
160207	9
160306	7
160307	8
160310	8
160312	8
160314	8
160315	7
160374	11
160453	9
160458	9
160493	10
160530	8
160546	10
160577	12
160982	10
161092	11
161164	15
161251	15
161304	9
161333	8
161334	7
161483	8
161484	8
161701	7
161741	5
162050	13
162159	15
162439	12
162440	12
162442	13
162592	11
162593	9
163405	8
163454	11
163491	14
163549	17
163560	14
163589	14
163591	15
163592	15
163637	22
163692	22
163810	10
163821	11
163835	13
163836	13
163837	13
163899	10
163985	8
164603	11
164657	7
164889	9
165348	9
165831	9
166200	10
166355	10
166420	12
166421	12
166426	11
166455	7
166460	8
166548	14
166667	17
166697	13
166725	15
166851	12
166889	8
166890	8
167041	13
167042	13
167147	7
167502	9
167530	7
167533	7
167679	10
167680	10
167681	9
167682	10
167810	13
167811	14
168198	19
168241	14
168509	22
168510	20
168511	20
168659	8
168848	5
168849	6
168997	11
169008	9
169014	9
169057	9
170234	13
170288	14
170812	11
170847	10
170901	12
170904	11
171232	14
171375	13
171393	16
171405	16
171499	12
171543	8
171858	11
171912	8
172416	6
172482	6
172483	6
172633	8
172634	8
172663	10
172664	9
172665	10
172772	8
172813	5
172861	5
172997	12
173006	11
173007	11
173400	13
173704	2
173803	4
173854	5
173901	5
173903	5
173905	5
173908	5
173971	7
174004	9
174005	9
174078	10
174102	11
174168	12
174169	11
174170	11
174174	11
174249	16
174317	16
174319	15
174322	14
174397	13
174398	9
174996	9
175025	9
175791	9
176823	19
177083	12
177337	10
177342	10
177344	10
177419	12
177740	11
177748	12
178072	14
178267	11
179325	11
179397	12
179430	14
179470	16
180144	7
180532	9
180566	12
180567	12
180568	12
180680	18
180717	18
180746	18
180748	18
180749	12
180750	15
180877	12
180895	10
180896	10
180902	7
180941	5
181187	5
181188	5
181189	5
181190	4
181237	11
181302	14
181336	12
181338	13
181340	12
181480	6
181489	5
181660	5
181734	6
181782	10
181784	10
181792	13
181820	17
182519	7
182520	6
182525	5
182526	5
182527	5
182528	6
182529	6
183333	6
183447	9
183448	9
183449	9
183514	15
183556	12
183597	9
183599	9
183637	9
185443	8
185629	9
185632	10
185633	9
185637	10
186613	7
186740	6
187298	4
187362	6
187527	11
187529	11
187535	9
187653	9
187726	12
187729	14
187826	12
188186	11
188189	10
188322	13
188329	13
188331	13
188341	13
188478	10
188632	11
188674	12
188700	15
188720	15
189061	4
189151	12
190274	14
190275	14
190276	14
190277	13
190295	12
190424	8
190426	8
190528	17
190573	18
190877	13
190878	12
190879	13
190945	16
191026	6
191028	7
191029	8
191407	20
191458	21
191516	17
191523	15
191526	15
191548	15
191549	16
191560	13
191578	16
191674	17
191676	17
191682	17
191696	15
191698	12
192460	10
192488	15
192750	13
192751	13
192752	13
192754	11
192901	5
192902	6
193157	10
193159	12
193160	12
193233	15
193251	16
193305	21
193307	19
193310	18
193976	6
194271	16
194392	17
194768	12
194773	13
194775	13
194776	12
194789	14
195012	12
195025	14
195111	10
195139	8
195226	6
195703	10
195758	11
196624	11
196803	15
196948	10
197069	15
197073	16
197217	9
197219	9
198108	11
198111	11
198112	11
198258	9
198259	9
198261	9
198262	9
198768	9
199199	12
199201	12
199202	11
199350	17
199351	17
199481	12
199683	9
199732	12
199735	10
199750	12
199795	10
200142	10
200174	10
200205	9
200215	9
200226	10
200293	3
200463	10
200465	11
200622	12
200837	7
200885	6
200887	7
200892	7
200893	6
200894	7
200907	12
200963	15
200971	12
200990	14
201041	17
201155	9
201156	10
201158	8
201181	12
201292	10
201305	9
201306	9
201307	9
201309	9
201604	13
201605	12
201607	11
201610	12
201751	13
201752	13
201753	12
201755	12
201759	13
201760	12
201776	10
201982	9
202091	7
202204	15
202248	10
202271	12
202272	11
202421	12
202422	13
202789	12
202804	13
202851	11
203114	8
203854	10
203868	10
203965	12
204139	7
204170	8
204654	13
204802	8
204803	7
204805	8
204925	9
204959	11
204970	12
205072	8
205441	8
205442	9
205444	8
205593	10
205788	18
205803	14
205956	10
206179	10
206315	16
206327	16
206533	11
206640	10
206667	10
206683	11
206684	10
206949	4
206950	5
206984	5
207018	8
207019	8
207030	9
207085	9
207087	8
207088	9
207090	9
207091	9
207168	9
207237	13
207466	14
207881	10
207887	10
207944	8
208293	2
208405	7
208426	7
208440	10
208481	12
208787	3
208945	12
208946	12
208948	12
208952	12
209025	14
209094	14
209095	15
209097	13
209184	9
209219	10
209461	9
209471	10
209922	14
209938	11
209966	16
209967	15
210012	12
210084	9
210189	6
210191	6
210341	7
210343	7
210546	17
210551	16
210554	13
210697	6
210698	6
211059	17
211084	16
211196	9
211207	9
211213	10
211380	8
211571	12
211587	9
211710	15
211820	14
211975	17
211979	11
212104	12
212264	11
212426	7
212428	6
212433	5
212435	7
212438	7
212576	12
212581	12
212582	12
212650	7
213563	8
213715	5
213864	10
213970	13
213978	10
214046	10
214047	10
214052	8
214161	13
214197	9
214198	10
214199	9
214200	10
214461	10
214463	13
214520	16
214605	21
214611	19
214612	18
214615	17
214645	17
214667	15
214670	15
214712	11
214714	11
214715	11
214807	12
214862	13
214863	13
214864	14
215004	13
215045	13
215484	12
215489	11
215604	11
215635	10
215710	10
215810	17
215813	18
215816	22
215818	20
216039	10
216149	8
216150	8
216291	11
216292	11
216293	11
216296	10
216298	11
216603	9
217135	9
217751	21
217783	19
218403	7
218828	10
218946	12
218947	11
219096	14
219097	15
219496	3
219781	13
219782	13
219783	13
220345	4
220492	11
220493	11
220679	12
220969	9
221032	10
221033	10
221034	10
221182	15
221183	14
221184	15
221364	20
221368	21
221420	19
221428	17
221447	15
221668	15
221920	18
221922	16
221923	17
222071	6
222073	6
222074	6
222139	9
222140	9
222141	9
222290	5
222873	7
223016	16
223088	17
223100	16
223136	19
223144	19
223156	22
223169	20
223256	10
223274	8
223276	9
223293	10
223294	9
223295	10
223443	8
223463	7
223949	13
223964	15
223984	15
224052	13
224217	18
224226	13
224227	15
224228	14
224231	14
225250	11
225982	11
225983	11
225985	10
226068	19
226077	22
226090	22
226099	22
226110	20
226145	15
226173	20
226307	12
226329	12
226375	14
226377	15
226460	10
226481	7
226525	4
226526	4
227634	15
228106	14
228280	11
228395	10
228610	7
228611	7
228612	7
228758	12
230580	16
230613	19
230681	16
231464	10
231629	5
231630	5
231717	15
231744	16
231771	18
231776	18
231777	17
231864	10
231865	10
231866	10
232001	18
232130	16
232281	14
232442	11
232466	10
232576	11
232635	11
232701	9
232789	7
232813	9
232976	11
233017	12
233053	10
233168	11
233185	11
233196	13
234004	8
234244	5
234641	5
234642	5
234687	9
234784	16
234785	17
234786	17
234991	20
235029	19
235069	20
235089	18
235663	5
235672	6
235701	10
236009	11
236080	17
236266	18
236346	21
236442	13
236491	11
236827	11
236930	8
237137	10
237593	13
237594	13
237638	14
237725	14
237784	6
238291	10
238382	12
238389	13
238394	12
238396	12
238397	12
238540	9
238541	8
238730	12
238773	11
239031	13
239033	13
239034	13
239036	14
239184	12
239186	13
239187	12
239188	12
239200	10
239249	10
239364	15
239398	18
239418	19
239421	22
239568	8
239569	8
239570	9
239756	13
239757	12
239758	12
239906	15
240135	19
240354	17
240406	15
240433	16
240434	17
240510	20
240519	20
240912	4
241143	20
241154	18
241185	19
241190	21
241204	20
241225	21
241345	22
241346	22
241358	20
241371	16
241372	15
241431	12
241434	14
241551	15
241572	13
241573	13
241577	12
241578	12
241579	12
241581	12
241582	12
241584	12
241641	12
241868	13
241869	13
242018	10
242056	9
242639	11
242667	11
242875	8
242916	11
243145	10
243540	9
243749	13
244401	19
244403	19
244545	13
244546	13
244855	7
244895	6
244924	13
245043	12
245046	13
245067	11
245069	11
245609	8
245748	8
245836	10
245837	10
245840	10
245986	11
245987	13
245989	13
245990	13
246397	9
246398	9
246400	8
246401	8
246404	9
246547	17
246550	17
246551	17
246552	17
246553	17
246626	12
246809	7
247009	5
247151	7
247159	7
247309	12
247507	12
247615	7
247768	7
247769	7
247918	5
247919	5
247947	6
247948	6
248077	18
248098	19
248143	16
248744	11
249163	12
249368	10
249369	10
249515	11
249516	12
249517	11
249518	11
249520	9
249521	10
249522	11
249617	11
249741	15
249997	8
250102	12
250146	9
250147	9
250667	11
250750	10
251300	19
251424	14
252116	8
252163	11
252745	8
252748	8
252749	8
252751	8
252753	7
252756	6
252886	12
252895	11
252896	11
253039	11
253294	8
253295	8
253296	8
253405	18
253407	17
253445	17
253473	18
253554	11
253555	11
253769	5
253772	6
253774	7
253919	12
253920	13
253921	12
253923	12
254096	18
254398	9
254399	9
254402	8
254403	9
254404	8
254407	9
254550	6
254555	6
254557	6
255106	13
255108	13
255110	13
255240	16
255251	14
255252	14
255253	14
255283	16
255284	16
255285	16
255287	16
255317	17
255362	17
255394	14
255432	14
255436	13
255737	15
256146	4
256147	4
256149	4
256153	7
256174	10
256187	10
256296	18
256299	17
256446	9
256530	15
256532	16
256534	16
256535	16
256683	8
256710	12
256711	12
256715	12
256742	20
256743	19
256744	19
256855	20
256858	20
256892	15
256893	13
256894	14
256896	15
257061	12
257209	10
257210	9
257211	9
257673	13
257749	10
257809	10
257820	12
257982	11
258081	18
258214	16
258372	13
258522	12
258887	7
259103	7
259105	7
259151	7
259253	9
259254	9
259255	9
259438	11
259442	11
259460	11
259589	8
259590	8
259602	6
259612	6
259633	6
259641	7
259655	7
259663	7
259675	7
260743	20
260745	20
260747	19
260749	20
260752	19
260842	17
260844	17
260898	18
260899	18
260900	17
260987	13
261064	16
261151	11
261485	7
261774	7
261779	8
262222	14
262368	14
262394	16
262533	7
262793	15
263058	6
263187	7
263360	17
263380	16
263482	11
263597	11
263600	10
263611	13
263695	15
263696	15
263697	14
263699	14
263701	15
263702	16
263710	19
263736	18
263743	16
263767	13
263849	11
263850	11
263852	11
263853	10
263895	8
263955	9
263979	10
263980	9
264596	12
264619	12
264623	13
264624	12
264625	13
264626	14
264627	13
264770	14
264773	14
264780	15
264894	21
264895	20
264926	20
264930	18
265044	8
265585	4
266328	12
266509	10
266529	11
266551	12
266558	13
266560	12
266703	7
266710	12
266711	12
266713	13
266715	11
266716	12
266775	15
266776	17
266780	17
266782	17
266784	16
266815	20
266853	17
266859	12
266862	11
266928	8
266931	8
266933	8
266982	8
267017	12
267037	11
267132	13
267134	12
267481	14
267630	19
267732	15
267875	8
267919	14
268184	10
268186	10
268328	10
268330	11
268332	11
268417	20
269170	8
269171	7
269172	7
269176	7
269184	8
269304	16
269315	17
269320	20
269321	20
269325	18
269338	19
269379	17
269387	16
269493	17
269710	14
270004	14
270005	14
270091	18
270092	18
270093	19
270096	18
270099	19
270100	19
270102	19
270149	17
270152	18
270154	18
270155	17
270158	19
270217	18
270230	13
270244	17
270246	17
270248	16
270384	11
270385	10
270449	11
270495	17
270534	15
270536	14
270547	14
270676	15
270751	10
270772	11
270996	9
271473	5
271811	10
272658	15
272661	14
272662	15
273767	5
273836	7
273839	8
273843	9
273903	13
273917	13
273988	17
273990	16
273992	16
274001	14
274115	9
274213	12
274429	6
274543	9
274723	14
274747	17
274908	7
275365	10
275594	10
275869	12
275924	14
275925	12
275950	15
276042	16
276073	13
276075	14
276076	14
276446	7
276477	9
276593	8
276595	7
276596	8
277491	13
277498	12
277499	12
277500	11
277503	12
277510	14
277641	7
277645	7
277646	7
277649	7
278192	6
278222	7
278223	7
278225	8
278532	17
278534	18
278537	18
278538	18
278681	12
278685	11
279005	14
279173	10
279176	10
279323	7
279324	7
