site_id	JKid
15975	82
15976	78
15980	75
16007	63
16008	63
16009	63
16098	67
16100	68
16123	72
16147	73
16153	76
16154	79
16160	79
16161	80
16165	82
16215	62
16238	63
16247	62
16248	64
16249	64
16250	63
16302	65
16306	66
16307	59
16308	57
16309	58
16310	61
16312	62
16313	61
16326	68
16327	67
16329	67
16341	66
16383	55
16417	59
16429	58
16452	54
16454	56
16455	60
16473	61
16476	55
16477	56
16478	58
16549	52
16551	53
16561	51
16605	55
16717	43
16748	40
16777	43
16805	44
16863	40
16865	42
16866	42
16867	42
16927	57
16969	50
16974	50
16989	49
17015	51
17016	51
17064	53
17072	54
17091	54
17093	55
17118	60
17122	56
17217	48
17219	49
17233	44
17234	48
17261	33
17335	43
17336	42
17338	41
17422	43
17437	50
17461	62
17462	62
17463	61
17464	62
17465	64
17469	67
17470	67
17471	64
17473	67
17485	66
17486	69
17487	70
17505	66
17506	67
17507	68
17516	71
17517	72
17523	70
17548	71
17564	70
17586	69
17611	53
17618	51
17620	48
17621	48
17636	39
17645	42
17646	41
17649	40
17654	44
17655	43
17656	43
17657	46
17671	43
17702	44
17735	44
17736	45
17737	44
17792	47
17795	49
17798	48
17799	48
17820	47
17823	47
17824	46
17826	47
17828	47
17836	49
17839	49
17840	50
17865	52
17874	58
17880	58
17885	52
17886	52
17887	52
17899	52
17900	51
17987	48
17989	46
18018	43
18033	42
18034	43
18035	43
18038	50
18053	42
18067	52
18072	53
18082	53
18144	42
18181	51
18182	51
18183	50
18185	47
18186	48
18188	46
18201	48
18202	48
18258	47
18277	58
18278	56
18279	56
18281	55
18336	49
18355	42
18358	44
18360	43
18361	43
18366	47
18397	52
18426	53
18428	53
18431	60
18479	55
18492	52
18500	52
18509	51
18522	46
18523	44
18524	45
18525	48
18665	35
18673	36
18674	37
18699	36
18711	33
18812	39
18828	44
18885	44
18901	50
18903	46
18904	46
18905	44
18914	50
18923	50
18934	53
18935	52
18936	51
18974	44
18995	43
18996	41
18998	41
19024	50
19025	50
19028	51
19053	44
19055	44
19087	50
19088	47
19094	47
19095	48
19096	47
19098	46
19111	45
19113	44
19139	48
19142	49
19143	48
19170	42
19171	40
19172	44
19174	46
19219	53
19220	52
19222	48
19225	54
19226	53
19228	54
19229	57
19244	54
19257	53
19265	56
19298	49
19335	52
19338	48
19339	50
19364	47
19367	45
19394	61
19437	61
19468	60
19481	53
19482	53
19483	53
19488	51
19489	54
19490	51
19515	44
19519	45
19520	41
19579	39
19653	53
19775	63
19785	58
19792	57
19824	57
19891	63
19893	65
19894	65
19902	73
19905	73
19955	68
19959	71
19961	71
19969	73
19971	76
19972	71
19974	70
19975	69
19990	73
20043	64
20049	64
20050	64
20051	64
20069	60
20093	72
20096	69
20120	67
20121	66
20123	64
20137	58
20153	56
20168	59
20188	58
20205	50
20258	45
20262	42
20267	40
20278	40
20286	41
20304	35
20361	30
20363	29
20373	30
20410	29
20416	32
20444	37
20447	35
20501	38
20512	35
20513	36
20529	35
20549	36
20567	43
20585	40
20596	39
20691	47
20695	45
20697	42
20699	46
20700	45
20701	46
20712	50
20809	56
20828	53
20832	49
20840	54
20844	55
20846	54
20847	55
20849	53
20850	58
20854	58
20873	64
20939	71
20957	74
20990	63
21000	62
21034	48
21348	41
21384	37
21392	47
21410	46
21459	43
21499	42
21530	39
21531	43
21532	43
21554	35
21578	36
21602	35
21610	35
21655	40
21659	37
21660	36
21661	41
21665	46
21666	45
21760	52
21762	54
21775	52
21839	47
21840	46
21852	48
21907	52
21908	52
21911	52
21989	52
21990	52
22086	30
22089	31
22093	30
22176	41
22192	40
22197	40
22226	39
22232	36
22233	38
22238	44
22242	45
22303	46
22359	41
22441	39
22453	37
22542	43
22543	42
22544	43
22549	47
22561	51
22636	70
22679	73
22682	77
22684	73
22688	74
22691	73
22694	74
22695	75
22700	73
22718	67
22753	59
22756	56
22769	59
22772	62
22785	45
22829	41
22832	40
22865	38
22915	39
22945	39
22946	43
22947	48
22948	51
22952	49
22955	52
22963	49
23070	40
23095	32
23096	32
23097	27
23114	37
23116	44
23167	38
23264	30
23281	22
23286	23
23292	25
23318	29
23359	39
23430	43
23451	40
23479	27
23539	13
23554	12
23599	3
24175	8
24206	10
24422	50
24423	50
24514	48
24568	45
24573	46
24575	48
24576	49
24677	59
24680	58
24687	62
24725	57
24726	57
24782	56
24792	60
24801	59
24810	56
24811	55
24813	57
24823	58
24824	59
24826	56
24829	58
24862	70
24868	70
24869	70
24870	69
24871	67
24941	56
25020	43
25021	44
25083	38
25084	39
25085	43
25166	31
25171	35
25172	34
25175	35
25199	38
25217	40
25220	39
25222	41
25223	43
25233	42
25235	39
25321	38
25322	38
25323	39
25324	40
25353	36
25366	40
25369	38
25524	39
25607	35
25609	40
25668	32
25671	34
25691	35
25756	34
25757	34
26030	33
26038	39
26129	45
26130	46
26131	47
26179	54
26180	57
26184	54
26186	46
26187	48
26188	49
26232	51
26275	42
26276	43
26298	53
26302	55
26304	57
26307	59
26308	59
26314	61
26327	62
26329	62
26332	61
26335	61
26356	68
26361	75
26373	76
26389	73
26390	72
26420	76
26441	83
26456	72
26460	74
26461	72
26463	70
26481	75
26511	80
26537	82
26541	80
26564	79
26567	75
26571	72
26574	70
26575	70
26576	71
26601	66
26606	64
26610	58
26612	62
26617	61
26648	46
26654	46
26655	52
26658	52
26679	53
26781	42
26803	42
26807	36
26808	35
26809	35
26822	33
26931	37
26932	37
26933	42
26934	41
26971	40
26990	43
27021	44
27026	45
27033	47
27073	49
27083	47
27084	49
27085	46
27104	40
27122	46
27124	46
27165	44
27186	33
27225	55
27246	52
27247	52
27261	49
27361	51
27364	46
27396	36
27448	30
27489	34
27496	32
27514	32
27524	33
27535	41
27570	43
27588	43
27596	39
27597	39
27637	35
27638	35
27639	35
27654	40
27700	32
27701	34
27704	34
27706	34
27707	35
27733	35
27785	47
27787	46
27847	43
27848	43
27849	41
27934	33
28037	46
28040	47
28042	47
28045	46
28047	45
28054	40
28089	34
28106	30
28126	31
28201	33
28350	31
28351	32
28374	36
28375	35
28463	32
28705	39
28708	39
28709	39
28747	35
28783	34
28793	38
28819	33
28851	41
28880	41
28881	45
28885	46
28886	44
28887	45
29030	46
29035	42
29037	43
29055	42
29058	40
29079	49
29084	53
29085	52
29086	55
29100	56
29122	50
29152	55
29196	49
29197	51
29201	51
29202	52
29203	47
29206	47
29229	45
29232	44
29247	40
29283	35
29291	35
29292	35
29293	34
29334	42
29344	50
29346	51
29360	50
29362	50
29424	50
29437	45
29461	44
29478	39
29482	45
29483	44
29484	44
29488	41
29513	44
29517	44
29520	44
29521	44
29523	43
29535	44
29624	61
29632	57
29636	48
29637	50
29649	62
29650	63
29669	60
29670	64
29671	63
29680	62
29690	62
29694	59
29695	60
29697	63
29699	63
29715	59
29717	59
29726	59
29729	58
29757	61
29760	60
29767	62
29775	50
29798	61
29800	51
29830	51
29842	53
29870	48
29912	47
29914	47
29917	45
29933	41
29934	41
29938	41
29941	31
29943	31
29959	32
29961	34
29963	35
30057	39
30059	39
30061	39
30068	37
30069	41
30072	39
30106	40
30163	46
30195	44
30206	46
30265	56
30266	56
30397	56
30398	56
30402	57
30403	50
30407	50
30456	52
30458	53
30466	58
30526	51
30527	52
30529	52
30546	51
30547	51
30549	51
30552	50
30553	52
30565	56
30602	43
30603	45
30606	48
30608	43
30641	48
30644	47
30645	48
30646	47
30647	48
30679	45
30702	49
30736	38
30764	38
30771	39
30834	37
30835	37
30849	40
30850	42
30932	43
30935	46
30940	49
30987	42
30995	38
31009	31
31035	32
31046	35
31084	30
31085	29
31128	40
31156	46
31161	53
31162	53
31163	54
31184	57
31203	54
31238	52
31256	51
31263	52
31342	47
31360	51
31369	49
31380	52
31386	54
31393	59
31399	55
31467	51
31492	43
31505	46
31539	43
31545	48
31546	47
31547	45
31616	47
31632	45
31711	50
31714	54
31734	50
31737	53
31748	60
31759	60
31761	61
31773	62
31777	60
31787	58
31800	62
31855	56
31856	57
31863	51
31902	40
32006	28
32007	28
32015	30
32044	27
32045	30
32046	29
32050	30
32051	33
32087	48
32109	48
32190	55
32192	56
32194	55
32198	54
32199	53
32217	57
32220	58
32221	56
32292	62
32338	64
32339	64
32340	64
32347	67
32353	73
32357	59
32360	57
32361	56
32362	57
32371	61
32399	63
32418	58
32434	61
32436	63
32438	63
32494	67
32529	53
32537	48
32578	64
32585	55
32587	54
32665	39
32667	32
32673	38
32679	39
32692	40
32771	45
32798	47
32846	35
32918	39
32919	39
32920	39
32921	39
32922	39
33011	35
33057	44
33058	45
33139	55
33208	40
33220	42
33231	37
33246	39
33265	43
33300	46
33307	47
33310	47
33323	46
33376	42
33422	36
33449	32
33455	33
33471	44
33472	44
33473	44
33475	49
33515	47
33527	45
33577	42
33593	51
33594	51
33600	51
33603	47
33617	51
33618	54
33620	55
33623	56
33630	53
33632	52
33636	53
33725	65
33741	61
33742	57
33746	56
33756	49
33757	49
33759	48
33822	42
33823	44
33838	44
33879	49
33904	49
33905	49
34035	48
34037	46
34048	48
34049	48
34050	47
34104	42
34107	40
34124	38
34125	37
34146	42
34173	38
34234	32
34254	26
34271	25
34273	27
34289	24
34304	20
34464	37
34519	40
34563	46
34565	46
34566	45
34594	41
34604	42
34611	46
34619	42
34629	43
34631	43
34658	45
34661	42
34691	49
34711	51
34712	51
34713	49
34754	44
34759	41
34859	27
34958	34
34966	37
34967	38
34972	37
34984	34
35004	29
35019	34
35070	37
35072	37
35074	38
35090	42
35098	40
35108	43
35117	39
35125	40
35126	39
35203	38
35218	38
35219	40
35220	37
35221	39
35223	39
35250	36
35255	32
35261	33
35275	43
35335	35
35355	39
35357	37
35358	38
35360	41
35377	40
35379	40
35482	55
35540	51
35543	45
35544	45
35547	45
35594	43
35610	44
35611	45
35640	43
35685	37
35689	37
35692	35
35703	37
35728	39
35759	36
35760	36
35769	37
35788	34
35789	37
35790	38
35792	38
35820	43
35822	42
35860	41
35868	39
35906	47
35922	46
35940	46
35942	45
35997	41
36000	39
36012	42
36032	35
36080	37
36143	39
36146	40
36148	42
36149	44
36151	41
36265	50
36370	59
36380	61
36457	50
36503	47
36519	45
36520	42
36567	33
36568	31
36572	34
36573	33
36579	33
36613	38
36614	39
36617	40
36645	45
36708	45
36716	47
36717	49
36718	49
36722	47
36724	48
36739	43
36763	41
36764	44
36865	30
36866	31
36868	32
36894	38
36896	36
36897	36
36923	29
36952	32
36968	36
37017	33
37029	38
37030	38
37031	38
37033	40
37044	34
37045	36
37046	35
37061	33
37067	35
37083	30
37111	37
37112	39
37115	37
37116	35
37117	33
37171	36
37175	36
37176	37
37177	38
37178	37
37179	38
37181	34
37236	36
37263	28
37292	30
37307	33
37310	37
37379	47
37388	43
37406	49
37437	47
37451	40
37454	43
37455	43
37469	41
37619	49
37638	47
37652	45
37700	47
37705	48
37708	48
37796	56
37835	53
37848	54
37849	55
37886	49
37924	44
37926	45
37927	46
37931	43
37964	46
37965	46
37971	51
37981	49
37999	47
38000	45
38040	41
38074	51
38075	56
38076	53
38078	55
38092	50
38095	50
38096	50
38097	50
38157	53
38160	54
38161	52
38164	51
38165	51
38167	55
38172	54
38244	52
38245	51
38308	38
38316	34
38321	32
38325	33
38327	32
38350	27
38404	37
38463	46
38500	45
38560	48
38561	52
38563	52
38564	51
38566	50
38656	55
38709	56
38712	53
38716	51
38733	46
38780	48
38789	49
38825	37
38829	35
38854	35
38897	45
38898	46
38899	45
38900	45
38931	58
39006	55
39011	58
39043	60
39049	61
39050	60
39053	61
39069	59
39086	51
39095	51
39096	52
39098	52
39099	51
39113	54
39136	58
39137	56
39146	60
39159	54
39161	50
39177	55
39234	61
39237	64
39240	60
39242	63
39243	62
39244	59
39247	61
39252	57
39281	64
39286	59
39287	60
39321	62
39351	69
39366	61
39380	56
39383	60
39386	57
39388	56
39433	45
39435	47
39441	45
39474	31
39497	27
39537	29
39550	32
39594	50
39635	57
39640	55
39661	63
39669	68
39682	65
39694	65
39726	58
39748	57
39801	53
39873	65
39876	62
39877	62
39889	57
39890	58
39894	57
39895	57
39926	58
39939	63
39951	64
39961	67
39964	61
39965	61
39968	60
39969	59
39970	59
39999	60
40035	66
40038	60
40040	60
40055	56
40068	58
40069	61
40075	56
40095	55
40111	61
40116	60
40117	60
40126	58
40189	52
40192	59
40203	62
40233	62
40281	72
40318	60
40326	65
40327	64
40342	74
40344	75
40345	78
40346	77
40348	77
40349	78
40356	78
40363	76
40371	74
40373	73
40382	74
40417	56
40468	64
40471	64
40472	66
40473	65
40476	60
40477	63
40479	65
40482	56
40492	46
40494	45
40498	48
40499	50
40505	45
40559	46
40560	42
40562	45
40563	46
40576	51
40617	53
40622	55
40623	53
40647	60
40648	60
40649	58
40708	64
40709	64
40710	64
40787	47
40805	46
40820	49
40822	52
40824	57
40825	57
40839	53
40870	51
40871	48
40873	46
40886	40
40970	44
40971	40
40972	40
40973	41
41014	48
41015	43
41019	52
41023	51
41066	50
41091	45
41109	50
41111	48
41136	50
41160	50
41162	54
41164	54
41165	54
41167	51
41187	46
41188	46
41189	46
41191	46
41194	46
41209	48
41259	62
41260	64
41272	65
41301	58
41302	57
41304	61
41305	65
41309	60
41311	59
41324	60
41326	60
41332	63
41334	63
41339	58
41340	55
41341	58
41353	56
41354	57
41359	57
41370	53
41417	39
41457	41
41472	47
41574	34
41577	34
41579	38
41580	39
41592	35
41724	50
41735	45
41736	44
41742	42
41746	44
41768	41
41770	44
41835	50
41839	51
41857	55
41859	54
41880	52
41885	54
41888	54
41900	56
41915	61
41956	51
41985	44
42135	49
42145	48
42146	48
42149	47
42152	48
42227	63
42234	58
42243	57
42266	51
42341	64
42393	63
42398	67
42407	69
42415	67
42416	69
42443	60
42473	56
42487	55
42489	57
42490	55
42491	55
42501	64
42502	61
42505	63
42518	68
42519	68
42550	67
42553	68
42557	64
42558	65
42560	64
42575	62
42623	63
42638	60
42640	64
42641	63
42653	56
42654	56
42663	51
42710	48
42714	45
42720	46
42722	48
42739	47
42741	47
42761	46
42769	47
42831	43
42832	43
42848	39
42867	40
42868	43
42871	39
42872	41
42875	38
42889	39
42898	45
42899	43
42900	43
42913	47
42939	55
42945	63
42947	64
42980	61
42983	62
42996	62
43003	65
43020	61
43048	61
43049	60
43050	65
43060	61
43084	58
43092	57
43097	50
43105	49
43121	46
43130	53
43132	54
43173	49
43273	35
43274	38
43275	41
43276	42
43282	51
43398	62
43401	62
43430	47
43432	47
43439	44
43544	50
43546	48
43548	50
43550	51
43556	50
43559	51
43561	54
43565	54
43600	63
43604	64
43605	66
43607	65
43623	63
43630	63
43640	66
43653	74
43665	65
43714	60
43715	61
43753	48
43758	51
43761	48
43763	49
43765	46
43767	46
43786	42
43811	37
43852	53
43871	53
43909	46
43991	33
44084	38
44137	33
44171	33
44198	37
44213	46
44214	45
44216	48
44224	60
44258	65
44283	63
44301	55
44303	54
44317	61
44319	62
44320	62
44347	62
44349	62
44368	53
44375	44
44393	42
44403	38
44463	39
44541	38
44547	40
44570	50
44571	52
44578	53
44606	47
44618	45
44644	57
44672	52
44682	51
44688	59
44695	56
44698	58
44699	57
44752	64
44754	64
44764	59
44766	59
44767	59
44770	58
44774	59
44806	51
44812	51
44819	58
44820	56
44821	57
44831	61
44833	61
44834	61
44836	52
44837	52
44839	50
44842	51
44854	51
44858	51
44859	53
44860	55
44862	55
44870	49
44879	51
44885	48
44889	50
44911	61
44913	59
44914	60
44915	60
44925	62
44928	62
44970	63
44971	64
45009	55
45010	55
45057	57
45060	55
45062	55
45090	41
45134	44
45144	41
45152	46
45154	46
45164	54
45180	49
45189	53
45194	51
45239	53
45270	54
45284	54
45301	50
45329	39
45345	31
45420	36
45442	34
45457	35
45529	41
45542	44
45607	48
45717	48
45739	44
45742	42
45743	45
45791	32
45809	30
45832	36
45843	38
45854	33
45883	42
45926	59
46005	56
46019	55
46030	57
46032	52
46033	54
46035	52
46036	51
46037	53
46085	44
46092	41
46129	44
46130	44
46165	49
46184	52
46200	55
46211	55
46226	50
46227	52
46231	54
46246	54
46257	51
46272	53
46279	52
46280	53
46281	50
46289	53
46293	55
46295	55
46296	52
46297	54
46298	54
46338	48
46340	49
46342	47
46347	46
46354	44
46366	48
46376	49
46379	50
46384	45
46404	49
46405	50
46406	51
46434	50
46442	47
46444	46
46445	44
46448	47
46457	39
46466	36
46485	31
46491	30
46494	28
46500	29
46502	28
46509	31
46530	24
46543	24
46606	28
46615	32
46617	32
46650	36
46676	39
46678	37
46679	39
46681	35
46682	35
46687	34
46688	34
46717	29
46755	33
46762	32
46864	40
46866	41
46882	36
46884	37
46891	35
46955	41
47004	27
47012	28
47030	25
47153	38
47154	39
47187	33
47305	34
47319	38
47337	43
47370	37
47372	42
47397	38
47434	37
47456	42
47457	39
47458	38
47459	43
47460	42
47461	41
47606	54
47610	51
47611	51
47612	51
47656	2
47677	53
47679	55
47764	59
47768	60
47769	59
47770	61
47773	60
47795	58
47807	56
47810	56
47813	56
47824	56
47825	55
47826	55
47827	56
47831	50
47832	48
47837	50
47870	70
47871	70
47919	70
47950	73
47952	71
47953	74
47954	76
47957	74
47958	74
47960	73
47961	72
47962	72
47963	71
47971	76
47973	74
47976	74
47979	81
47987	78
48002	74
48005	75
48006	74
48007	71
48009	73
48047	62
48048	62
48049	60
48095	53
48101	49
48122	46
48152	38
48154	39
48171	40
48180	41
48196	38
48197	38
48198	37
48238	36
48455	37
48503	42
48550	47
48552	48
48553	49
48554	48
48582	46
48584	48
48613	57
48651	63
48673	57
48688	61
48690	59
48700	53
48701	54
48702	53
48713	57
48726	55
48787	39
48836	55
48838	56
48840	57
48874	57
48877	61
48907	58
48933	67
48935	67
48941	77
48953	78
48954	77
48968	72
48981	73
49006	72
49035	69
49051	69
49056	70
49096	45
49097	45
49099	39
49101	42
49102	43
49104	42
49152	61
49190	62
49204	62
49263	54
49374	52
49376	59
49377	60
49378	59
49380	63
49433	55
49442	49
49458	41
49495	40
49497	40
49525	37
49527	37
49529	38
49530	35
49533	36
49551	38
49576	42
49648	48
49660	47
49682	45
49798	45
49800	43
49814	48
49818	50
49819	51
49821	51
49822	50
49824	52
49829	49
49831	50
49907	48
49968	44
49973	43
49974	43
49977	43
50091	42
50241	30
50338	34
50396	52
50402	52
50449	54
50501	47
50503	57
50506	57
50507	57
50600	62
50617	58
50618	61
50619	58
50646	53
50649	54
50651	53
50652	50
50654	53
50656	55
50694	46
50712	42
50732	41
50745	48
50750	45
50768	45
50769	46
50782	52
50836	62
50841	65
50854	61
50886	57
50888	58
50918	49
50944	53
50957	54
51081	41
51098	40
51115	41
51116	39
51118	37
51221	44
51239	46
51264	42
51265	44
51268	43
51301	46
51329	42
51332	43
51435	31
51465	38
51466	37
51469	38
51479	43
51481	41
51550	51
51565	49
51613	52
51616	52
51618	52
51619	51
51730	51
51773	37
51774	38
51796	41
51846	32
51872	32
51874	33
51876	35
51877	36
51884	39
51923	34
51924	32
52003	36
52004	37
52005	36
52022	42
52058	41
52153	39
52154	40
52155	40
52205	42
52240	47
52313	48
52314	47
52315	49
52316	48
52368	49
52369	49
52370	49
52432	51
52460	48
52461	46
52462	43
52463	45
52465	45
52471	42
52518	31
52519	31
52520	32
52610	32
52667	32
52668	33
52669	33
52775	39
52781	40
52805	51
52808	52
52811	51
52817	49
52818	52
52819	50
52872	48
52932	51
52933	51
52935	51
52941	52
52953	42
52955	42
52957	46
52958	44
52959	46
52962	43
52968	43
52977	44
52982	43
52986	46
52997	47
53005	53
53022	48
53060	48
53070	50
53080	52
53084	53
53086	57
53090	54
53114	54
53162	53
53209	55
53308	37
53391	43
53491	32
53582	59
53648	57
53651	59
53655	49
53671	51
53672	52
53673	51
53675	50
53722	50
53723	49
53728	52
53731	52
53758	58
53808	57
53820	59
53822	60
53823	62
53825	62
53854	48
53876	53
53934	51
53944	54
54036	54
54044	54
54055	55
54115	42
54321	45
54373	41
54385	44
54401	43
54517	54
54549	53
54559	65
54589	67
54595	65
54601	70
54604	73
54606	74
54611	80
54614	77
54658	74
54667	74
54686	74
54687	76
54707	71
54708	71
54724	60
54736	61
54737	64
54740	67
54743	67
54744	70
54751	64
54752	67
54754	67
54757	60
54769	59
54770	58
54777	58
54779	58
54789	62
54799	63
54818	57
54826	54
54836	54
54837	53
54875	56
54881	55
54884	57
54885	55
54888	55
54889	54
54909	52
54914	55
54915	58
54926	66
54934	66
54947	65
54954	62
54970	66
54984	68
54995	70
54996	70
54999	72
55050	69
55051	71
55052	72
55063	79
55064	78
55070	74
55142	56
55144	55
55145	54
55172	46
55186	50
55204	58
55213	50
55224	49
55240	54
55252	58
55265	59
55308	63
55309	65
55322	62
55327	63
55382	61
55401	53
55404	53
55406	55
55440	50
55514	45
55565	41
55566	41
55569	44
55593	43
55630	47
55644	40
55677	41
55715	48
55753	44
55771	38
55815	42
55857	43
55902	44
55914	37
56017	46
56070	46
56148	47
56149	48
56150	47
56151	48
56228	53
56253	53
56254	54
56290	41
56291	39
56293	42
56296	43
56299	41
56300	41
56340	51
56400	56
56402	51
56403	53
56406	52
56409	54
56421	49
56439	52
56498	46
56510	44
56512	44
56513	47
56515	46
