site_id	JMother
24899	7
24924	12
24942	9
24955	7
24960	10
24993	9
25048	11
25049	10
25054	8
25062	7
25080	7
25085	7
25103	13
25137	10
25191	13
25217	12
25220	12
25227	14
25239	13
25280	11
25308	9
25312	8
25341	9
25347	10
25362	10
25364	9
25366	8
25395	6
25398	5
25404	5
25578	9
25620	5
25649	4
25652	5
25719	7
25786	7
25799	7
25801	7
25883	7
25974	9
26190	5
26208	6
26289	9
26412	8
26565	9
26574	10
26614	11
26772	7
26907	6
26989	7
27037	10
27038	10
27039	10
27042	10
27086	11
27105	10
27183	13
27188	13
27261	14
27270	15
27348	8
27366	8
27398	9
27417	9
27489	10
27493	11
27520	9
27639	4
27708	9
27774	9
27777	9
27780	9
27940	7
27942	6
27948	4
27973	3
27978	4
27993	5
27999	5
28152	8
28162	7
28173	8
28174	8
28191	8
28248	9
28251	7
28269	10
28282	13
28309	11
28322	10
28329	13
28423	9
28424	9
28443	9
28587	12
28591	11
28637	15
28729	15
28737	14
28784	11
28785	8
28786	8
28854	6
28862	6
28880	5
28902	7
28924	7
28939	6
28961	5
28976	4
29015	7
29054	6
29057	7
29132	9
29204	11
29213	12
29236	10
29252	10
29345	10
29354	10
29384	14
29450	13
29465	10
29712	8
29807	9
29810	10
30035	14
30038	13
30068	6
30091	9
30231	9
30232	9
30234	8
30235	9
30236	9
30238	9
30239	9
30383	10
30384	11
30392	9
30397	8
30431	9
30447	8
30508	11
30535	11
30536	11
30537	11
30538	10
30685	14
30687	13
30722	12
30779	13
30800	11
30890	13
30898	14
31091	13
31094	12
31107	11
31108	12
31124	10
31155	11
31415	14
31439	12
31596	3
31599	4
31760	2
31762	2
31775	2
31936	5
31964	4
32066	4
32075	5
32078	5
32081	5
32195	12
32246	13
32384	9
32564	7
32565	7
32579	8
32600	8
32652	5
32696	9
32708	9
32714	9
32715	8
32730	8
32765	8
32780	8
32901	6
32902	6
32905	6
32906	6
32948	9
33051	7
33052	8
33054	8
33374	11
34520	7
34537	8
34828	5
34859	3
34874	2
34962	6
35103	6
35142	4
35145	8
35154	11
35294	12
35295	11
35296	11
35406	5
35475	5
35526	4
35764	3
35892	3
35925	3
35946	4
35955	4
35976	4
35994	3
36003	3
36054	4
36143	7
36185	9
36275	9
36276	9
36315	6
36318	6
36348	6
36350	6
36356	7
36534	14
37091	10
37106	9
37133	13
37180	10
37186	10
37249	6
37346	5
37452	6
37555	9
37676	4
37681	4
37701	4
37771	5
37810	4
37881	11
37882	9
37930	10
37968	12
38020	14
38031	9
38032	9
38164	8
38242	4
38317	4
38404	3
38422	4
38630	3
38632	3
38689	6
38809	10
38913	7
38928	6
39038	7
39050	8
39059	6
39061	5
39065	4
39134	6
39141	5
39142	6
39143	5
39194	4
39218	6
39280	8
39284	8
39286	7
39289	8
39291	8
39371	15
39374	13
39433	15
39562	5
39582	6
39591	6
39599	6
39600	6
39601	6
40258	4
40645	2
40663	2
40668	2
40671	2
40677	2
40680	3
40683	3
40728	3
40734	4
40773	3
40800	3
40838	3
40908	5
40983	6
41974	4
42148	12
42206	9
42271	3
42386	9
42389	9
42426	9
42569	7
42574	7
42576	8
42577	7
42665	6
42715	7
43159	6
43186	4
43197	4
43217	5
43240	5
43366	2
43481	6
43723	9
43967	3
44131	5
44137	5
44167	5
44488	7
44489	7
44510	8
44514	8
44604	8
44625	10
44628	10
44630	10
44722	10
44782	7
44803	8
44857	6
44869	4
44961	4
44971	5
45015	10
45016	10
45017	10
45030	13
45035	13
45110	14
45164	14
45166	14
45167	14
45184	14
45373	5
45401	3
45403	3
45404	3
45516	3
45591	12
45604	12
45610	11
45659	12
45667	10
45729	11
45732	9
45790	8
45876	9
45877	9
45880	8
45881	9
45882	9
46035	13
46036	13
46074	12
46185	15
46186	15
46236	12
46279	8
46394	6
46416	6
46426	5
46427	5
46428	5
46430	5
46815	6
46831	5
46981	4
47092	4
47109	4
47846	3
47858	3
48215	2
48269	9
48329	13
48392	12
48394	11
48404	13
48411	11
48420	10
48421	10
48911	7
49049	9
49058	10
49061	9
49062	9
49063	7
49064	8
49069	10
49085	10
49157	15
49447	9
49723	4
49734	6
49735	6
49737	6
49741	5
49744	5
49746	6
49747	6
49810	8
49839	9
49842	9
49912	10
49913	11
50038	10
50058	9
50090	5
50107	7
50173	7
50188	6
50200	8
50215	6
50219	8
50519	14
50529	13
50540	13
50563	14
50627	14
50818	12
50951	6
50969	5
51015	5
51025	3
51047	2
51085	3
51118	3
51128	3
56337	2
56338	3
56340	3
56344	3
56346	3
56490	3
56492	3
56494	3
57600	3
57651	4
58071	6
58137	9
58170	8
58210	8
58211	8
58213	8
58239	8
58242	8
58266	6
58272	6
58278	6
58281	6
58284	6
58296	8
58362	6
58364	6
58409	9
58494	8
58506	8
58602	3
58629	7
58662	7
58820	8
58834	9
58849	10
58878	9
59017	9
59165	11
59216	14
59292	8
59344	8
59360	7
59471	7
59481	8
59712	11
59723	6
59732	9
59779	10
59780	10
59781	11
59782	10
59929	7
59931	7
60010	6
60014	6
60017	7
60018	7
60032	3
60377	7
60424	13
60572	7
60731	13
60732	13
60733	13
60735	13
60767	10
60770	10
60878	11
60881	10
60943	13
61047	14
61669	8
61729	9
61802	9
62021	15
62200	14
62210	13
62222	12
62279	11
62332	11
62417	8
62447	9
62462	6
62468	8
62476	8
62480	8
62504	10
62516	9
62524	11
62525	11
62548	11
62549	13
62674	6
62675	8
62711	6
62809	10
62814	10
62843	9
62909	12
63077	11
63212	7
63289	6
63349	5
63478	8
63530	9
63532	8
63573	8
63613	7
63658	9
63673	8
63677	8
63678	8
63778	11
63974	7
64091	7
64118	7
64130	8
64143	9
64229	12
64338	12
64475	9
64519	8
64521	7
64581	8
64865	9
64881	10
64944	13
64954	12
64962	12
64968	12
64971	12
64974	12
64977	13
64987	13
64995	15
65013	14
65022	14
65059	11
65180	10
65193	10
65253	7
65262	8
65265	9
65268	9
65331	8
65391	7
65421	5
65422	5
65492	2
65495	2
65700	11
65742	14
65863	13
65866	13
65869	11
65962	13
65971	15
65972	15
65973	15
66051	14
66149	5
66242	9
66249	9
66306	10
66316	10
66385	12
66455	12
66457	12
66643	8
66646	10
66706	8
66712	8
66818	7
66946	6
66952	7
67006	11
67055	11
67128	13
67138	14
67154	15
67165	14
67167	14
67244	10
67340	3
67349	4
67457	9
67473	9
67528	7
67531	9
67569	10
67605	12
67676	11
67685	10
67738	7
67747	7
67753	7
67764	7
67771	7
67774	7
67784	8
67785	8
67786	8
67878	13
67879	12
67903	11
67912	12
67931	11
67932	12
67933	12
67936	13
67966	7
67987	9
67988	8
67996	9
68005	10
68008	10
68050	8
68059	8
68085	7
68098	7
68109	9
68110	9
68180	8
68383	11
68403	12
68517	8
68592	7
68718	4
68735	4
68981	14
68982	14
68984	12
68988	11
69119	15
69125	15
69131	13
69146	11
69155	11
69171	9
69173	9
69174	9
69298	10
69421	10
69433	10
69611	7
69612	7
69620	10
69654	11
69677	11
69690	11
69729	12
69743	14
69744	13
69745	12
69760	11
69761	11
69776	9
69863	7
69891	9
69901	9
69902	9
69966	10
69975	10
70007	11
70040	10
70094	8
70105	7
70177	9
70210	7
70302	12
70363	9
70399	3
70521	5
70548	7
70694	6
70701	7
70847	14
70848	13
70849	13
70926	7
70974	9
71111	14
71143	10
71144	9
71150	9
71312	4
71315	5
71345	5
71362	5
71371	4
71388	2
71449	2
71455	2
71731	7
71736	7
71757	7
71821	9
71832	8
71846	9
71850	9
71878	8
71887	10
72003	10
72021	12
72028	10
72036	7
72039	7
72050	8
72060	7
72321	4
72327	5
72336	4
72354	5
72366	5
72396	7
72478	10
72497	12
72507	12
72522	10
72526	10
72537	12
72540	12
72552	11
72694	2
72921	3
72922	3
72994	7
72995	6
73001	7
73004	9
73044	11
73075	10
73097	11
73101	10
73113	10
73144	13
73145	13
73146	13
73148	13
73152	11
73154	12
73346	5
73355	5
73455	4
73517	4
73518	4
73525	5
73530	5
73658	9
73725	7
73729	7
73832	4
73961	9
73964	8
73967	7
73996	7
73997	7
74021	6
74033	6
74057	4
74060	5
74069	5
74072	6
74105	6
74135	6
74137	6
74144	6
74172	6
74203	7
74207	7
74217	6
74230	8
74249	9
74252	9
74261	9
74270	8
74294	8
74312	7
74315	7
74318	7
74327	7
74341	8
74348	10
74376	10
74402	7
74442	9
74553	8
74561	7
74627	6
74765	3
74813	6
74814	6
74815	5
74825	6
74849	5
74961	4
74963	4
74975	2
75024	3
75407	3
75466	10
75468	10
75471	10
75617	11
75625	12
75643	11
75664	7
75815	5
75826	4
75830	4
75861	3
75967	3
76089	8
76101	9
76102	9
76204	6
76278	6
76688	8
76698	7
76703	7
76722	9
76925	5
76928	5
76936	3
76937	4
76946	6
76967	6
77012	4
77042	6
77066	7
77105	4
77213	8
77369	11
77495	7
77500	8
77501	8
77615	6
77834	6
77920	7
77921	7
77939	7
78146	13
78251	4
78317	5
78386	3
78734	9
79068	4
79149	3
79153	3
79164	3
79169	2
79171	3
79185	4
79191	4
79243	5
79322	8
79347	6
79365	6
79383	7
79401	8
79404	8
79416	7
79467	9
79470	9
79473	9
79474	6
79497	8
79509	11
79581	7
79584	7
79644	5
79683	6
79719	7
79732	8
79746	8
79794	7
79833	6
79837	6
79838	6
79856	6
79865	5
79959	6
80036	5
80079	5
80146	5
80208	7
80209	7
80211	7
80227	7
80343	7
80470	12
80491	12
80579	10
80612	5
80894	2
81110	8
81180	7
81215	4
81216	4
81471	5
81474	5
81505	8
81516	10
81543	8
81546	9
81549	8
81561	9
81585	10
81587	10
81654	14
81655	15
81660	13
81664	13
81702	14
81705	14
81710	13
81721	14
81735	11
81737	11
81750	6
81754	4
81766	2
81875	2
81877	2
82175	7
82221	7
82243	4
82276	4
82524	3
82539	4
82549	4
82574	3
82595	4
82725	3
82728	3
82773	2
82785	2
82788	2
82896	5
82898	7
82899	7
82911	9
82935	8
82938	9
82944	7
82970	9
82999	11
83008	11
83016	11
83017	11
83018	12
83048	10
83161	13
83162	13
83163	12
83166	12
83167	12
83204	10
83208	10
83226	9
83236	10
83255	9
83277	5
83440	8
83449	9
83468	9
83505	9
83517	6
83523	5
83547	5
83777	3
84006	9
84015	9
84031	9
84036	9
84051	10
84144	9
84150	10
84177	8
84189	10
84201	9
84207	10
84276	6
84294	7
84303	7
84315	8
84324	7
84381	15
84419	15
84503	11
84681	10
84732	13
84733	13
84780	14
84931	6
84934	6
85068	8
85081	9
85082	9
85083	9
85084	9
85109	7
85138	8
85268	10
85383	15
85458	10
85479	11
85598	5
85623	6
85652	9
85728	12
85729	12
85730	12
85782	14
85789	12
85871	12
85874	13
85875	13
85967	12
86308	15
86314	14
86325	12
86338	13
86419	13
86502	7
86503	7
86786	8
86787	8
86808	6
86864	7
86889	10
87153	6
87238	11
87296	8
87297	8
87299	7
87300	9
87356	8
87365	8
87425	7
87445	5
87446	5
87449	5
87501	3
87639	2
87681	2
87684	2
88055	8
88058	8
88059	8
88061	8
88203	3
88207	3
88218	2
88380	9
88384	9
88395	9
88396	9
88401	9
88403	9
88404	9
88407	9
88728	10
88746	9
88768	7
88773	9
88778	9
88797	7
88849	12
88869	11
89026	14
89028	14
89087	3
89097	3
89234	3
89238	3
89239	3
89240	3
89277	4
89280	4
89292	4
89306	4
89314	5
89317	5
89431	3
89662	8
89692	10
89767	12
89803	14
89908	14
89918	14
89926	15
89954	10
90073	5
90076	5
90215	9
90262	13
90399	15
90599	6
90861	6
91174	12
91213	9
91228	8
91279	9
91370	10
91372	13
91375	13
91376	13
91395	14
91452	10
91510	12
91516	10
91523	8
91524	8
91525	8
91588	10
91593	10
91780	5
91781	5
91795	5
91930	7
91931	8
91958	9
92038	6
92066	7
92118	4
92121	5
92122	5
92123	5
92163	8
92167	7
92198	7
92213	7
92265	7
92266	6
92267	6
92270	7
92271	6
92313	7
92680	11
92683	13
92704	10
92716	10
92725	10
92742	9
92795	11
92797	12
92798	12
92890	15
92891	15
92917	14
92956	15
93009	14
93011	15
93012	14
93033	13
93049	14
93105	8
93115	10
93127	9
93132	8
93136	8
93157	12
93160	10
93162	10
93298	13
93472	6
93508	10
93510	11
93511	11
93512	11
93658	14
93661	13
93667	12
93676	13
93694	10
93704	11
93713	13
93717	12
93718	12
93730	12
93770	11
93775	11
93780	10
93784	11
93796	11
93987	4
93988	4
94105	8
94137	5
94138	5
94183	3
94187	3
94240	6
94473	12
94498	10
94513	8
94553	12
94554	12
94574	12
94575	13
94584	15
94623	15
94690	13
94704	9
94711	9
94721	11
94723	11
94882	8
94900	8
94939	7
94941	7
94971	6
95074	6
95086	6
95087	6
95088	6
95092	6
95137	9
95191	9
95203	10
95252	8
95294	5
95318	6
95331	8
95334	7
95343	6
95349	7
95353	7
95362	7
95391	11
95446	11
95451	11
95466	10
95514	11
95571	6
95593	8
95690	10
95720	10
95754	6
95758	6
95763	4
95781	6
95841	5
95890	6
95919	6
95926	6
95958	7
95968	7
95991	7
96027	8
96033	7
96078	8
96087	8
96099	4
96163	9
96207	8
96333	7
96369	7
96405	8
96552	15
96895	9
96906	6
96907	5
96908	5
96910	3
97013	9
97156	11
97157	11
97159	11
97163	11
97165	11
97224	10
97533	14
97556	13
97729	5
97883	5
97895	5
97908	7
97909	7
97943	8
98066	6
98316	11
98331	13
98357	10
98376	10
98601	8
98658	5
98750	8
98957	9
98993	12
99046	6
99081	7
99095	7
99102	7
99189	2
99575	5
99591	6
99593	6
99725	5
99736	5
99740	4
99741	4
99744	4
99785	5
99796	4
99833	5
99860	5
100154	14
100204	10
100214	9
100229	8
100244	9
100289	9
100534	11
100547	10
100602	8
100630	7
100667	10
100826	7
100857	3
100876	5
100905	5
101029	12
101045	11
101096	8
101112	8
101188	7
101222	9
101244	10
101311	7
101334	7
101345	7
101346	7
101348	7
101371	6
101509	4
101510	4
101511	4
101550	8
101551	8
101603	8
101656	8
101658	8
101659	8
101695	8
101699	6
101700	6
101737	6
101887	6
101905	7
101911	6
102045	6
102080	5
102081	5
102188	6
102199	6
102227	5
102235	3
102265	4
102277	4
102313	9
102375	9
102525	10
102595	9
102604	6
102607	5
102619	7
102625	7
102735	4
102780	5
102804	5
102841	6
102842	5
102876	10
102908	12
102939	10
102966	8
102991	8
102992	8
103024	5
103038	6
103325	6
103498	8
103601	13
103644	11
103645	11
103649	10
103657	8
103658	7
103659	8
103704	9
103773	10
103866	6
103875	4
103887	4
104405	8
104487	8
104517	8
104532	6
104759	2
104867	4
104886	4
104891	4
104917	4
104918	4
104933	6
104934	6
104966	6
104967	6
104970	6
105061	12
105070	14
105078	11
105080	12
105115	14
105166	13
105205	13
105346	15
105391	8
105459	8
105492	5
105645	14
105682	14
105691	14
105910	9
106163	14
106362	7
106406	8
106427	7
106429	6
106430	7
106432	8
106575	12
106577	12
106578	12
106580	12
106630	6
106685	10
106800	6
106805	6
106844	4
106889	8
106890	8
106891	7
107039	6
107040	7
107041	7
107078	6
107081	6
107092	7
107252	6
107264	10
107270	12
107370	13
107388	12
107434	13
107505	15
107556	14
107618	8
107636	8
107650	4
107651	5
107653	5
107654	5
107681	4
107685	4
107796	8
107797	8
107802	8
107803	8
107804	8
107810	7
107818	7
107831	6
107833	6
107835	6
107836	6
107849	5
107910	8
107918	8
107919	8
107920	8
107927	8
108169	14
108176	15
108365	11
108445	11
108447	10
108448	11
108451	10
108466	4
108498	10
108499	10
108503	10
108518	11
108521	12
108575	13
108578	13
108608	12
108635	9
108644	9
108650	7
108654	7
108668	10
108680	10
108686	9
108755	11
108785	15
108788	15
108791	14
108794	14
108818	11
108827	10
109233	10
109468	15
109702	15
109703	15
109759	15
110123	9
110226	8
110254	8
110274	7
110292	8
110308	10
110327	9
110333	9
110619	8
110672	14
110674	13
110680	14
110704	10
110707	11
110710	10
110716	11
110731	13
110841	11
110844	12
110848	12
110854	12
110869	11
110905	7
110916	7
110930	4
110941	4
111052	2
111055	2
111301	15
111303	15
111385	11
111421	8
111423	8
111460	7
111505	8
111508	8
111509	8
111531	8
111532	8
111534	8
111535	8
111536	8
111614	14
111668	13
111683	10
111696	9
111769	3
111799	6
111824	4
111871	8
111957	10
112078	4
112089	3
112147	4
112203	6
112204	5
112231	6
112267	5
112278	5
112294	6
112303	6
112330	5
112459	3
112460	2
112484	3
112532	8
112535	10
112541	9
112557	11
112603	8
112607	9
112609	9
112612	9
112613	7
112646	11
112672	14
112673	15
112674	14
112675	15
112778	11
112822	7
112823	7
112837	6
113101	4
113121	6
113142	5
113157	6
113169	7
113229	7
113265	6
113297	6
113310	4
113320	4
113328	4
113337	4
113370	2
113375	2
113409	2
113487	2
113505	2
113526	2
113563	2
113580	3
113582	3
113584	4
113610	7
113630	8
113634	8
113666	8
113675	8
113733	6
113734	6
113820	3
113838	4
113850	4
113871	6
113893	7
113925	7
113942	10
113969	5
113993	8
114022	5
114025	6
114098	3
114327	3
114366	4
114532	6
114541	7
114544	6
114599	5
114643	4
114658	4
114688	4
114706	3
114809	6
114817	6
114861	4
114880	7
114886	7
114922	6
114940	6
114967	3
114976	3
114988	4
114994	3
115027	3
115042	3
115091	5
115176	9
115254	9
115372	6
115379	7
115417	6
115439	3
115520	4
115537	3
115618	7
115675	6
115730	7
115735	7
115750	7
115786	5
115825	5
115844	7
115847	8
115852	11
115871	10
115888	10
115891	10
115944	9
115994	3
115995	3
115997	3
116188	5
116212	6
116215	6
116222	6
116235	5
116287	5
116292	7
116293	7
116294	7
116344	4
116359	3
116389	5
116415	7
116523	6
116556	4
116566	4
116655	4
116682	5
116832	4
116833	5
116976	10
116984	10
117040	4
117327	7
117329	7
117365	6
117466	2
117496	4
117502	5
117522	4
117623	6
117646	4
117647	4
117648	4
117656	3
117670	3
117784	10
118046	12
118047	11
118048	12
118071	8
118188	3
118197	2
118230	2
118251	2
118256	2
118364	10
118536	14
118628	12
118644	12
118728	9
118743	6
118800	5
118977	8
119025	7
119352	2
119370	2
119397	3
119407	3
119464	5
119466	5
119472	5
119500	4
119536	4
119559	6
119567	5
119584	7
119625	7
119901	4
119913	4
119916	2
119976	7
120310	13
120430	11
120467	13
120502	8
120514	8
120520	9
120557	7
120681	6
120688	6
120706	5
120799	8
120816	8
120961	6
121027	8
121037	7
121080	9
121091	9
121123	9
121127	9
121140	8
121320	4
121351	4
121393	3
121399	3
121458	3
121462	4
121495	4
121507	5
121522	6
121534	6
121536	5
121672	4
121916	5
121917	5
121921	5
121924	5
121934	6
121944	6
121955	6
121984	6
122012	5
122339	2
122389	3
122390	3
122417	6
122437	6
122457	6
122538	2
122740	4
122764	5
122788	7
122811	8
122815	8
122827	9
122833	9
122861	9
123164	8
123173	7
123191	7
123246	4
123539	4
123541	3
123565	5
123744	4
123763	4
123841	3
123985	4
124039	3
124200	3
124239	3
124428	8
124545	6
124557	6
124563	6
124589	6
124647	6
124677	3
124706	2
124736	2
124881	5
124882	6
124896	5
124923	6
125035	5
125069	10
125070	10
125072	10
125076	10
125079	10
125083	10
125088	10
125160	9
125316	10
125361	7
125411	5
125418	5
125430	6
125469	7
125499	6
125527	11
125529	9
125565	10
125707	10
125743	11
125801	15
125992	2
125993	2
126069	7
126081	8
126129	7
126142	8
126143	8
126174	3
126246	4
126249	4
126288	5
126303	5
126318	6
126326	6
126330	6
126346	7
126351	7
126362	7
126364	7
126366	8
126372	8
126375	8
126387	9
126394	8
126435	6
126489	8
126512	9
126759	7
126775	9
126777	9
126779	9
126781	9
126784	11
126785	11
126787	11
126884	10
126932	8
126933	8
126934	7
126991	6
127053	6
127072	5
127093	6
127127	5
127128	5
127138	6
127228	10
127234	9
127270	10
127276	11
127277	11
127278	11
127342	10
127698	7
127715	6
128271	12
128284	12
128290	12
128365	7
128421	5
128422	5
128423	5
128431	4
128433	4
128452	4
128461	5
128467	4
128491	5
128685	4
128761	5
128792	4
128820	7
128827	7
128836	6
128863	8
128873	7
128906	5
128941	10
128944	10
128988	9
128989	9
128992	9
129001	9
129004	8
129034	8
129151	8
129349	8
129374	8
129528	10
129662	4
129733	3
129854	11
129925	8
130181	15
130287	13
130293	15
130343	10
130447	5
130527	6
130969	4
130971	3
130993	4
131035	5
131049	7
131050	6
131065	7
131077	10
131095	8
131197	11
131230	11
131233	12
131236	11
131288	11
131332	14
131335	14
131377	13
131663	4
131675	5
131678	5
131690	4
131699	5
131702	4
131704	5
131741	6
131765	6
131777	4
131801	5
131810	4
131815	5
131819	6
131858	5
131939	8
132062	15
132068	11
132100	9
132188	7
132189	7
132344	3
132351	3
132560	10
132609	9
132611	9
132612	9
132613	9
132701	10
132773	6
132782	5
132784	4
132831	8
133124	4
133150	5
133220	9
133225	9
133230	9
133232	11
133238	10
133244	10
133322	10
133334	11
133343	11
133348	11
133445	7
133474	8
133502	11
133526	13
133532	11
133540	11
133583	11
133598	8
133610	9
133616	9
133679	5
133748	6
133781	5
133787	6
133790	6
133794	6
133817	6
133841	8
133871	7
133875	7
133877	7
134042	11
134045	11
134048	11
134061	10
134066	10
134165	11
134174	8
134177	11
134179	11
134186	11
134327	9
134328	7
134357	10
134417	11
134432	10
134434	11
134441	10
134513	12
134541	11
134574	9
134666	5
134794	5
134799	5
134807	5
134815	5
134828	8
134836	7
134863	9
134876	9
134879	9
134941	15
135035	14
135036	13
135037	14
135057	13
135064	13
135068	13
135074	12
135083	11
135089	11
135090	11
135127	5
135140	9
135312	13
135314	13
135322	15
135519	15
135549	12
135564	10
135651	14
135660	13
135669	15
135690	15
135699	13
135720	15
135974	6
135979	7
136024	10
136198	7
136359	9
136375	10
136392	9
136449	6
136462	4
136472	5
136473	5
136492	4
136501	4
136545	2
136579	3
136591	3
136600	3
136668	6
136710	8
136760	14
136787	14
136834	14
136857	12
136890	13
137002	6
137177	7
137399	13
137414	13
137486	7
137569	7
137570	7
137600	12
137606	13
137642	14
137666	13
137670	13
137681	13
137771	6
137839	8
138025	3
138034	5
138061	6
138126	10
138304	7
138616	2
138670	4
138676	4
138679	4
138995	9
139000	9
139026	8
139134	4
139135	4
139136	4
139249	11
139292	12
139294	12
139296	12
139360	11
139383	9
139384	9
139385	9
139531	14
139532	12
139594	9
139626	12
139630	10
139632	12
139636	11
139663	9
139678	4
139684	4
139690	4
139758	8
139761	10
139762	10
139764	11
139789	14
139896	15
139909	10
139913	10
139914	10
139915	10
139963	6
139969	6
140002	10
140005	9
140056	9
140090	10
140152	8
140154	8
140329	10
140368	14
140374	14
140377	15
140380	15
140494	15
140653	10
141041	3
141151	5
141202	11
141340	8
141388	6
141390	7
141535	5
141537	5
141714	4
141717	3
141768	7
141795	6
141804	6
141817	8
141834	8
141836	8
141911	5
141918	4
141931	5
141953	5
141969	4
142143	4
142204	4
142234	4
142390	4
142399	4
142453	3
142483	3
142559	7
142563	7
142564	7
142566	7
142569	7
142654	9
142707	6
142713	6
142714	6
142715	6
142716	6
142922	5
