site_id	JKid	ZYMO_Standard
28050	13	4
28051	14	5
28056	15	5
28057	14	6
28058	16	5
28061	15	6
28110	14	5
28167	17	10
28175	18	10
28199	18	9
28200	19	9
28201	18	9
28203	16	9
28205	17	9
28207	17	8
28210	17	8
28242	18	6
28275	19	12
28311	13	15
28321	11	14
28341	12	14
28353	10	15
28359	11	15
28453	7	9
28506	10	7
28539	13	6
28572	15	7
28599	16	5
28609	13	7
28629	16	7
28641	19	7
28674	20	5
28689	18	5
28690	18	4
28691	18	5
28717	17	6
28736	19	7
28822	19	11
28825	19	13
28831	17	11
28864	17	14
28879	17	11
28903	8	12
28918	9	7
28927	10	8
28984	8	7
29056	7	9
29083	9	9
29116	10	9
29242	5	9
29309	7	13
29313	7	11
29430	13	5
29484	13	8
29493	10	9
29504	10	9
29505	10	9
29508	10	8
29542	8	11
29553	9	8
29658	9	12
29676	9	11
29703	7	11
29712	6	11
29713	7	13
29715	7	13
29719	9	13
29723	8	11
29730	9	12
29757	5	10
29796	11	6
29798	11	6
29828	12	6
29835	12	5
29897	12	5
29934	10	7
29976	8	8
29988	8	8
30057	8	5
30075	7	6
30087	7	7
30089	7	7
30090	7	6
30098	5	6
30180	9	9
30185	9	9
30186	8	9
30187	8	9
30219	11	8
30260	12	7
30291	15	7
30331	14	3
30332	15	3
30448	11	10
30528	9	7
30549	8	4
30563	6	4
30565	6	4
30566	6	4
30635	6	4
30669	7	4
30711	9	7
30782	6	11
30906	12	13
31017	19	8
31032	17	9
31041	20	11
31066	18	14
31161	12	10
31200	8	8
31224	10	6
31229	9	6
31245	10	5
31248	10	5
31335	15	5
31337	17	5
31339	16	5
31513	17	15
31534	11	15
31564	12	14
31603	11	10
31624	11	6
31635	12	6
31723	7	3
31810	6	11
31822	4	7
31843	5	8
32001	7	13
32023	5	11
32066	2	13
32068	2	11
32073	2	15
32091	2	14
32097	2	13
32099	2	13
32101	3	12
32117	4	14
32228	6	9
32231	6	9
32293	9	4
32296	10	3
32308	10	5
32337	13	7
32366	12	8
32383	18	11
32388	18	10
32423	19	13
32443	18	11
32444	18	13
32446	15	13
32487	10	14
32497	11	12
32504	12	11
32565	10	16
32596	12	17
32610	14	17
32660	17	9
32661	17	11
32738	16	6
32757	15	4
32806	13	3
32807	12	3
32817	12	4
32863	8	7
33023	9	15
33026	9	13
33267	17	5
33269	17	5
33279	18	4
33310	18	5
33319	17	5
33333	15	4
33355	11	5
33356	11	5
33361	12	6
33364	14	5
33365	14	5
33373	13	7
33632	9	4
33667	10	6
33683	10	5
33696	11	5
33703	14	4
33705	14	4
33785	14	13
33788	14	12
33797	13	12
33805	13	14
33850	8	16
33853	9	15
33855	9	15
33871	7	13
33887	5	11
33897	5	11
33920	6	9
33922	5	10
33962	10	8
34011	10	15
34182	7	14
34201	5	10
34217	5	13
34218	5	13
34222	6	14
34225	6	15
34228	7	14
34298	10	10
34310	10	10
34331	10	9
34345	13	9
34346	13	9
34347	12	9
34398	9	9
34435	9	12
34436	9	12
34465	7	14
34472	7	16
34493	4	15
34494	4	15
34585	11	7
34586	11	8
34667	11	7
34692	12	5
34739	12	8
34754	12	9
34811	12	11
34823	12	11
34833	11	11
34850	13	11
34871	13	11
34937	19	7
35203	5	16
35289	10	17
35353	12	16
35426	13	12
35534	15	17
35669	11	11
35680	7	6
35747	8	2
35849	9	10
35861	9	10
35865	10	9
35867	10	9
35877	9	10
35882	12	10
35898	10	9
35970	6	5
36064	11	5
36077	9	5
36126	8	6
36132	9	6
36143	9	7
36149	11	7
36158	7	5
36248	12	7
36319	17	5
36338	17	2
36359	18	1
36449	8	5
36490	18	8
36512	17	9
36531	18	9
36563	19	8
36600	20	12
36601	19	11
36617	19	14
36634	17	13
36640	16	14
36641	14	14
36663	13	13
36669	13	13
36698	11	11
36707	11	13
36718	9	13
36773	5	7
36891	18	6
36925	18	7
36989	19	9
37174	17	1
37175	16	1
37326	7	6
37380	10	7
37393	8	10
37404	10	10
37410	12	10
37452	13	9
37467	14	8
37473	14	8
37620	14	5
37653	16	6
37654	17	7
37655	17	7
37662	16	9
37686	14	8
37690	15	6
37697	15	8
37700	13	11
37703	13	11
37720	12	9
37731	10	12
37765	6	14
37773	11	13
37777	12	13
37778	10	14
37794	13	14
37804	13	13
37807	14	13
37812	15	11
37819	14	11
37851	17	9
37927	19	12
37928	19	11
37935	16	11
37961	17	12
38045	16	17
38055	9	14
38251	11	7
38266	10	7
38389	18	11
38441	12	11
38486	4	6
38600	7	12
38639	9	14
38685	10	13
38712	6	10
38714	6	10
38767	5	11
38789	8	16
38949	6	4
39080	9	10
39125	10	14
39164	8	12
39243	11	13
39369	8	15
39391	7	13
39393	7	12
39395	7	11
39417	7	8
39432	6	5
39520	7	5
39545	15	7
39609	15	10
39694	14	17
39710	12	17
39741	14	17
39746	15	17
39802	14	4
39852	15	5
39887	19	9
39897	19	11
39909	17	11
39948	14	15
39975	15	15
40002	13	10
40086	8	8
40163	13	9
40186	14	10
40242	12	10
40260	12	9
40261	12	10
40269	8	12
40284	4	13
40296	3	14
40308	2	14
40317	1	14
40451	1	9
40503	2	8
40515	2	6
40545	4	8
40548	4	6
40566	6	8
40596	6	11
40617	5	11
40620	5	12
40629	4	11
40647	4	13
40656	4	12
40677	3	12
40680	3	12
40687	3	11
40698	4	14
40704	4	14
40705	4	12
40712	4	12
40715	4	14
40716	4	13
40759	5	9
40779	6	8
40782	6	8
40788	6	8
40818	8	10
40836	7	10
40839	7	8
40894	6	6
40947	3	9
40950	3	10
40977	2	9
40980	2	8
40993	1	9
40998	1	9
41010	1	9
41191	1	11
41192	1	11
41208	3	11
41217	3	12
41253	3	11
41295	3	10
41299	3	9
41327	3	5
41341	2	3
41342	2	3
41478	3	2
41511	6	3
41531	8	3
41552	12	7
41622	18	6
41659	18	8
41669	17	8
41720	14	8
41781	12	14
41821	17	17
41831	18	17
41834	17	16
41836	16	16
41837	16	16
41845	16	16
41853	16	16
42125	11	12
42208	19	10
42271	20	12
42274	19	13
42433	5	15
42434	5	16
42543	13	9
42548	11	9
42583	15	8
42585	14	8
42689	8	4
42751	6	6
42776	4	7
42815	8	5
42869	5	8
42878	5	7
42894	10	9
42917	10	11
43031	8	12
43052	2	12
43112	4	9
43115	5	10
43121	4	10
43167	5	13
43343	3	16
43355	4	17
43376	4	16
43415	3	12
43569	10	16
43601	8	8
43625	7	8
43725	15	9
43812	14	13
43941	14	10
43979	17	10
44094	8	5
44102	7	5
44118	7	5
44178	12	10
44217	16	11
44223	18	11
44237	17	14
44249	17	14
44320	20	7
44352	18	7
44379	13	5
44501	7	10
44505	7	10
44552	9	9
44578	8	11
44588	7	11
44640	4	8
44665	8	4
44679	6	4
44680	8	4
44681	7	4
44683	7	4
44684	6	3
44689	8	5
44733	10	2
44764	11	2
44830	7	5
44833	8	6
44838	9	5
44892	9	8
44908	12	8
44909	12	8
44910	12	8
44961	14	11
44964	14	9
45014	13	7
45044	13	9
45058	11	9
45060	11	10
45061	11	8
45075	8	10
45117	9	10
45148	9	8
45188	9	9
45191	9	9
45192	9	8
45230	13	7
45232	13	8
45233	13	7
45271	15	9
45273	14	9
45293	13	8
45380	10	4
45385	9	3
45472	9	5
45526	14	11
45547	14	10
45550	14	10
45696	6	4
45748	10	7
45751	10	7
45769	10	7
45808	7	8
45811	7	8
45817	7	8
45836	9	7
45852	11	7
45865	13	5
45907	15	7
45982	12	9
45983	12	9
46002	10	8
46009	10	8
46138	7	4
46149	8	3
46150	8	4
46152	8	2
46315	1	13
46333	1	12
46344	1	13
46348	1	16
46389	1	13
46432	7	15
46452	8	12
46454	8	10
46455	8	11
46457	8	11
46511	11	14
46567	10	13
46601	9	11
46602	10	10
46604	11	11
46605	10	11
46606	8	11
46607	10	11
46658	11	10
46699	14	8
46745	14	10
46748	13	11
46825	9	7
46896	12	5
46898	12	4
46934	9	8
46947	7	8
47033	2	10
47189	15	9
47284	9	3
47286	8	3
47287	8	3
47289	8	2
47435	15	8
47437	15	8
47455	12	8
47529	8	9
47625	8	10
47637	9	6
47710	13	9
47748	11	10
47753	11	10
47781	7	9
47784	7	9
47834	14	7
48000	13	4
48025	13	4
48068	10	6
48200	5	8
48218	5	9
48247	5	9
48248	5	9
48249	5	9
48254	5	9
48256	6	10
48258	8	9
48320	8	10
48321	8	10
48322	8	10
48323	7	10
48396	4	9
48406	6	8
48407	5	8
48408	3	8
48470	7	6
48471	7	6
48472	7	6
48476	8	5
48525	13	2
48526	13	2
48551	13	2
48578	13	1
48580	13	1
48590	11	1
48692	7	7
48730	8	10
48744	9	10
48845	19	9
49109	10	9
49110	10	9
49241	11	7
49385	13	7
49421	17	10
49437	17	9
49440	17	9
49457	16	8
49499	14	10
49502	14	10
49504	14	10
49535	18	10
49556	16	10
49562	18	10
49565	15	10
49653	14	6
49654	14	6
49655	14	6
49747	15	13
49768	13	12
49772	13	14
49776	12	15
49802	14	16
49844	16	11
49928	15	17
50027	9	13
50108	8	10
50261	9	5
50265	9	5
50267	9	5
50273	9	6
50288	10	5
50304	9	3
50324	6	3
50356	7	2
50434	5	3
50435	6	2
50436	6	2
50484	8	7
50488	8	7
50508	10	10
50569	11	11
50584	15	12
50586	15	14
50590	12	13
50591	12	13
50640	13	7
50664	12	7
50669	12	8
50684	12	5
50693	10	7
50742	4	3
50810	5	8
50875	9	10
50945	8	7
51001	6	6
51136	9	8
51177	9	4
51187	9	3
51244	9	5
51343	7	3
51394	8	6
51460	3	6
51469	6	6
51478	7	5
51481	8	4
51537	7	2
51538	6	2
51543	7	4
51585	7	5
51598	9	5
51668	7	7
51682	8	7
51683	9	7
51687	6	6
51688	8	7
51708	10	6
51772	9	11
51775	10	11
51780	10	10
51781	10	10
51808	10	10
51829	9	10
51830	9	10
51868	7	10
51923	12	10
51973	12	10
51982	12	8
52012	9	6
52026	13	5
52034	13	5
52072	11	2
52083	11	4
52089	11	4
52275	16	6
52277	16	6
52280	16	6
52281	16	6
52286	14	5
52318	14	5
52329	16	3
52343	13	6
52370	10	5
52393	9	4
52395	8	4
52410	8	5
52413	5	5
52510	12	6
52513	13	6
52528	14	7
52558	15	7
52562	14	6
52579	14	7
52582	16	6
52615	13	8
52645	11	8
52676	12	7
52737	14	4
52739	14	4
52761	14	5
52776	14	5
52780	14	7
52811	15	7
52851	18	8
52852	18	7
52853	19	8
52858	19	8
52977	10	10
52978	10	12
52979	10	11
53049	5	13
53052	5	12
53053	5	11
53127	8	8
53129	8	7
53139	9	6
53141	9	6
53198	8	7
53202	9	8
53211	6	7
53227	5	8
53235	6	7
53269	7	9
53316	12	10
53397	15	11
53462	14	8
53473	13	8
53605	8	4
53867	8	4
53981	12	4
54004	12	5
54007	12	5
54013	12	5
54096	8	6
54118	9	8
54121	8	8
54225	8	12
54241	8	13
54263	9	10
54264	9	10
54289	10	12
54319	9	15
54343	10	14
54347	9	15
54368	6	10
54372	6	10
54373	6	10
54374	5	10
54389	5	9
54409	4	9
54431	4	10
54455	3	8
54467	4	9
54474	3	7
54478	4	7
54479	3	8
54480	3	8
54481	3	8
54482	4	9
54521	6	13
54522	5	13
54524	6	13
54551	10	13
54570	11	12
54618	16	10
54627	16	12
54628	16	12
54629	16	12
54671	13	10
54672	13	11
54676	13	9
54692	12	11
54729	14	11
54741	14	11
54747	13	10
54765	12	11
54829	8	2
54840	8	3
54880	4	3
54984	9	6
54999	11	5
55064	14	16
55110	13	16
55153	16	14
55195	13	9
55198	13	10
55200	13	10
55253	10	6
55265	12	9
55294	9	11
55295	9	11
55296	9	8
55297	9	11
55410	9	7
55424	9	6
55510	7	4
55609	12	6
55621	12	7
55628	14	5
55652	10	6
55666	9	6
55681	9	5
55687	9	7
55786	4	8
55862	8	3
55902	8	5
56049	12	6
56050	13	6
56051	13	6
56053	13	6
56055	12	5
56074	12	5
56118	8	5
56119	7	4
56194	11	6
56200	12	6
56233	14	7
56236	14	7
56241	15	7
56266	19	6
56268	17	4
56287	19	3
56292	16	3
56324	18	4
56399	13	2
56410	18	3
56494	13	9
56503	14	10
56539	16	8
56548	16	9
56560	11	10
56576	11	9
56585	12	10
56602	13	10
56622	13	10
56665	14	12
56694	13	15
56704	11	15
56743	9	12
56755	9	13
56779	6	10
56785	5	10
56809	5	9
56821	6	9
56836	4	6
56951	7	17
56976	6	17
56993	8	14
57061	10	17
57110	11	14
57152	10	14
57158	11	13
57281	6	12
57294	6	9
57296	6	9
57307	7	11
57336	8	12
57354	7	11
57381	14	9
57473	19	9
57479	19	8
57512	14	10
57524	14	9
57951	3	7
57986	3	8
58025	2	6
58097	6	9
58098	6	9
58099	6	9
58102	6	9
58123	6	11
58226	6	8
58247	3	9
58249	6	9
58251	8	8
58532	16	12
58549	16	11
58554	15	12
58633	7	12
58678	6	8
58771	5	13
58786	4	11
58792	4	11
58811	3	12
58832	2	10
58834	1	9
58849	1	8
58879	2	8
58891	1	8
58912	2	5
58915	2	5
58918	2	5
58972	6	4
58990	6	6
59095	2	8
59149	4	8
59164	6	8
59166	6	8
59167	6	8
59169	6	8
59170	5	8
59174	5	8
59260	12	10
59278	11	9
59311	10	7
59316	8	7
59422	16	6
59423	16	6
59470	14	6
59524	18	7
59532	14	7
59549	15	8
59681	17	7
59690	15	8
59699	13	6
59704	16	5
59758	19	2
59785	18	3
59830	20	5
59833	20	5
60150	9	10
60251	13	9
60365	14	11
60371	16	13
60418	14	9
60467	13	9
60502	17	8
60509	16	11
60554	11	7
60571	11	10
60656	2	6
60749	5	4
60754	6	4
60757	6	4
60758	6	4
60759	6	4
60857	12	2
60874	15	10
60905	16	15
60906	15	15
60909	16	15
60939	14	12
60945	14	13
60949	14	13
60983	14	16
60985	14	16
60998	13	17
61021	16	16
61050	13	11
61058	14	11
61091	16	13
61097	17	13
61103	18	13
61110	15	11
61113	17	11
61115	17	10
61159	19	9
61166	16	9
61173	11	10
61178	11	10
61223	9	10
61267	13	10
61305	15	13
61307	15	13
61381	10	8
61392	12	8
61420	9	6
61515	6	8
61555	7	8
61573	9	11
61677	8	7
61874	8	10
61897	7	11
61906	7	8
61952	8	5
61969	8	5
61988	6	4
61993	7	5
61996	7	5
62008	6	6
62012	7	7
62014	7	7
62026	7	7
62037	7	8
62080	6	10
62083	6	9
62108	4	10
62143	10	10
62194	9	7
62209	10	7
62245	15	7
62286	12	6
62347	12	5
62374	13	4
62377	10	3
62392	9	4
62395	9	4
62398	9	3
62413	9	1
62455	7	2
62461	6	3
62496	6	3
62533	4	5
62635	7	6
62856	8	3
62873	10	3
62874	9	3
62909	7	7
62915	9	7
62924	9	6
62990	14	6
63061	13	6
63089	12	7
63093	11	8
63099	10	8
63113	11	7
63116	10	7
63158	12	11
63161	12	10
63196	10	14
63218	13	17
63234	13	16
63236	13	17
63238	12	16
63287	14	17
63292	15	16
63296	14	16
63345	13	15
63346	13	15
63347	12	13
63371	12	14
63378	11	14
63381	12	15
63448	10	15
63497	13	8
63539	10	7
63560	6	8
63590	10	7
63599	9	8
63605	8	8
63635	5	11
63636	5	10
63638	5	11
63641	5	11
63656	5	14
63737	8	16
63767	7	13
63803	6	11
63806	7	8
63809	5	8
63839	5	5
63866	2	4
63938	1	4
63941	1	4
63953	1	3
63965	2	7
63968	2	7
63971	1	7
63974	1	7
63979	2	7
63980	2	7
63992	3	9
64129	4	5
64130	5	5
64131	5	5
64145	4	3
64211	4	7
64227	8	8
64228	8	8
64229	7	7
64238	8	6
64272	11	11
64339	9	9
64377	9	12
64400	10	13
64406	9	13
64450	13	13
64451	12	12
64481	12	13
64502	12	12
64525	12	12
64532	11	11
64563	10	11
64571	9	12
64574	9	11
64577	8	12
64589	8	11
64628	7	9
64670	8	8
64679	7	7
64784	9	10
64811	8	11
64814	7	11
64817	9	11
64818	9	11
64864	7	15
65054	8	10
65063	11	12
65090	14	13
65102	18	13
65130	18	11
65339	9	7
65363	10	11
65454	3	10
65478	11	10
65559	16	9
65580	19	7
65739	11	12
65766	9	6
65775	11	9
65825	11	10
65849	7	10
65850	10	11
65862	8	11
65865	9	11
65868	7	11
65871	6	11
65890	8	11
65959	8	11
65960	7	11
65982	7	11
65997	6	6
65998	6	6
66003	6	5
66021	4	4
