site_id	SP8704_full
88291	19
88292	18
88437	14
88439	12
88651	17
88675	17
88851	9
89001	12
89122	10
89331	18
89775	4
90048	7
90144	8
90197	11
90198	10
90368	10
90408	9
90808	13
91056	14
91083	13
91129	14
91448	11
91582	17
91621	17
91737	21
91764	21
91771	20
91799	20
91875	17
91884	17
91888	17
91892	18
91946	17
91949	14
91950	15
92037	16
92040	17
92108	19
92846	16
92955	13
93009	8
93017	8
93088	13
93147	11
93195	10
93218	7
93346	4
93494	11
93577	10
93601	11
93665	7
93730	7
93771	7
93782	9
93802	9
94075	11
94113	15
94243	12
94733	3
94868	13
94871	11
94879	17
94883	14
94998	12
95024	11
95142	10
95273	12
95281	12
95629	6
95718	7
96191	12
96256	11
96258	10
97955	7
98098	9
98099	9
98102	10
98250	12
98251	12
98252	12
98254	13
98259	11
98817	11
99092	9
99165	17
99364	13
99476	14
99797	6
101037	11
101334	8
101335	8
101336	8
101484	15
101485	15
101951	13
101987	13
102151	7
102227	7
102787	15
102946	16
103109	5
103110	8
103148	10
103257	16
103258	14
114587	16
114622	18
115187	8
115435	14
115530	10
115690	10
115932	11
116014	9
116072	7
116462	6
116688	9
117198	5
117212	8
117380	19
117446	15
117447	15
117450	14
117915	20
118017	20
118103	11
118179	7
118328	18
118338	14
118507	8
119206	14
119207	12
119551	10
119942	6
120566	18
120622	21
120643	16
120646	15
120744	18
120802	14
120861	9
121329	8
121595	20
121886	5
122523	7
122843	7
123270	12
123470	15
123821	13
123984	15
123985	15
123987	15
124133	16
124135	17
124137	17
124415	6
124613	4
124977	8
125007	12
125164	7
125322	8
125349	8
125382	11
125432	14
125623	7
125643	6
125796	4
125957	10
126492	16
126691	21
127366	9
127714	19
129922	11
130488	7
130530	13
130638	17
130677	15
130942	6
131425	17
131671	5
131672	5
131673	4
131674	4
131677	4
131679	4
131868	10
131978	12
132019	12
132551	15
133140	21
133365	17
134268	2
134436	2
136085	5
136234	5
136236	5
136463	13
136556	20
138056	10
138424	16
138527	14
140159	19
140440	14
140442	14
140448	14
140561	11
140562	11
140745	12
141781	15
141785	15
141864	10
141896	12
141913	13
141928	12
141930	11
141931	12
141933	12
142002	7
142159	13
142228	11
142236	10
143099	19
143116	20
143183	21
143186	20
143330	7
143331	7
143332	7
143334	8
143381	10
143382	10
143383	10
143395	15
143531	14
143532	14
143533	14
143701	16
144056	11
144066	11
144425	11
146005	12
146022	14
146153	14
146633	15
146654	13
146919	14
146974	14
146977	14
147079	18
147478	8
147629	12
147669	10
147670	11
147671	12
147672	12
147821	15
147823	15
148273	14
148288	14
148580	12
148661	19
148820	9
148883	8
149438	4
149930	12
150257	12
150373	10
150421	11
150633	7
150683	4
150698	5
150699	5
150703	4
150704	4
151006	9
151044	10
151058	11
151145	16
151156	14
152186	6
152187	6
152335	13
152336	13
152337	14
153161	10
153370	10
154567	11
154628	18
154926	17
155040	10
155298	10
155718	12
155824	8
156023	17
156025	17
156173	10
156174	10
156175	10
156176	10
156177	9
159611	8
160085	6
161348	15
161438	13
161439	12
161589	11
161915	18
162068	6
162391	8
162615	7
163211	12
163496	7
163533	11
163584	15
163585	16
163586	16
163595	17
163726	10
163734	8
164046	16
164283	7
164440	6
164463	4
164487	6
164544	7
164763	10
164766	12
164996	17
165094	18
165095	18
165112	18
165113	18
165245	14
165253	13
165267	12
165344	21
165832	14
165863	13
166469	3
166470	3
166471	3
166718	16
166877	16
167801	17
167827	18
167908	14
168495	4
169509	8
169686	21
169713	16
169714	16
169715	16
169717	17
169719	17
169720	17
169721	16
169742	17
169762	15
169863	14
169864	14
169865	14
169868	14
169917	16
170027	18
170446	20
170492	15
170514	16
170890	8
171444	10
171456	9
172006	16
172070	13
172083	13
172098	11
172103	12
172153	8
172703	13
172721	12
173167	19
174001	16
174151	15
174550	13
174717	16
175243	12
175323	10
175324	10
175414	13
175889	5
176241	13
176252	13
176273	15
176292	16
177161	6
177529	9
177676	12
177677	10
177706	8
177992	10
178273	7
179399	16
179452	13
179532	9
180379	8
180380	9
180381	10
180448	13
180529	9
180579	11
180581	11
180732	6
180733	7
180734	7
180836	12
180910	9
180939	12
180940	13
180943	13
180945	13
180967	9
180984	9
180986	9
180988	9
180990	9
181058	10
181338	10
181763	4
181899	8
181912	6
181913	5
182187	7
182249	10
182253	11
182398	8
182399	8
182400	8
182927	6
183046	17
183119	12
183123	12
183270	19
183272	20
183274	20
183393	12
183623	8
183657	8
183857	5
183999	5
184001	5
184002	5
184149	8
184150	9
184152	9
184315	6
184874	6
184875	6
184876	6
184878	8
184882	8
184884	8
184885	8
185029	5
185113	6
185125	6
185134	6
185261	8
185277	7
185465	15
186309	11
186466	9
186827	17
187603	14
188173	18
188217	16
188307	16
188308	16
188457	17
188459	18
188535	8
189056	11
189238	13
189405	8
189585	10
190647	18
191297	5
191435	12
191444	12
191542	19
191660	17
191786	9
192243	13
192448	17
192555	14
192637	10
193172	8
193195	10
193210	10
193250	8
193939	10
194007	4
194172	10
194429	16
194430	16
198478	8
198635	12
199598	19
199604	17
199605	17
199754	18
199775	15
199863	14
199973	5
200304	13
200390	6
200862	16
201099	10
201242	13
201845	15
203926	11
203957	15
203978	18
204279	15
204383	16
204386	16
205519	14
205521	14
205522	14
205523	14
205524	14
205525	16
205670	13
205671	13
205672	13
205880	5
205961	8
206067	5
207954	14
208254	18
208384	21
208529	19
208555	14
208737	13
208781	14
208803	14
208878	12
209309	10
209420	6
209540	6
209758	18
209866	12
210398	4
211586	12
211910	2
212287	13
212306	13
212918	9
213899	16
213937	18
216754	7
216757	7
216758	7
216760	7
216761	7
216801	7
216904	4
216905	4
216910	4
217484	8
217485	8
217785	11
218044	9
218054	10
218094	11
218096	12
218539	3
218919	7
219004	6
219007	6
219153	12
219155	12
219157	11
219158	14
219160	14
219212	11
219946	9
219949	8
220035	6
220115	11
220116	11
220122	11
220266	18
220554	10
220714	9
220744	10
220749	8
221369	9
221448	11
221479	9
221511	8
221512	8
221514	8
222990	2
223762	14
223887	14
223894	11
223896	15
223900	14
224007	10
224043	13
224044	12
224045	12
225865	13
225866	14
225868	14
225999	16
226014	15
226015	16
226017	17
226030	13
226215	11
226280	17
226281	17
226282	18
226433	16
226434	16
226837	9
226877	13
226878	13
226879	11
226889	10
227026	11
227027	11
227029	11
227964	7
227967	7
227969	7
227970	7
228115	17
228121	17
228122	16
228716	11
228849	17
228967	20
228990	19
229116	13
229117	13
229185	17
230033	8
230040	8
230345	10
231215	5
231280	5
231287	5
231362	6
231363	6
231365	5
231419	7
231500	12
231508	13
231513	12
231514	11
231515	13
231516	10
231532	13
231559	16
231662	13
231663	13
232066	8
232067	8
232068	8
232415	4
232640	12
232697	12
232724	10
232845	10
232846	10
232848	10
232850	9
232898	10
233342	9
233848	15
234162	13
234291	14
234350	14
234541	15
235186	14
235262	15
235505	14
235551	12
236370	17
237067	10
238078	15
238511	13
238513	13
238658	21
239408	4
239896	8
241292	19
666946	3
667664	15
668185	6
668976	14
669420	11
669744	14
669819	19
669975	14
669990	16
670038	14
670267	12
670270	12
670332	13
670417	10
670418	10
670419	10
670473	17
670480	17
670533	20
670719	8
670773	14
670820	15
670952	8
671326	12
671631	4
671634	4
671659	5
671808	7
672495	16
672832	14
672840	14
673034	6
673046	8
673163	11
673771	12
673849	8
674023	12
674092	9
675222	8
675543	12
675737	11
676051	16
676236	11
676971	18
678539	15
678610	8
678611	9
678755	10
678758	10
678868	6
679123	14
679157	15
679259	14
679264	16
679409	13
679410	12
679455	11
679764	8
681589	16
681631	19
681977	18
682016	13
683488	7
685120	20
685125	19
685389	12
685390	10
685410	8
686420	12
686421	12
686422	11
686451	14
686570	11
686571	12
686573	12
686927	6
687098	9
687231	15
687238	17
687668	12
687669	12
687670	12
687733	5
693110	12
693111	12
693112	12
693182	21
693259	19
693260	18
693262	19
693364	21
693399	16
693410	17
693412	17
693801	20
694727	8
694877	11
694907	10
695194	6
695403	18
695407	18
695612	17
695632	18
695675	18
695925	9
696015	10
696127	9
696166	14
696398	16
696600	13
696602	13
696603	13
696646	8
696848	12
697023	10
697363	7
698817	4
698818	5
698819	5
698904	6
698967	10
698968	9
698969	9
698981	7
700262	8
700495	3
700512	6
700555	9
700608	13
700763	8
701317	15
702731	14
702762	12
703565	7
703774	13
703831	14
703880	17
703881	18
703951	15
704208	9
704544	5
704545	5
704624	7
704940	8
704999	6
705089	11
705340	8
705341	9
705489	7
705490	7
705491	7
705768	14
705984	12
706018	16
706031	18
706178	17
706525	12
707364	5
707513	4
708050	9
708052	9
708053	9
708189	5
708948	16
709071	13
709176	10
709502	13
710001	10
710059	11
711417	12
711499	13
711527	15
711716	21
711727	21
712020	14
712197	20
712411	6
712983	17
713360	18
713399	12
713435	11
713468	6
713618	13
714044	11
714146	9
714148	9
714183	15
714296	12
714297	12
714298	12
714333	6
715194	5
715228	5
716079	7
716787	7
716852	7
717481	6
717985	16
718169	14
718609	4
718623	6
718636	5
719171	6
719959	4
720308	8
721401	9
721402	9
721403	9
721438	10
721553	10
721555	10
722079	4
723796	9
723827	12
723848	10
723879	10
723886	9
723891	11
723892	10
723893	11
723894	11
723925	15
723927	15
723929	15
723951	15
724043	12
724075	9
724077	9
724078	10
724079	10
724081	10
724510	7
724887	9
725046	11
725083	16
725125	17
725128	16
725206	11
725599	12
725808	10
725809	10
725916	8
725956	6
726129	5
726198	6
726199	6
726235	7
726285	10
726303	7
726834	7
726836	7
727209	12
727231	20
727281	15
727372	7
727758	6
728389	3
728620	16
728782	13
729863	2
730822	9
730866	10
730940	8
731090	6
731091	6
731231	13
731579	21
731704	15
731706	15
731711	16
731765	15
731823	13
731853	12
731855	13
731857	12
732065	7
732343	8
733480	13
733609	16
733636	16
733637	16
733639	16
733641	14
733753	15
733786	10
733787	10
733788	11
733964	19
733997	17
734114	15
734305	11
735018	5
735020	5
735168	12
735349	13
735497	7
735500	7
735656	6
735688	5
735802	19
736248	9
736522	18
736590	14
736738	11
736748	11
737138	10
737584	13
737587	12
737588	12
737589	13
737593	13
738037	9
738065	9
738404	21
738539	20
738601	11
738616	14
738953	9
739038	10
739085	11
739090	11
739093	9
739094	7
739096	9
739215	9
739240	11
739244	11
739245	11
739246	10
739248	11
739265	15
739386	14
739443	13
739553	10
739795	7
739932	12
739980	11
740119	19
741217	5
741736	7
741765	6
741913	8
741914	8
741916	8
742061	6
742062	6
742064	6
742066	6
742068	5
742069	6
742195	7
742653	11
742742	12
742794	11
742803	12
742804	12
742942	17
743162	13
743778	8
743780	7
743883	4
744004	11
744186	21
744247	21
744602	12
745357	4
745483	11
745719	5
745963	11
745964	10
745965	11
745966	11
745967	11
746111	13
746114	13
746116	13
746120	13
746990	5
746991	5
746992	5
747181	7
747436	5
747532	8
747853	10
747855	11
748000	13
748001	13
748151	15
748177	16
748468	13
748513	15
748658	16
748897	14
749170	16
749239	18
749270	16
749339	13
749340	13
749342	13
749344	13
749452	17
749489	16
749490	15
749491	15
749492	16
749493	16
749500	13
749537	16
749555	13
749569	15
749892	6
750512	3
750626	8
750919	9
751207	9
751208	9
751349	17
751358	18
751373	17
751560	21
751638	20
751888	14
752953	12
752955	13
753048	17
753102	16
753104	15
753245	8
753415	10
753564	3
753565	3
754197	10
754241	7
754355	7
754425	10
754668	6
754881	5
755010	11
755077	18
755161	10
755199	3
755202	4
755203	4
755204	4
755220	5
755274	6
755349	7
755350	6
755352	6
755846	8
755849	7
756238	16
756252	12
756310	11
756460	10
756463	10
756468	9
756606	2
756607	2
757368	6
757369	6
757411	10
757519	14
757683	10
757807	8
757891	15
757892	15
757939	12
757985	13
758034	12
758035	12
758112	13
758383	9
759016	11
759103	9
759160	9
759462	6
759823	19
760577	12
760580	12
761523	13
761906	11
761925	12
762005	12
762492	20
762782	15
763099	11
763100	10
763102	11
763245	18
763247	16
763249	15
763864	8
765231	7
765295	9
765297	9
765299	10
765300	10
765341	10
765345	11
765445	13
765447	14
765925	16
766021	13
766022	12
766023	13
766072	11
766172	14
766173	13
766467	10
766617	11
766618	13
766833	15
767921	14
767981	18
768018	14
768070	13
768071	12
768199	20
768221	17
768292	10
768427	17
768455	21
768518	13
768536	10
768965	5
768966	5
769029	6
769038	7
769058	8
769137	11
769138	10
769287	8
769288	8
769387	8
769416	10
769704	14
769705	14
769857	10
770114	17
770373	12
770460	11
770528	8
770892	16
771053	11
771297	13
771365	9
771388	12
771703	7
771900	13
771919	12
771954	17
771955	18
771968	14
771975	13
772003	11
772104	8
772105	7
772364	14
772367	13
772514	12
772515	12
772516	12
772599	8
772718	5
772991	20
773459	7
773720	10
773980	9
774082	9
774135	7
774247	5
774284	7
774525	6
776716	9
776723	9
776725	9
776726	10
777013	13
777112	13
778347	19
778813	6
778928	12
779046	17
779151	19
779156	20
779437	14
779526	11
779578	10
779622	13
779718	13
779944	15
780036	12
780037	13
780038	13
780187	9
780212	8
780506	19
780813	16
781174	17
781349	11
781478	15
781542	14
781961	16
781962	16
781963	16
782022	21
782028	21
782029	21
782030	20
782031	21
782206	16
782465	15
782466	15
782468	13
782564	11
782615	12
782922	5
782986	10
783044	12
783152	8
783221	6
783278	5
783357	8
783445	9
784382	10
784383	10
784387	9
784424	14
784499	19
784580	20
784626	15
784650	19
785187	12
785192	13
785239	10
786758	8
786759	8
786760	8
786875	9
786912	8
787096	9
787120	10
787243	8
787244	7
787245	7
787498	8
787501	10
787503	9
787504	9
787505	10
787653	9
787654	9
787657	9
788227	6
788228	6
788302	14
788377	12
788378	13
788910	7
788913	7
789058	8
789059	8
789060	7
789062	9
789063	8
789064	8
789165	11
789200	11
789874	10
790048	14
790054	13
790059	12
790201	7
790206	10
790235	12
790237	12
790238	13
790382	19
790384	20
790385	19
790388	20
790438	13
790530	7
790532	9
790533	8
790921	8
790938	11
791006	9
791129	7
791193	12
791280	12
791281	12
791302	14
791377	9
791656	10
791702	14
791703	13
791739	13
791852	2
791853	2
791912	4
792050	7
792052	7
792053	7
792831	10
793876	9
793877	9
793879	9
793880	8
793881	8
794026	4
794027	4
794029	4
794031	4
794032	4
794201	7
794700	19
794701	18
794702	16
794851	10
794852	9
794853	9
794948	11
795022	18
795173	7
795174	7
795323	7
795688	10
796374	20
796533	17
796687	17
796793	11
796901	12
796943	9
797004	11
798969	5
798974	5
798983	7
799010	6
799026	6
799185	2
799191	2
799344	6
799704	10
800357	13
800613	8
801939	6
802082	16
802768	11
802809	14
803037	13
803659	16
804012	9
804158	6
804159	6
804160	6
804161	6
804692	20
804772	19
804842	18
804868	17
804891	16
805201	20
805235	12
805369	21
805842	10
805941	9
806153	9
806183	10
806184	10
806395	12
806437	9
806818	6
806887	10
806924	11
806966	15
806968	15
806969	16
807116	18
807117	17
807118	18
807142	15
807189	11
807769	15
808812	13
809031	21
809772	21
810321	11
810491	5
810510	6
810617	5
810705	8
810751	10
811545	7
811610	12
811618	12
811687	15
811700	13
811774	10
811784	15
811785	15
811786	14
811790	14
811813	13
811935	9
811936	8
811938	7
811963	7
811980	7
812317	7
812330	8
813608	14
814021	18
814107	17
814183	19
814269	12
814284	12
814306	8
814423	8
815068	14
815115	13
815595	18
815727	7
815954	9
815956	9
815958	9
815972	9
816103	7
816921	5
817072	2
817074	2
817281	12
817532	9
817647	14
817648	14
818410	4
818411	4
818561	12
818562	12
818621	9
818917	15
818919	14
819031	16
819037	17
819066	11
819067	11
819068	11
819069	11
819074	10
819133	7
819150	7
819193	5
819227	5
819250	9
819251	9
819252	9
819400	13
819402	13
819403	13
819408	12
819441	12
819537	12
820391	10
820394	10
820413	13
820587	12
820737	15
820888	11
821541	9
821863	6
821865	6
822104	9
822857	10
822933	15
822939	20
822941	18
823085	14
823203	18
823855	15
823857	14
823907	19
823962	16
823990	17
823991	17
824232	16
824238	16
824344	14
824345	15
824421	10
824426	10
824432	8
824610	20
825007	10
825098	13
825330	15
825688	14
826251	18
826669	9
827038	13
827063	18
827236	8
827237	7
827375	18
827386	21
827631	21
827668	17
827980	8
828101	8
828358	7
828360	7
828671	20
828805	16
828806	15
828807	15
828808	16
828812	15
828953	2
828954	2
828956	2
828958	2
828961	4
829378	15
829846	21
830152	10
830161	13
830200	10
830202	12
830282	14
830283	13
830288	14
830304	15
830311	16
830355	15
830818	14
830840	11
830998	12
831032	18
831052	18
831104	21
831177	19
831178	19
831180	19
831778	15
831781	14
831929	19
831930	19
831931	20
832287	9
832601	14
832602	14
832752	14
832791	9
832985	8
833360	4
833535	7
833568	7
833864	8
833865	6
834014	14
834015	15
834112	19
834114	19
834115	21
834184	16
834260	11
834261	10
834262	11
834321	9
834522	4
834765	7
835196	15
835768	10
835769	10
835770	10
835916	14
836009	18
836116	21
836118	21
836265	10
836266	11
836679	19
836681	19
836686	18
836718	15
836787	20
836832	18
836833	18
836835	19
836895	15
836896	15
836897	15
837044	15
837048	15
837050	9
837237	12
837322	8
837388	14
839434	6
839944	3
840981	8
841071	10
841310	17
841311	18
841457	17
841493	18
842138	8
842549	14
843617	20
843618	19
843619	19
843631	19
843632	20
843634	20
843767	20
843771	21
843772	18
845235	3
845392	8
845698	12
845709	13
846212	8
846307	12
846382	7
846599	15
846675	19
846691	20
846692	20
848077	14
848104	11
848167	12
848242	7
848515	19
848641	17
848669	16
848734	14
848881	9
848914	7
849637	8
849813	12
849983	7
849985	6
850133	10
850134	10
850315	9
850318	9
850439	15
850470	18
850660	20
850714	14
850782	12
850832	16
850932	12
851181	6
851289	17
851327	18
851969	10
852102	8
852251	10
852331	13
852332	13
853243	6
853690	10
853851	6
854510	4
855075	9
855076	8
855124	17
855226	13
855443	10
855444	10
855446	10
855774	8
855888	9
856039	9
856058	8
856061	9
856317	12
856390	20
856429	20
856453	18
856478	14
856496	13
856720	2
856722	2
856960	14
857235	15
857277	12
857501	17
857502	18
857503	17
857636	13
857703	10
857751	11
857753	10
857819	11
857869	18
857870	18
857896	18
857897	17
857899	19
857901	18
857902	19
857903	19
857904	19
858016	17
858018	17
858557	7
858850	21
858940	18
859249	8
859250	8
859538	7
860058	8
860308	8
860334	5
860653	10
860778	3
861362	10
861523	15
861553	14
861559	14
861862	16
861902	16
861908	13
862279	16
862280	14
862408	18
862429	15
862430	16
863651	4
863745	3
863747	2
864056	10
864150	11
864571	13
864654	11
864843	9
864844	9
864908	15
865171	21
865273	11
865968	9
866579	12
866580	13
866641	20
866729	14
866730	13
866735	8
866768	5
866867	5
867114	13
867129	11
867196	10
867573	10
867887	20
867902	19
868017	19
868018	19
868168	11
868276	17
868277	16
868401	13
868402	13
868403	13
868408	12
868549	9
868551	12
868552	11
868555	14
868557	15
868655	14
868656	14
868803	14
868805	14
868807	15
868809	15
868887	14
868996	4
870872	14
870917	8
871198	18
871224	20
871225	20
871226	20
871375	17
871376	18
871377	18
871561	12
871701	9
871735	7
871900	10
872039	13
872089	18
872161	13
872174	11
872802	9
872803	10
872943	13
872952	12
872953	12
872954	12
873060	11
873218	12
873322	13
873516	15
873894	10
874414	11
875592	10
875700	12
875858	19
876190	16
876231	14
876242	14
876455	13
876534	7
876542	8
876745	7
876895	18
876896	18
876956	14
877160	9
877163	8
877164	9
877256	20
877311	15
877315	16
877317	16
877323	14
877333	12
877358	11
877979	9
878155	13
878481	12
878482	12
878596	13
878597	13
879281	7
879340	6
880016	6
880235	11
881703	14
881952	12
882009	15
882289	9
882292	9
882293	9
882453	11
882454	10
882530	15
882630	14
882907	14
883018	21
883053	17
883054	18
883058	17
883060	17
883061	17
883062	16
883380	15
883508	20
883509	20
883513	20
884356	13
884645	15
884709	15
884818	8
884841	9
885447	17
885496	11
885539	10
885551	12
885553	12
885554	13
885677	10
885692	14
885702	14
885704	14
885817	18
886170	9
886455	11
886474	11
886513	10
886562	8
886583	10
886586	10
886656	11
886729	9
886731	11
886733	11
886735	11
886736	11
886907	10
886936	11
886937	11
886945	13
887062	6
887086	10
887428	15
887430	15
887433	15
887505	15
887576	11
887617	11
887808	20
888007	11
888009	11
888177	21
888247	15
888397	16
888399	16
888595	5
888627	4
888808	10
888835	15
888848	14
889155	10
889215	18
889337	14
889341	16
889363	12
889494	9
889748	15
889781	18
889782	17
889783	17
889958	20
890057	16
890058	16
890059	18
890534	18
890789	16
890803	15
890804	14
890942	7
891038	14
891039	14
891177	12
891188	10
891189	10
891503	14
891599	13
891683	17
891770	14
892087	8
892436	13
892756	15
893978	9
894361	10
894477	13
894632	8
895092	17
895167	16
895169	16
895258	19
895300	17
895348	16
895365	12
895430	13
895457	12
895664	14
896732	13
896733	13
896786	12
896882	8
896883	8
896940	7
896942	8
896996	8
897084	9
904667	9
904712	6
905176	9
905268	18
905339	13
905775	12
905796	12
905798	12
905800	12
905836	12
905946	8
905949	8
905950	8
906241	11
906389	4
906390	4
906739	5
906874	8
906996	12
907174	3
907394	10
907424	11
907537	4
907552	7
907711	13
907741	13
907742	13
908364	5
908366	5
908367	5
908513	5
908514	5
908515	5
908517	4
909389	12
909965	11
910003	16
910051	17
910201	11
910339	8
910434	9
910468	12
910731	18
910805	19
911230	13
911240	10
911417	17
911418	17
911419	17
911470	16
911568	11
911569	11
911878	9
911891	11
912041	21
912143	19
912461	10
912544	11
912545	11
912547	12
912692	7
912693	6
912694	7
912695	7
912804	10
912914	7
913278	12
913454	12
913522	18
913526	17
913707	10
913759	10
913762	8
913904	11
913905	11
913906	11
914061	18
914245	10
914254	11
914790	20
914795	21
915280	15
915553	14
915759	19
915792	13
915919	8
915946	11
916016	10
916207	10
916408	11
917141	11
917219	13
917220	13
917223	14
917262	12
917327	9
917367	14
917370	9
917371	9
917373	9
918091	6
918285	12
918352	19
918851	16
919100	14
919713	14
1087596	9
1087740	11
1088055	11
1088300	17
1088301	17
1088377	17
1088421	21
1088423	19
1088452	18
1088462	17
1088565	16
1088566	17
1088568	21
1088572	20
1088889	15
1088940	17
1089031	9
1089059	12
1089060	12
1089061	10
1089180	19
1089207	19
1089208	19
1089269	14
1089419	16
1089539	18
1089540	18
1089542	15
1089665	18
1090219	11
1090253	9
1090522	5
1090641	11
1091186	11
1091187	12
1091188	11
1091212	8
1091213	7
1091337	20
1091338	21
1091363	21
1091364	18
1091380	19
1091385	19
1092198	9
1092256	11
1092383	17
1092795	17
1092830	10
1092850	10
1092857	14
1093014	12
1093047	15
1093070	13
1093131	10
1093132	12
1093134	10
1093136	13
1093244	11
1093280	8
1093281	9
1093660	10
1093661	10
1093663	10
1093699	12
1093739	14
1093916	19
1093919	21
1094067	17
1094123	13
1094125	13
1094275	19
1094277	19
1094278	18
1094425	18
1094426	17
1094457	19
1094486	20
1094487	21
1094519	20
1094672	14
1094674	12
1094771	15
1095121	18
1095313	18
1095314	17
1095457	13
1095561	2
1095564	2
1095702	18
1095718	17
1095729	18
1096161	18
1096310	20
1096322	18
1096341	16
1096347	15
1096454	16
1097184	11
1097231	9
1097303	10
1097324	12
1097331	9
1097368	13
1097370	14
1097372	15
1097395	17
1097519	14
1097520	16
1097521	16
1097730	14
1097731	13
1097732	13
1097734	13
1097739	13
1098047	12
1098103	10
1098104	11
1098105	11
1098108	15
1098109	15
1098111	15
1098112	15
1098113	15
1098440	13
1098493	13
1098535	13
1098564	10
1098863	16
1098865	18
1098866	17
1099039	17
1099184	11
1099230	9
1099494	16
1099844	16
1099955	17
1099979	14
1100067	21
1100091	19
1100219	15
1100221	16
1100248	17
1100280	16
1100361	13
1100426	9
1101057	9
1101207	8
1101252	10
1101546	14
1101573	14
1102082	6
1102083	6
1102084	6
1102086	6
1102234	13
1102350	7
1102351	8
1102499	8
1102500	9
1102502	9
1102504	8
1102668	11
1103055	20
1103077	13
1103568	18
1103611	19
1103714	15
1103827	19
1103828	18
1103845	13
1103924	10
1103934	9
1103962	9
