site_id	JMother
94980	6
95234	10
95521	12
95565	9
95767	7
95777	8
95997	10
96277	7
96410	9
96411	9
96412	9
96559	6
96562	6
96563	6
96731	11
96889	10
96903	12
97775	8
99246	8
99625	7
102111	7
102112	7
102114	7
102130	13
102245	10
102260	9
102262	9
102264	9
102451	5
102454	5
102618	2
102624	4
102774	8
102777	7
102783	8
102921	3
102925	3
102927	3
103054	4
103510	9
104302	6
104303	6
104304	6
104468	8
104475	10
104479	8
104567	8
104625	8
104631	8
104634	8
104715	9
104901	6
105265	6
105266	6
105268	6
105365	8
105380	10
105415	12
105417	11
105418	10
105419	11
106072	8
106541	6
106542	6
106763	10
106996	6
107920	5
109622	4
109623	4
110090	9
110905	2
110906	2
110911	2
110996	5
111042	8
111094	11
111470	6
111620	10
111633	9
111634	9
111690	7
111693	7
111694	7
111780	6
111782	9
111783	9
111784	9
111997	11
131962	4
131970	4
132042	3
133693	2
133707	2
133755	3
133758	3
133779	3
135860	3
137680	7
137683	6
137742	13
138173	8
138280	6
138736	7
138822	9
139078	4
139079	4
139080	4
139085	4
139230	7
139231	7
139232	7
139739	5
139742	5
139758	7
139889	8
139890	8
139891	8
139981	2
139982	2
139983	2
140255	7
140298	9
140740	9
141501	8
141502	7
141503	8
141504	8
141505	9
141650	6
141652	5
141653	5
141654	4
141655	5
141696	5
142201	5
142733	5
142735	5
142884	4
142886	4
142889	3
143004	4
143077	5
143114	6
143115	6
143262	4
143264	3
143265	4
144568	4
145017	5
145019	5
145101	13
146020	9
146339	9
146655	9
146791	11
146792	11
146866	12
146898	10
146918	8
146923	10
146938	11
146941	11
146942	11
146944	9
147069	9
147070	9
147072	9
147233	5
147818	6
147913	7
148086	13
148153	9
148678	13
148681	13
148827	12
148828	13
148829	13
148833	11
150231	3
150378	5
150380	5
150381	4
150448	12
150451	12
150453	12
150464	12
150528	11
150530	11
150531	10
150555	12
150559	12
150580	11
150583	10
150599	9
150601	7
150639	8
150643	7
150658	8
150697	4
150707	3
150708	2
150709	2
150782	4
150814	10
150928	11
150929	10
150930	10
150982	5
150984	5
150985	3
150986	4
151131	7
151133	7
151136	7
151137	7
151608	8
151609	8
151610	8
151851	5
151854	6
151857	6
151863	5
151866	5
151873	8
151932	11
151965	12
151971	12
152376	9
152963	9
152966	9
152975	8
152981	8
152986	6
153008	10
153011	10
153074	11
153080	9
153089	11
153651	4
153676	5
154270	8
154305	12
154354	11
154366	11
154519	4
154520	4
154753	6
155106	6
155798	5
155799	6
155828	8
155831	8
155851	5
155873	7
155918	9
155924	8
155930	7
155933	7
155942	7
155947	7
155948	7
156049	9
156299	12
156620	13
156704	10
156713	9
156734	11
156748	12
156754	13
156900	10
156902	8
156904	8
156905	8
157543	8
157776	11
157848	11
157863	12
157890	11
157893	10
157958	11
157959	11
157995	8
157998	8
158001	7
158007	7
158037	8
158059	8
158060	8
158085	9
158089	11
158091	11
158093	10
158148	10
158184	12
158204	9
158211	9
158223	8
158229	8
158232	8
158265	8
158301	7
158361	2
158364	2
158933	7
159507	5
159820	4
160192	10
160198	12
160215	10
160246	10
160253	12
160273	12
160385	11
160388	10
160390	11
162580	4
162975	4
163508	3
163743	3
163745	3
163846	8
163894	5
164225	7
164778	12
164909	6
165353	7
165926	3
165959	6
165971	7
165989	7
165998	7
166000	7
166028	7
166037	7
166046	7
166061	7
166085	4
166103	2
166112	3
167147	6
167150	7
167691	8
167703	7
167826	9
167828	9
167888	7
168869	9
169167	7
169168	6
169169	7
175291	2
175395	2
179979	5
180081	9
180097	9
180123	5
180129	5
180132	5
180147	5
180148	4
180177	5
180178	7
180181	6
180183	8
180184	8
180488	7
180491	7
180569	5
180593	11
180608	13
180673	8
181993	7
182018	8
182019	8
182026	8
182033	8
182132	13
182160	13
182378	9
182414	12
182415	12
182426	10
182432	9
182444	11
182451	12
184586	13
184605	12
184609	12
184611	10
184612	12
184614	11
184616	13
184618	10
184620	11
184623	11
185221	12
185224	11
185227	12
185249	13
185252	13
185253	13
185844	8
186759	2
186760	2
186892	7
186896	5
186902	4
186911	4
186928	4
186931	4
186932	4
186934	4
187810	11
187859	10
188074	9
188112	7
188461	9
188485	8
188680	4
188692	4
188786	7
188912	10
189351	6
190362	3
190762	11
190763	11
190764	11
190922	11
190924	12
191280	6
191867	6
191897	7
192454	9
192876	8
192969	8
192974	9
193011	9
193018	7
193022	6
193060	8
193217	12
194008	6
194015	6
194597	8
194687	4
195168	11
195617	5
195785	11
195867	11
196263	7
197859	7
199234	6
199287	8
199384	9
199390	6
199417	9
199443	7
199569	6
199589	5
199647	9
199785	7
199786	8
199793	9
199855	11
199893	11
200200	8
200467	6
200468	6
200600	10
200617	7
200618	7
200719	7
200925	4
201262	6
201424	8
201485	7
203168	13
203177	9
203180	10
203210	9
203222	10
203234	10
203243	10
203246	8
203249	8
203258	8
203519	7
203843	10
203844	10
203845	10
203847	10
203869	8
204016	8
204019	8
204021	8
204022	8
204026	8
204090	6
204091	6
204166	7
204167	7
204169	6
204240	6
204241	6
204745	10
204988	10
205453	10
205454	10
205455	10
205602	9
205817	8
205840	7
205841	7
205985	13
205986	13
205988	13
205990	12
206010	12
206657	10
207058	11
207059	11
207069	12
207255	8
207580	5
207910	3
207946	3
207978	2
208170	5
208222	7
208232	7
208233	8
208234	8
208249	8
208382	11
208591	12
208592	12
208593	12
208594	12
209967	8
210115	11
210117	11
210118	10
210376	6
210378	6
210379	6
210526	10
210528	10
210529	10
210708	5
210709	5
210710	5
210857	12
211006	6
211020	6
211041	9
211042	7
211188	11
211191	12
211193	10
211194	11
211291	5
211292	5
211293	4
211300	2
211301	2
211470	2
211762	12
213765	10
214042	10
214346	9
214452	7
215534	10
215549	8
215558	9
215559	9
215560	9
215573	9
215585	9
215591	10
215603	11
215723	13
215810	11
215813	10
215816	9
215825	10
215828	11
215954	13
215990	12
216008	12
216044	9
216050	8
216071	7
216077	6
216083	7
216086	6
216105	8
216116	7
216152	7
216154	7
216216	6
216395	9
216479	10
216491	11
216557	9
216563	8
216605	4
216692	8
216790	8
216841	7
216842	7
216899	8
217000	11
217002	10
217004	11
217005	12
217147	6
217148	6
217200	4
217201	4
217289	9
217348	13
217349	13
217354	11
217382	10
217388	9
217409	10
217424	9
217454	11
217467	13
217520	13
217997	9
218099	9
218153	7
218174	8
218182	9
218213	11
218216	10
218219	10
218222	8
218252	9
218303	11
218324	10
218325	9
218327	8
218342	8
218345	9
218394	9
218396	9
218415	8
218416	8
218417	8
218429	9
218437	9
218459	7
218462	8
218513	7
218538	8
218539	8
218549	9
218576	8
218582	8
218615	12
218633	11
218816	13
218822	13
218834	12
218843	12
218867	11
218888	11
218891	9
218894	11
218897	12
218912	12
218930	12
218933	12
218951	12
218972	9
219005	7
219028	7
219158	12
219160	13
219241	6
219447	6
219539	7
219597	8
219689	12
220454	6
221254	9
221584	9
221732	5
221733	4
221734	4
222557	6
222558	6
222559	6
222706	10
222945	13
223173	8
223183	6
223184	6
223227	4
223280	7
223292	8
223322	9
223361	11
223362	11
223409	12
223421	13
223932	10
224465	10
224491	9
224940	5
225146	8
225212	11
225230	10
225239	10
225242	11
225244	10
225254	11
225269	10
225298	10
225299	10
225458	10
225619	10
225673	11
225677	11
225682	10
225775	10
225777	10
225779	10
225780	10
225808	10
225810	9
225811	8
225812	9
225813	9
225838	11
225940	13
225959	10
225962	10
225979	9
226009	7
226262	7
226618	8
226620	8
226621	8
226765	13
226767	13
226771	12
226775	12
226912	11
227303	10
228029	9
228181	12
228232	10
228321	11
228331	9
228332	9
228598	8
228599	8
228600	8
228620	9
228631	7
228659	7
228745	7
228749	5
228847	5
228872	6
228883	5
228916	6
229730	4
230281	6
230450	7
230453	8
230456	8
230477	8
230513	7
230540	8
230543	8
230582	10
230603	9
230618	12
230984	4
230996	4
231041	3
231053	3
231065	3
231074	3
231080	4
231116	4
231155	4
231163	4
231170	8
231176	8
231185	8
231194	9
231241	8
231312	12
231367	9
231867	5
231869	5
231870	5
231874	4
231911	4
231934	4
231936	5
231999	8
232050	7
232074	6
232095	4
232104	5
232105	6
232257	6
232705	7
232862	11
233453	6
233454	6
233602	10
233603	8
233604	8
233728	13
233877	7
233878	7
234065	8
234066	9
234067	8
234069	8
234073	9
234074	10
234148	5
234680	9
235072	13
235073	13
235074	13
235221	11
235227	9
235236	7
235245	7
235659	9
235975	11
236176	8
237084	8
237128	2
238270	12
238296	13
238726	4
239749	5
239826	5
240086	4
240422	11
240456	12
240582	8
240583	9
240632	7
240712	3
240885	5
240896	5
241248	8
241382	4
241590	4
241740	7
242030	8
242287	4
243100	7
243492	8
243605	13
243903	13
243918	13
243936	12
243939	11
244026	12
244242	13
244245	13
244594	6
244595	7
244669	11
244675	11
244680	11
244701	9
244703	9
244708	9
244716	9
244757	8
244843	5
244844	5
244854	5
244859	5
245027	9
245282	8
245284	7
245436	8
245905	8
245995	6
246000	7
246833	13
246942	6
247770	9
247809	10
248102	3
248827	7
248829	7
248831	7
248979	7
248981	7
249219	10
249248	10
249295	7
249645	8
250137	9
250210	12
250267	12
250302	11
250348	8
250416	7
250795	8
251578	7
251579	6
251729	11
251858	10
251876	11
252083	10
252144	11
252159	11
252308	9
252311	8
252457	13
252458	13
252550	11
252665	2
252808	5
252938	9
252939	9
252940	9
253036	11
253212	8
253232	12
253595	12
253841	11
253842	11
253844	11
254196	8
254217	11
254236	9
254514	6
255054	7
255056	6
255207	6
255209	5
255211	5
255603	8
255620	6
255663	9
255750	10
255793	11
255794	11
255942	10
255944	10
255945	10
256059	4
256244	5
256245	5
256247	5
256393	7
256395	7
256396	7
256895	10
256896	10
256897	10
256898	10
257159	10
257179	10
257266	9
257411	6
257412	6
257415	6
257558	8
257559	8
257568	8
257570	8
257611	11
257822	7
257966	13
257967	13
258116	6
258117	6
258446	8
258726	5
258732	6
258875	4
258878	4
258998	3
259692	11
260001	7
260309	8
260536	5
260537	5
260538	5
260539	5
260616	8
260686	5
260687	5
260831	7
261082	13
261236	8
261795	11
261796	11
261861	5
262168	10
262332	8
262652	2
262680	2
262983	3
263134	5
263135	5
263136	5
263449	5
263597	7
263598	7
263599	7
263600	8
263627	9
263881	11
263966	12
264411	9
264459	11
264530	12
264584	6
265044	4
265046	4
265156	8
265157	8
265159	7
265160	7
265193	9
265194	8
265196	8
265306	8
265308	9
265309	9
266229	8
266252	9
266313	12
266318	13
266334	13
266343	11
266358	13
266378	11
266379	13
266430	13
266435	13
266732	10
267605	10
268327	10
268348	11
268405	12
269439	11
269488	6
269490	9
269551	10
269712	8
269840	9
269841	10
269843	11
269870	11
269882	9
269903	9
269911	9
269984	6
270005	5
270008	6
270011	7
270746	4
272597	5
272746	9
273120	5
273121	6
273122	6
273123	6
273125	6
273126	6
273270	4
273275	6
273277	7
273333	5
273572	4
273573	4
273575	4
273720	3
273721	3
274100	7
274101	8
274102	8
274103	7
274251	8
274252	8
274253	10
274912	10
275297	7
275547	8
275870	7
276003	8
276011	9
276029	9
276038	11
276044	12
276053	13
276065	11
276071	11
276092	11
276095	11
276106	10
276134	11
276173	9
276200	7
276251	7
276305	8
276453	9
276456	9
276467	8
276493	10
276494	9
276518	8
276524	6
276594	7
276623	5
276851	8
276956	8
277016	9
277030	9
277041	7
277268	13
277274	13
277322	12
277472	11
277488	6
277489	7
277655	7
277733	5
277750	7
277882	13
277883	11
277885	11
278032	8
278033	8
278034	7
278035	6
279288	12
279315	13
279346	9
279711	12
279764	7
279806	4
279807	4
279995	10
280906	7
281129	7
281147	7
281166	9
281238	7
281506	5
281691	5
282293	7
282294	7
282305	9
282308	9
282309	8
282312	9
282444	6
282741	3
282742	4
282744	4
282893	10
283193	11
283194	11
283196	12
283343	8
283344	8
283568	7
283775	5
283807	5
285693	6
285718	6
285761	5
285766	5
285789	3
285800	3
285801	3
285903	9
285906	9
285907	9
285920	11
285927	13
286083	6
286084	6
286091	5
286098	3
287113	2
287126	5
287834	11
287840	11
287992	7
288172	6
288173	6
288176	6
288318	6
288321	6
288322	6
288323	6
288330	4
288331	4
288333	4
288356	3
288735	4
288885	8
288922	8
289110	13
289111	13
289112	12
289397	7
289398	6
289546	10
289549	12
289551	12
289552	12
289553	12
289554	12
289576	9
289597	10
289628	6
289636	5
289655	3
290150	9
290590	11
290592	10
290593	10
290594	9
290739	5
290740	5
291068	3
291080	3
291116	2
291137	3
291154	4
291173	3
291194	4
291478	11
291598	3
291620	2
291758	5
291759	6
291906	3
291943	3
292096	7
292097	7
292100	7
292308	6
292310	4
292458	6
292459	6
292460	5
292894	6
292895	6
292896	7
292952	8
292979	12
292985	13
292997	13
293043	13
293108	6
293135	7
293165	8
293180	8
293186	8
293198	9
293207	9
293222	10
293223	10
293273	13
293276	13
293277	13
293321	12
293339	13
293342	13
293372	13
293378	12
293399	9
293411	7
293414	7
293429	7
293620	2
293771	4
294010	11
294053	6
294077	4
294080	4
294083	4
294089	4
294113	8
294119	7
294125	5
294140	5
294146	5
294207	6
294213	6
294216	6
294219	6
294234	5
294248	7
294252	6
294255	5
294261	5
294262	5
294265	4
294266	5
294267	6
294270	6
294291	8
294348	7
294357	7
294360	7
294363	7
294367	7
294368	7
294369	7
294399	7
294408	7
294412	6
294447	4
294448	3
294514	7
294516	7
294543	6
294544	6
294545	6
294597	8
294598	8
294693	4
294695	5
295055	6
295197	7
295371	4
295412	9
295696	12
296335	6
296364	6
296370	6
296402	7
296423	9
296426	8
296435	10
296441	10
296477	11
296483	10
296489	12
296738	11
296740	13
296791	12
296816	12
296840	10
296842	10
296843	11
296849	10
296852	13
296858	12
296861	13
296882	11
296885	12
296891	10
296894	9
296980	6
296989	6
297020	4
297078	5
297085	7
297094	8
297144	8
297192	6
297529	7
297530	7
297531	7
297573	7
297664	9
297680	8
297965	6
297998	10
298010	12
298589	2
298591	2
298881	3
298921	4
298979	12
300723	4
300724	4
300725	4
300878	7
300880	7
301526	3
301527	3
301528	3
301675	8
301676	8
301678	8
301706	8
301756	5
301759	6
301935	4
302056	5
302094	7
302159	9
302272	5
302273	6
302295	8
302422	5
302423	5
302567	11
304648	8
305152	6
305192	7
305223	6
305256	8
305303	10
305361	9
305363	11
305403	11
305495	10
305508	10
305511	11
305513	8
305514	9
305549	8
305698	12
306239	3
306241	3
306244	3
306246	3
306390	5
306392	5
306394	5
306395	5
306396	5
306545	9
306549	8
306580	7
306628	10
306670	11
306768	6
306852	4
307082	4
307244	13
307319	13
308121	8
308162	7
308164	7
308166	7
308167	4
308292	8
308313	6
308315	6
308316	7
308364	3
309569	2
309572	2
309574	2
309575	2
309576	2
309740	6
309758	8
309783	8
309788	8
309806	7
309839	9
309887	9
310016	10
310028	10
310040	9
310046	9
310175	8
310178	8
310193	10
310325	9
310343	8
310346	8
310355	12
310547	11
310559	10
310569	9
310622	12
310700	11
310703	13
310874	11
310880	12
310881	10
310882	9
310886	10
310889	9
310963	13
311135	13
311144	13
311150	13
311155	10
311157	10
311161	9
311171	10
311174	12
311242	10
311290	11
311291	10
311292	11
311440	9
311664	12
311741	10
311742	10
311768	12
311787	11
311892	13
312264	5
312265	6
312329	9
312410	6
312413	7
312416	6
312966	10
313003	12
313053	11
313056	12
313203	5
313204	6
313205	5
313206	5
313291	6
313302	6
313930	10
313961	11
314802	8
314805	7
314807	7
316550	9
316727	7
316799	4
317129	9
317335	9
317565	3
317566	3
317711	3
317712	3
317714	2
317897	9
318107	7
318230	10
318332	10
318798	12
319271	4
319273	5
319369	4
319415	3
320064	11
320905	4
321174	2
321259	8
321309	10
321320	10
321323	9
321343	6
321487	13
321637	12
322214	12
322219	12
322222	10
322238	10
322240	10
322267	11
322413	7
322529	5
322725	7
322768	10
322809	9
323527	2
323528	2
323529	2
323532	2
323624	5
323684	4
323997	7
324525	9
324628	7
324817	10
324863	6
324868	7
324912	8
324915	7
325060	6
325063	6
325064	5
325067	6
325141	4
326197	8
326232	6
326237	6
326299	9
326583	11
326960	4
327283	4
327290	4
327696	10
327863	4
327884	6
327885	6
328035	6
328104	4
328595	8
328644	6
329187	4
329189	3
329338	12
329340	12
329341	12
329938	4
330021	8
330409	7
330410	7
330873	13
330889	11
330909	11
330912	10
330936	8
330939	9
330987	10
331056	6
331059	6
331065	7
331077	6
331107	6
331120	7
331155	4
331158	4
331176	3
331197	3
331215	3
331230	4
331245	4
331862	7
331877	9
331878	8
331884	12
332042	11
332057	8
332069	5
332081	5
332086	4
332087	4
332093	5
332099	6
332123	5
332126	5
332141	6
332144	5
332165	6
332177	10
332315	13
332326	11
332339	12
332360	9
332363	7
332372	7
332384	6
332402	7
332411	7
332417	7
332462	8
332480	9
332482	8
332483	9
332486	8
333611	3
333612	3
334850	11
334852	11
334923	10
334999	6
335004	6
335417	9
335478	11
335726	8
336241	8
336258	9
336279	8
336390	12
336453	12
336468	12
336471	11
336477	12
336521	6
337825	13
338411	10
338588	4
338619	6
338638	11
338640	12
338641	12
338643	11
338645	11
338791	12
338792	11
338793	12
338794	11
338939	9
339290	8
339408	7
339411	7
339456	5
339728	5
339748	5
339749	4
339899	9
339993	11
339996	9
340146	7
340147	7
341270	2
341271	2
341272	2
341421	9
341422	9
342289	10
342797	9
343090	3
343519	2
343523	3
343543	6
343562	7
343572	8
343573	8
343582	8
343613	8
343618	8
343627	8
343629	8
343663	9
343672	6
343675	6
343687	4
343692	4
343716	9
343741	10
343756	9
343759	10
343765	10
343773	9
343788	9
343789	9
343792	10
343797	8
343798	8
343804	8
343833	10
343834	10
343837	10
343840	11
343849	11
343864	6
343909	6
343927	6
343936	6
343966	5
343972	4
343999	3
344041	2
344433	4
344443	4
344446	4
344584	7
344602	7
344620	4
344623	4
344626	4
344650	2
344959	2
344968	2
344983	5
344986	5
345056	5
345071	5
345074	5
345083	5
345094	5
345107	5
345206	2
345208	2
345221	3
345224	5
345244	6
345249	6
345251	6
345266	6
345281	7
345296	8
345309	8
345310	7
345311	8
345354	9
345371	10
345373	7
345382	6
345403	7
345430	8
345508	5
345541	3
345544	3
345547	3
345559	3
346573	4
346574	4
346622	4
347050	4
348006	4
348018	4
348035	4
348036	4
348067	5
348069	5
348096	6
348228	6
348462	4
348475	3
348492	3
348596	4
348600	4
348606	5
348615	6
348645	7
348660	8
348669	7
348687	6
348696	5
348699	5
348741	12
348750	11
348762	10
348769	9
348786	9
348807	11
348810	10
348822	9
348888	7
348898	8
348906	8
348915	10
348939	13
348945	11
349026	13
349031	13
349041	12
349137	9
349188	7
349289	4
349666	9
349867	3
350589	12
350610	8
350618	8
351537	6
352040	2
352042	2
352044	2
352045	2
352046	2
352188	8
352189	8
352776	3
352779	3
352928	3
352929	3
352930	3
353046	2
353658	2
355394	3
355520	7
357067	3
357114	3
357126	5
357129	5
357135	5
357168	8
357169	7
357174	9
357180	9
357206	10
357210	9
357222	11
357225	11
357243	12
357265	9
357273	8
357286	9
357360	4
357372	4
357379	4
357381	4
357387	4
357396	3
357399	3
357405	3
357480	2
357525	2
357534	2
357542	2
357546	2
357581	3
357603	5
357633	6
357651	6
357654	4
357660	7
357662	6
357669	9
357672	10
357674	10
357675	10
357678	11
357681	12
357910	12
357913	9
357917	10
357940	10
357942	9
357949	8
357961	7
357985	7
357998	6
358000	7
358015	6
358018	6
358024	3
358030	5
358093	7
358126	7
358138	7
358141	6
358147	6
358150	6
358153	5
358159	5
358183	6
358195	6
358198	6
358204	8
358239	7
358246	13
358402	11
358405	9
358408	10
358414	9
358417	11
358421	10
358426	12
358432	11
358435	10
358446	9
358449	13
358459	12
358462	12
358474	13
358634	12
358647	11
358653	9
358676	7
358689	6
358692	5
358695	5
358706	4
358750	2
358752	2
358814	3
358816	3
358940	4
358941	4
358942	4
358965	2
358971	3
358977	5
358978	5
358986	5
359000	4
359062	4
359085	3
359579	7
359588	8
359603	11
359612	10
359627	9
359648	12
359655	11
359657	11
359885	13
359886	13
359907	12
359908	13
359917	12
359920	9
359921	9
359927	8
359930	8
359933	8
359939	6
359948	4
359954	3
359960	4
359963	4
360011	3
360014	4
360116	4
360120	4
360121	4
360131	6
360155	5
360170	10
360173	9
360185	12
360191	12
360197	12
360219	13
360276	12
360282	10
360292	11
360324	10
360378	6
360397	6
360398	6
360405	8
360413	8
360451	8
360457	8
360464	8
360466	8
360482	9
360506	10
360514	9
360571	9
360587	10
360610	7
360631	6
360635	5
360658	5
360667	5
360689	3
360703	3
360705	4
360707	2
360710	3
360723	3
360727	3
361116	8
361143	8
361167	8
361204	8
361725	6
362166	6
362167	7
362168	7
362201	8
362202	9
362203	9
362317	6
362318	8
362338	8
362351	9
362352	9
362440	6
362711	4
362859	4
362875	5
362880	4
363014	8
363021	7
363050	9
363051	10
363073	7
363129	7
363175	5
364360	8
364775	11
365179	13
365453	7
365454	7
365455	7
365460	10
365463	10
365602	8
365605	7
365610	4
365721	5
366331	4
366766	10
366918	8
366991	7
367384	11
367489	9
367491	9
367584	9
367587	9
367735	5
367736	5
367738	4
367739	4
368489	9
368562	9
369147	7
369201	12
369374	4
369542	7
369575	6
369576	6
369577	6
369690	2
370081	2
370342	5
370361	6
371318	5
371384	11
371481	11
371611	6
371942	5
372297	2
373305	5
373308	5
373335	4
373359	5
373369	4
373380	4
373961	2
373963	2
373964	2
373965	2
373967	2
375140	4
375141	4
375143	4
375279	13
375357	7
375574	6
375604	5
376087	9
376113	6
376282	5
376283	5
376284	4
376431	9
376434	7
376945	6
376947	5
376972	6
377712	8
377713	8
377714	8
377715	7
377718	6
377719	6
377720	6
379851	2
379857	2
379862	2
380601	3
380610	3
380613	3
380616	3
380645	3
380651	3
380657	3
382805	2
382823	2
382826	2
382829	2
383168	3
384581	3
384629	4
384669	6
384672	6
384678	6
384681	6
384684	6
384801	3
384822	3
384832	3
384834	3
384910	4
384927	3
384945	3
384968	5
385011	3
385014	3
385015	3
385017	3
385020	3
385041	3
385079	5
385119	5
385125	5
385158	5
385179	6
385230	7
385238	5
385278	6
385281	6
385284	6
385294	6
385364	2
385944	2
385962	2
386010	3
386016	3
386031	3
386034	3
386043	3
386088	4
386109	6
386160	7
386295	5
386543	2
386576	2
386580	2
386586	3
386631	3
386637	4
386718	5
386724	6
386727	6
386756	5
386763	4
386766	4
386778	4
386781	4
386919	2
386922	2
386950	2
386991	2
386994	3
387114	4
387180	3
387222	3
387235	3
387243	2
387353	4
387363	4
387369	4
387377	5
387378	5
387387	7
387411	7
387413	7
387435	7
387519	6
387543	3
387546	4
387552	4
387603	4
387618	4
387639	4
387795	4
391756	3
391810	2
391819	2
391846	4
391858	4
391865	4
391911	3
391915	4
391975	8
391996	6
392030	5
392116	4
392581	4
392638	5
392673	8
392674	9
392695	10
392743	9
392758	7
392819	4
392832	4
402389	9
402641	11
402883	6
402899	8
402900	8
402901	8
403050	5
403052	5
403220	5
404505	6
404770	13
404816	10
404856	6
405143	8
405284	13
405491	5
405493	5
405494	5
405641	10
405642	10
405644	10
406174	5
406633	4
406749	7
406783	8
407038	11
407273	5
408265	3
408267	3
408268	3
408270	3
408419	2
408420	3
408421	3
409152	7
409156	6
409300	7
409306	6
409312	6
409342	10
409345	10
409351	10
409384	12
409577	10
410436	6
410441	9
410471	10
410582	4
410583	4
410584	3
410715	10
410732	8
411017	13
411229	6
411418	9
