site_id	ZYMO_Standard
137109	11
137110	12
137111	12
137113	11
137162	13
137192	14
137258	13
137260	13
137261	12
137262	12
137398	11
137543	15
137548	13
137550	14
137690	11
137691	11
137692	11
137825	10
138030	16
138031	15
138178	16
138179	16
138181	15
138247	15
138248	16
138394	5
138400	5
139096	14
139380	12
139395	7
139505	7
139550	5
139561	5
139563	6
139564	6
139571	7
139719	17
139799	15
139980	15
140020	15
140069	13
140070	13
140071	11
140106	10
140257	8
141881	11
142022	13
142041	11
142125	10
142191	9
142192	9
142222	11
142253	10
142280	10
142320	9
142326	9
142337	7
142623	18
142675	18
142774	11
142834	13
143444	2
143970	13
143971	14
144058	7
144120	9
144121	9
144279	18
144290	13
144426	11
144427	11
144429	11
144582	5
144969	9
144971	8
144975	7
144976	8
145048	10
145120	8
145121	7
145122	8
145124	8
145345	9
145371	8
145485	8
145513	7
145514	8
145515	8
145516	8
145663	8
145664	8
145666	8
146146	8
146340	17
146391	13
146525	16
146839	9
147913	11
147921	11
148192	12
148581	11
148582	11
149191	17
149217	16
149349	7
149358	7
149532	9
149578	11
149605	10
149730	10
149733	11
149736	11
149884	7
149885	7
149886	7
149918	8
149920	11
149921	11
149923	13
149925	13
149927	12
149984	17
150070	12
150071	12
150075	10
150076	10
150667	8
150980	17
150981	17
150983	16
150984	16
150986	16
150988	16
151108	11
151259	17
151381	8
151396	9
151428	12
151441	10
151515	12
151620	12
151811	11
151813	10
151929	14
151965	10
152796	12
153122	17
153221	15
153244	14
153378	8
153583	8
153804	3
154088	8
154116	8
154380	12
154577	3
154579	4
154727	9
154955	17
155103	13
155104	13
155253	14
155255	14
155256	14
155614	17
155678	13
155741	13
155750	13
155830	10
155979	10
155980	11
155981	11
156517	9
156697	8
156698	8
156736	8
156737	8
156739	8
156846	3
156847	3
156850	3
156887	2
156888	2
157992	15
158701	13
158703	13
158849	10
158938	9
159354	9
159499	7
159648	11
159649	11
159650	11
159819	9
159820	8
159822	8
159823	6
159825	9
159826	9
159974	7
159976	6
159981	7
160157	8
160682	17
160717	16
160720	16
160745	13
160839	8
160887	8
160960	6
161034	6
161035	6
161038	7
161187	13
161188	13
161189	13
161382	13
161394	14
161396	14
161398	14
161408	15
161544	6
161547	6
161549	5
161999	17
162000	17
162148	14
162149	15
162150	15
162169	12
162227	14
162228	14
162365	9
162437	12
162587	11
162667	8
162866	4
162871	4
162872	4
162875	4
162876	4
163018	5
163324	5
163325	5
163326	6
163327	5
163332	7
163335	7
163477	4
163480	5
163481	3
163843	5
163996	7
163997	7
164146	2
164147	2
164408	12
164556	12
164559	10
164622	10
164624	10
164625	10
164774	14
165336	9
165891	10
165892	9
165897	12
165898	12
165899	12
165987	15
166002	14
166041	11
166042	11
166047	10
166049	10
166125	10
166127	10
166203	6
167540	11
167628	10
167633	13
167634	11
167775	15
167779	13
167783	14
167784	14
168908	11
168925	11
169429	9
169450	7
169465	8
169495	8
169550	15
169559	12
169612	12
169638	11
169965	18
170056	13
171018	13
171137	17
171241	15
171602	10
171876	16
171878	17
173398	11
173547	7
173548	8
173563	5
173566	5
173567	4
173570	4
173571	4
173870	7
173907	9
174020	6
174209	2
174361	11
174556	12
174961	17
175186	16
175215	8
175216	7
175335	10
175564	11
175566	13
175567	13
175626	7
175645	8
175714	7
175716	7
175718	7
175719	7
175861	8
176205	15
176504	3
176627	4
176652	7
176738	10
176757	12
176777	11
176811	12
176961	7
177048	13
177120	11
177136	11
177138	13
177139	13
177235	17
177286	14
177289	15
177325	14
177395	11
177501	8
177522	7
177721	7
178346	13
178363	14
178364	13
178366	13
178512	5
178514	5
179885	9
180826	6
180850	9
180854	9
181501	7
181502	8
181503	8
181652	10
181653	10
181654	10
182073	9
182287	5
182301	4
184320	14
184369	16
184428	15
184533	9
184586	10
184607	7
184787	6
184867	13
184896	15
184911	16
185508	17
185804	14
185976	11
186037	9
186057	9
186104	6
186245	12
187056	11
187082	15
187361	11
187445	14
187446	14
187641	16
187642	17
187643	17
187779	16
187790	15
187839	11
188143	9
188601	13
188607	11
188609	10
188752	9
188754	9
188756	9
188758	9
188820	9
189095	7
189148	6
189201	6
189717	10
189770	10
190396	6
190616	3
191158	7
191753	11
192939	11
193101	10
193103	10
193105	9
193106	9
193254	13
193456	13
193501	17
193507	14
193518	15
193561	12
193570	12
193614	14
194303	15
194835	17
194837	17
194838	17
194840	15
194972	14
194978	13
194986	13
195057	9
195134	7
195153	9
197275	11
197276	10
197425	11
198168	9
198174	9
198230	8
198320	6
198322	6
198324	6
198402	9
198544	9
198703	7
198847	10
198860	11
198946	12
199162	18
199831	11
199833	11
199836	11
199837	10
199981	9
199983	9
199985	8
200638	2
200771	5
200996	6
201239	8
202263	6
202741	15
202836	18
203731	14
203749	13
204113	13
204383	9
204866	17
204891	13
206349	6
206428	6
206474	5
206633	9
207000	7
207206	16
207207	16
207227	15
207297	17
207571	14
207589	14
207620	15
207934	11
208012	17
208015	16
208553	5
208669	5
208885	11
208956	12
209242	9
209955	16
210212	9
210213	8
210214	9
210215	10
210222	14
210296	11
210299	12
210300	10
210362	12
210364	10
210365	9
210366	10
210367	10
210821	9
210835	11
210885	11
211235	16
211471	11
211905	7
211907	7
211909	6
211910	7
212032	13
212055	13
212057	13
212058	13
212385	15
212434	18
212458	18
212595	17
212746	11
213048	11
213156	7
213688	9
213830	9
214034	8
214122	8
214234	5
214753	14
214756	13
214759	12
214827	10
214902	14
215027	13
215209	7
215512	13
215662	18
215700	15
216710	14
216768	13
216822	6
216823	7
216824	7
216825	7
216945	13
216971	13
216977	12
217008	15
217127	15
217284	12
217332	12
217738	10
217770	9
217775	10
217809	13
217810	13
217972	13
217974	16
218124	7
218125	7
218184	9
218185	9
218187	9
218189	9
218192	10
218318	17
218319	18
218321	18
218339	17
218446	17
218469	15
218472	14
218902	16
218903	16
218904	14
218905	16
219052	8
219053	8
220514	5
221117	10
221185	11
221207	13
221429	10
221595	18
221596	18
221597	18
221746	14
221868	14
221871	14
221892	16
221906	15
222019	10
222163	2
222243	12
222312	12
222313	12
222388	13
222590	12
222643	13
223318	8
223332	8
223336	8
223424	5
223450	4
223483	13
223490	13
223493	13
223494	11
223632	9
223633	9
223640	9
223641	8
223642	9
223645	7
223647	9
223791	9
223792	8
223793	9
223940	8
223941	9
223942	9
224673	12
225009	9
225317	18
225393	18
225418	15
225424	16
225425	16
225485	15
225547	11
225556	10
225588	9
225634	4
225635	4
227635	6
228214	10
228320	10
228321	9
228322	9
228323	9
228473	4
228474	4
229334	13
229383	13
229512	15
229660	15
229661	15
229662	15
230465	10
230526	5
230527	5
230558	3
230624	12
230658	18
231196	15
231199	15
231342	8
231344	8
231636	8
231695	8
231726	9
231727	9
231787	7
232147	10
232148	10
232764	8
233105	15
233126	16
233631	11
233669	11
233759	10
233871	4
233933	5
233988	4
234045	7
234150	13
234425	10
234563	15
234881	8
235433	4
235665	7
235690	5
235890	16
235896	17
236080	13
236231	5
236266	7
236267	6
236271	6
236313	12
236314	12
236317	12
236318	13
236463	13
236464	13
236683	11
236729	10
238884	7
239260	3
239261	3
239515	14
240774	9
240775	11
240917	11
240924	9
240926	7
240975	17
241243	10
241244	10
241245	9
241246	9
241264	10
241395	9
241457	10
241521	13
241722	15
241723	15
241724	15
241728	11
241834	7
241870	6
241871	6
241872	6
241963	8
242021	10
242022	10
242023	8
242033	8
242042	8
242216	7
243614	4
243677	11
243678	11
243679	11
243691	11
243827	12
243829	12
243974	10
244345	10
244548	18
244763	15
245265	11
246608	16
246649	13
246705	10
247047	13
247224	14
247257	14
247265	17
247326	13
248169	9
248204	9
248207	9
248272	3
248367	10
248369	10
248370	10
248492	12
248517	12
248518	12
248519	12
248794	15
252760	9
252768	11
252785	13
252865	14
253095	10
253242	10
253415	7
254006	8
254008	6
254086	4
254112	10
254156	12
254157	12
254159	11
254501	6
254725	18
254870	16
254871	14
254872	16
254873	15
254901	11
255080	5
255107	4
255154	8
255155	8
255156	6
255254	11
255281	9
255303	8
255304	8
255367	8
255368	8
255618	11
255647	17
255671	17
255678	18
255780	11
255983	11
256113	13
256285	13
256288	10
256364	7
256407	12
256419	15
256424	14
256596	15
256657	15
256778	16
256779	15
256780	15
256926	6
256927	6
256929	7
257060	4
257305	7
257307	6
257309	6
257349	10
257453	12
257456	11
257458	11
258088	11
258153	8
258159	7
258222	11
260136	10
260661	9
260675	9
260722	12
261080	15
261258	9
261432	13
261437	13
261775	12
261793	14
261925	7
261926	8
262225	13
262709	6
262712	6
262715	6
262725	6
263176	7
263258	4
263483	9
263484	9
263579	4
263885	5
263888	5
264033	11
264183	12
264185	12
264329	11
264502	9
264963	8
265012	6
265017	6
265036	5
265230	17
265550	14
265634	14
265656	15
265806	13
266310	8
266968	11
267188	16
267190	16
267338	13
267339	13
267457	18
267458	18
267559	15
267608	9
267609	9
267680	7
267781	9
267951	9
267976	11
268094	16
268264	11
268608	14
268758	6
268759	6
268760	6
269017	9
269019	10
269062	14
269452	6
269453	5
269454	6
269456	6
269973	4
269974	4
270320	13
270332	13
270335	13
270386	18
270392	18
270393	18
270465	18
270519	13
270839	11
270842	11
270933	10
270970	11
271013	7
271036	8
271037	8
271045	6
271239	16
271306	16
271461	12
271761	5
271762	5
271905	11
272105	6
272630	17
272725	12
273264	9
273297	11
273330	12
273721	8
273823	7
273826	7
273975	10
273977	9
274414	6
274614	9
274639	11
274682	9
274691	8
274709	7
274721	7
274773	13
274778	14
275071	10
276289	4
278039	10
278184	10
278240	9
278345	16
278469	7
278564	13
279423	10
279542	13
279543	12
279582	14
279584	15
279585	15
279734	12
279735	12
279879	13
280224	13
280241	14
281077	10
282344	10
282490	10
282491	9
282549	13
282571	9
282762	10
282934	11
282977	9
282985	9
283252	8
283590	16
283714	10
283715	10
283717	10
283749	10
284458	11
284802	17
284846	18
284849	18
284913	14
285115	10
285117	11
285118	10
285120	11
285126	11
285127	11
285130	11
285134	11
285204	5
285551	11
285593	7
286034	14
286057	15
286161	8
286471	9
286727	7
286728	7
286877	14
286878	14
286879	14
286938	14
286953	12
287015	14
287104	10
287105	10
287834	12
287846	13
288026	3
288128	2
288278	8
290001	15
290058	16
290949	10
290950	10
290952	11
291099	11
291100	11
291101	13
291102	14
291166	15
291168	15
291169	14
291171	15
291173	15
291176	12
291313	16
291320	15
291532	10
291814	14
291961	7
291962	7
291963	7
291965	7
291967	7
292446	5
292453	5
292533	10
293377	7
293440	5
293674	9
293730	10
293731	10
293732	10
293787	8
293880	7
293881	7
293882	7
299643	4
299732	5
299835	11
299846	11
299879	8
299887	8
300408	8
300942	14
301365	13
301494	8
301495	8
301496	8
301643	15
301644	15
301960	18
301963	18
301965	16
301968	16
301981	16
301982	17
301984	17
301987	17
301989	18
301999	18
302087	16
302109	10
302110	11
302112	10
302115	11
302117	11
302132	8
302134	8
302136	5
302137	7
302138	7
302147	3
302149	3
302943	5
303237	8
303386	10
303387	10
303482	10
303483	10
303631	10
303632	10
303633	10
303814	9
303928	9
304165	5
304587	12
304702	9
304932	10
304962	15
305006	15
305244	12
305245	12
305249	13
305394	10
305395	10
305671	12
305855	4
305972	5
305983	5
306238	10
306332	8
306336	8
306341	9
306342	9
306480	5
306776	18
306777	16
306811	13
306832	14
306884	12
306927	11
306944	13
306947	13
306952	13
306992	13
307093	8
307095	7
307096	7
307097	8
307114	9
307117	8
307118	8
307173	8
307232	11
307261	11
307262	11
307264	11
307267	10
307454	16
307455	18
307523	17
307524	17
307525	17
307578	15
307605	10
307619	7
307639	9
307647	9
307674	6
307999	8
308112	11
308136	9
308711	13
309275	4
309579	9
310429	15
310632	10
310965	18
311685	9
311686	9
311690	9
311712	15
311714	14
311832	16
311833	17
311835	14
311837	16
311838	16
311842	16
311902	14
312208	13
312209	13
312211	14
312359	10
312361	10
312403	9
312800	4
313120	2
313596	9
313632	13
313734	8
315912	9
317416	3
317417	4
317418	4
317419	4
317421	4
317504	7
317506	7
317507	7
317508	7
318092	6
318550	7
318929	18
319544	12
319545	12
320013	15
320155	12
320207	5
320254	12
320292	15
320295	15
320380	16
320384	16
320385	17
320503	11
320554	18
320557	18
320659	17
320720	17
320814	16
321043	11
321078	13
321079	13
321094	13
321219	17
321225	17
321228	17
321229	17
321230	17
321231	17
321375	16
321395	12
321439	9
321451	9
321566	2
321619	10
322584	4
322585	4
322587	4
322739	14
322866	6
323701	11
323704	11
323792	13
323852	9
323853	10
323854	11
323855	8
324026	12
324044	13
324045	13
324047	13
324200	16
324218	15
324262	12
324278	13
324318	12
324435	7
324436	7
324586	8
324638	6
324971	10
325295	10
325309	9
325312	11
325523	6
325562	7
325759	14
326344	11
326347	14
326349	15
326451	15
326457	15
326459	17
326639	9
326641	9
326718	11
326794	8
327217	11
327235	11
327470	14
327841	7
327996	10
327999	11
328000	10
328002	10
328075	11
328140	13
328146	12
328147	12
328609	13
328628	11
328631	12
328644	11
328716	7
329066	8
329190	8
329202	7
329282	10
329283	9
329284	10
329285	9
329414	13
329480	6
329481	6
329600	7
329631	7
330397	6
330398	6
330399	7
330400	7
330467	11
330468	13
330469	13
330547	13
330548	13
330550	13
330551	10
330602	10
330604	10
330605	11
330618	9
330619	9
330752	3
330753	3
330755	4
330763	4
330769	4
330824	5
330825	5
330832	5
330833	5
330852	5
331252	6
331850	10
332120	7
332328	7
332359	8
333145	9
333206	17
333212	17
333226	17
333689	17
333690	17
333691	17
333692	17
333810	17
333990	17
334114	12
334265	9
334275	12
334310	16
334461	11
334470	11
334742	10
334758	8
334777	10
334813	9
335107	12
335211	8
335215	12
335218	11
335242	10
335420	18
335521	12
335523	13
335524	13
335525	12
335554	14
335558	14
335671	8
335673	9
335674	9
335706	8
335784	8
335869	10
335913	8
335962	9
335979	6
336026	9
336577	7
336867	4
336869	4
336873	5
336874	4
337021	6
337025	6
337298	5
338410	8
338413	9
338414	9
338415	10
338562	8
338563	9
338564	7
339658	8
339730	9
339812	8
339897	7
340032	12
340044	16
340271	13
340370	16
340758	16
340759	16
341071	12
341149	16
341169	16
341200	15
341209	13
341949	4
342069	9
342083	11
342110	16
342113	16
342114	14
342116	15
342232	13
342234	13
342236	15
342238	14
342239	15
342248	13
342251	13
342321	13
342622	12
342636	12
342690	10
342839	12
343096	17
343568	10
343712	14
343717	16
343718	15
343719	15
343798	14
343854	18
343866	15
343906	17
343929	16
343954	18
343968	16
344201	16
344676	9
344698	13
344846	4
344847	3
344848	3
345042	5
345217	13
345298	8
345454	14
345456	13
345457	13
345460	12
345605	8
345606	8
345610	8
345611	8
345639	6
345653	7
345710	5
345737	10
345739	9
345742	8
345744	8
345821	11
345882	18
345889	17
345890	17
346021	16
346133	9
346135	8
346192	8
347219	12
347243	12
347520	8
347974	10
348117	8
348297	3
348298	3
348303	2
348328	2
348617	8
348630	6
349754	2
349757	2
349765	2
349768	4
350354	12
350356	12
350358	12
350593	14
350605	9
350649	8
350660	7
350677	6
350795	6
350796	7
350864	17
351009	13
351387	9
351407	7
351423	6
351469	7
351495	6
351529	5
351552	8
351553	8
351555	8
351580	9
351999	14
352000	14
352001	14
352003	14
352004	12
352091	17
352238	13
352239	13
352240	13
352579	9
352581	10
353660	12
353661	12
353662	12
353664	12
353666	12
353667	12
353818	8
353909	10
354133	7
354194	9
354757	6
355220	14
355223	14
355225	14
355229	13
355523	6
356147	7
356149	7
356151	7
356154	7
356156	11
356296	13
356297	13
356365	8
356707	10
356922	12
357025	7
357616	18
357980	8
358041	8
358063	7
358416	13
358622	6
358655	8
358657	8
358688	7
358703	8
358706	10
358802	8
359115	9
359128	9
359130	10
359305	18
359409	6
359411	6
359834	11
359974	11
359975	11
360095	13
360124	7
360125	6
360136	6
360260	6
360385	10
360386	10
360417	11
360420	11
360432	12
360529	17
360533	17
360535	12
360567	9
360568	9
360569	9
360989	10
360990	10
361572	14
361589	18
361766	14
361768	15
362008	15
362192	11
362195	11
362334	13
362344	12
362346	12
362373	12
363390	6
363393	6
363539	7
363540	7
363542	7
363543	7
364312	12
364453	9
364454	6
364455	6
364461	6
364462	6
364463	6
364467	7
364616	10
364752	10
364930	10
364988	8
365298	13
365347	10
365371	14
365386	17
365536	5
365548	4
365844	9
365881	12
365898	16
365899	15
365900	16
366048	7
366049	7
366050	7
366659	8
366661	8
366755	8
366806	11
366913	15
367187	5
367329	5
368106	13
368247	14
368351	7
368669	11
368726	12
368923	11
369551	5
369943	9
369946	10
369961	10
369992	9
370006	9
370025	6
370419	12
370462	9
370935	9
371285	9
371286	9
371287	9
371434	7
371435	6
371438	6
371619	16
372211	17
372290	15
372291	16
372387	18
372441	12
372534	7
372535	7
372536	7
373099	11
373705	16
373729	16
373731	16
373732	16
374187	11
374407	17
374410	14
374412	14
374434	15
374435	15
374437	16
374438	15
374440	16
374587	6
374899	8
375286	8
375571	18
375648	18
375736	11
376842	16
377006	14
377062	14
378113	12
378144	10
379199	14
379252	12
379268	14
379365	11
379367	11
379557	14
379720	17
379859	12
380973	9
381137	12
381210	12
381213	12
381267	14
381268	14
381286	9
381305	8
381791	7
381823	6
381951	5
382491	10
382581	16
382966	12
382969	12
382971	12
383056	18
383117	15
383119	16
383303	8
383404	7
383474	13
383475	13
383624	4
383625	4
383626	4
383924	9
383974	9
383975	10
383976	13
384013	13
384033	16
384037	17
384066	13
384125	14
384236	9
384598	9
384703	12
384883	13
385183	7
385244	4
385624	7
385631	7
385895	8
385903	7
386438	12
386526	10
386529	10
386566	10
386593	8
386637	7
386743	5
386891	6
387252	9
387861	7
387977	2
388147	6
388149	6
388150	6
388295	8
388297	8
388614	11
388634	11
388785	10
388868	12
389073	15
389118	13
389120	12
389121	12
389272	10
389350	14
389660	5
390241	10
390568	5
390706	13
390709	15
391108	9
391342	11
391344	11
391496	10
391747	14
392395	4
392540	10
392677	8
393032	8
393271	10
393906	9
393919	7
394232	10
394418	10
394419	9
394566	15
395231	9
395232	9
395300	4
395374	10
395429	15
395483	16
395910	11
395915	13
396014	7
396228	4
396374	12
396375	12
396482	10
396483	10
396485	10
396489	10
396630	13
396632	11
396633	14
396682	8
396704	10
397003	5
397411	5
397457	6
398612	15
398960	12
399570	11
399593	11
399724	10
400199	7
400353	8
400356	8
400535	14
400541	14
400596	18
400658	15
400669	15
400909	10
400910	10
401185	4
402719	6
402999	15
403011	12
403036	7
406666	8
406720	12
406773	5
407120	3
407436	6
407467	7
407608	6
407835	12
407900	12
407960	14
407970	13
407998	15
408110	9
408157	9
408256	13
408257	13
408519	13
408529	13
408607	16
409108	12
409799	17
409988	17
410582	3
410585	3
410586	3
410587	3
410733	7
410734	7
410735	7
411396	14
411400	14
411401	13
411433	12
411781	12
411784	12
411787	12
411929	11
411931	11
412424	16
412431	14
412434	16
412435	16
412584	16
412585	16
413053	13
413502	6
413504	6
414093	9
414130	11
414137	11
414181	9
414202	8
414238	8
414305	10
414417	14
414428	13
414467	9
414492	7
414525	9
414598	9
414608	7
414667	7
414720	12
414907	8
414938	11
415448	8
415449	9
415480	8
415499	9
416244	6
416245	6
416247	6
416248	6
416265	8
416329	7
416396	4
416397	4
416609	2
416670	3
416711	4
417025	7
417373	7
417443	7
417452	9
417461	9
418556	8
418796	3
418857	4
418921	5
419056	8
419316	17
419369	14
419456	9
419753	8
420199	5
420684	16
420687	18
420692	18
420793	14
421155	17
421157	15
421160	16
421163	17
421203	17
421210	18
421971	9
422408	5
422410	5
422492	8
422535	7
422560	7
422761	15
422851	14
422911	16
423126	17
423783	5
423922	17
424217	11
424218	11
424219	10
424701	7
425313	14
425716	14
425717	14
425718	15
425720	15
425721	14
425724	15
425869	14
426453	8
426564	13
428063	17
428117	14
428145	16
428274	13
428275	13
428276	14
428395	10
428425	8
428426	8
428501	6
428597	8
428985	15
429014	16
429145	7
429943	17
430039	11
430061	10
430123	10
