site_id	SPIT_TGnew_Virome_1
13447	4
13458	2
13460	2
13463	2
13465	2
13642	3
13644	3
13660	7
13741	8
13773	13
13783	13
13862	12
13865	12
13870	13
13879	13
13883	14
13928	13
13938	14
14034	6
14075	4
14357	4
14369	4
14399	7
14513	12
14773	9
14780	8
14807	7
15133	5
15136	5
15148	5
15163	5
15181	7
15187	7
15206	7
15219	7
15226	7
15259	6
15268	6
15274	6
15298	5
15349	9
15376	9
15397	12
15409	10
15415	10
15427	10
15432	10
16017	5
16019	4
16167	3
16168	3
16245	4
16329	11
16362	10
16398	7
16413	7
16422	7
16458	3
17057	4
17204	6
17207	6
17330	3
17421	5
17511	13
17513	12
17583	14
17637	8
17640	8
17655	7
17656	7
17660	6
17841	8
17858	11
17955	8
18061	3
18067	3
18068	3
18525	13
18652	10
18685	11
18695	9
18704	9
18705	9
18706	9
18713	7
18715	7
18716	5
19055	6
19058	6
19082	8
19136	14
19169	14
19196	12
19198	10
19224	11
19385	14
19409	13
19421	13
19478	10
19505	10
19517	11
19534	11
19553	7
19646	8
19709	12
19712	9
19739	9
19754	8
19775	8
19781	9
19784	8
19802	7
19817	8
19844	7
19883	6
19913	6
19916	6
19941	9
19967	9
19968	9
20135	5
20136	5
20144	5
20156	5
20198	8
20268	5
20289	10
20493	5
20499	5
20718	5
20734	6
20758	7
20786	7
20792	7
20919	5
20925	6
21161	6
21256	6
21257	5
21441	10
21460	11
21489	9
21546	11
21550	11
21564	9
21575	11
21588	11
21702	9
21738	8
21744	9
21753	9
21762	9
21765	9
21797	12
21847	14
21997	12
21998	12
22258	5
22334	7
22363	8
22367	8
22438	7
22444	7
22453	7
22456	7
22471	10
22497	8
22595	10
22627	9
22651	11
22690	10
22711	6
22728	8
22863	11
22894	11
22955	13
22956	13
22960	12
22963	12
22964	12
22965	12
23016	10
23033	12
23044	13
23108	6
23146	8
23149	8
23179	8
23698	3
23720	4
23780	5
23781	4
23930	8
24276	6
24308	4
24311	4
24319	3
24441	13
24442	11
24492	12
24514	14
24520	14
24588	12
24589	11
24592	12
24595	12
24599	10
24614	12
24629	12
24660	8
24682	7
24747	4
24755	2
24823	3
25171	6
25175	7
25180	6
25188	6
25194	6
25269	7
25280	8
25315	4
25317	4
25318	4
25319	4
25363	6
25402	8
25421	10
25432	9
25433	10
25435	10
25442	11
25445	13
25454	13
25519	11
25535	11
25536	11
25575	10
25577	10
25585	10
25614	7
25622	8
25623	8
25624	7
25643	7
25682	6
25684	6
25759	3
25760	3
25762	3
25763	3
25765	3
25881	5
25882	5
26018	8
26031	7
26032	8
26042	7
26046	7
26061	6
26083	4
26105	9
26114	10
26168	10
26177	10
26179	10
26192	9
26194	9
26265	7
26303	7
26380	10
26388	9
26408	8
26438	13
26442	14
26447	13
26458	12
26530	7
26598	2
26599	2
26600	2
26715	7
26723	6
26738	6
26748	5
26749	5
26841	5
26925	3
26945	3
26977	7
26978	7
26985	10
27061	11
27124	9
27128	9
27135	7
27137	8
27173	12
27258	12
27259	12
27415	13
27422	11
27443	7
27454	6
27471	6
27514	6
27516	7
27543	4
27569	6
27598	5
27873	4
27890	4
27891	4
27896	4
27906	4
27924	5
28359	7
28437	7
28439	7
28449	4
28452	5
28464	6
28989	6
28990	6
28999	6
29011	8
29025	8
29052	11
29181	11
29182	9
29571	4
29580	4
29581	4
29637	8
29686	8
29728	6
29754	4
29821	5
29898	8
29905	9
30040	4
30677	2
30680	3
30753	7
30815	5
30818	5
30821	6
30935	5
30971	5
31080	3
31087	3
31092	3
31113	4
31119	3
31122	3
31123	3
31140	2
31157	4
31215	3
31248	3
31271	2
31440	9
31507	9
31661	6
31701	3
31703	3
31709	3
31712	2
31745	4
31751	4
31794	4
31814	4
31965	4
32042	7
32043	7
32107	11
32127	11
32150	10
32174	8
32192	13
32277	9
32326	9
32379	6
32388	7
32400	7
32416	7
32498	7
32531	11
33427	3
33472	4
33474	4
33490	4
33493	4
33499	4
33504	4
33520	4
33540	4
34356	4
34422	5
34470	8
34472	7
34976	3
35010	9
35135	7
35146	4
35390	4
35482	4
35499	6
35647	8
35840	3
35844	3
35846	3
35847	3
35877	3
35955	5
36361	11
36363	10
36365	10
36419	3
36486	2
36599	3
36608	3
36627	4
36644	7
36662	6
37101	7
37102	7
37129	8
37141	8
37159	7
37204	8
37219	8
37240	5
37251	3
37252	3
37633	2
37651	3
37672	3
37732	7
37745	8
37750	8
37781	9
37798	7
37807	8
37816	9
37846	10
37979	12
38011	12
38014	9
38107	7
38113	7
38119	7
38181	6
38194	5
38294	14
38302	14
38323	13
38443	12
38479	11
38500	9
38525	8
38548	4
38568	5
38663	3
38669	3
38704	5
38720	6
38788	6
38789	6
38791	6
38806	5
38815	5
38832	4
38858	3
38950	7
39029	3
39055	4
39073	6
39075	6
39076	6
39079	8
39082	8
39100	9
39112	9
39132	10
39143	10
39145	10
39147	10
39150	10
39166	11
39188	12
39205	10
39222	8
39224	8
39348	6
39349	6
39350	6
39424	7
39479	11
39488	11
39491	11
39531	10
39533	10
39550	9
39551	9
39594	10
39596	10
39597	10
39606	11
39608	10
39614	11
39615	11
39630	7
40300	2
40301	3
40343	7
40352	8
40354	9
40356	9
40374	11
40388	12
40400	12
40449	13
40450	13
40501	9
40502	9
40510	7
40535	9
40538	6
40553	6
40598	8
40688	11
40701	11
40737	14
40841	5
40871	4
40872	4
40970	5
40991	7
41018	5
41027	6
41075	8
41100	10
41168	6
41170	7
41233	6
41234	6
41260	6
41316	10
41326	9
41395	12
41440	8
41512	8
41557	8
41563	8
41587	12
41588	12
41590	12
41622	14
41641	12
41646	11
41701	14
41773	14
41827	13
41848	11
41923	13
41932	13
41935	14
41968	12
41969	13
41989	13
42011	11
42024	11
42028	11
42056	8
42064	7
42142	9
42148	9
42160	8
42187	9
42202	11
42205	12
42217	12
42250	8
42278	6
42290	6
42310	9
42386	6
42391	6
42416	5
42638	8
42669	8
42714	9
42783	11
42788	10
43295	6
43382	4
43403	3
43728	2
43734	2
43800	2
43890	5
43896	5
43914	9
43997	9
44025	7
44027	7
44049	6
44055	7
44205	9
44440	4
44444	4
44445	4
44486	5
44509	4
44512	3
44551	4
44556	4
44602	5
44728	8
44747	8
44815	7
44824	7
44830	7
44851	8
44858	7
44861	7
44964	11
44977	13
44998	12
45033	10
45052	9
45082	6
45094	5
45249	6
45275	7
45292	7
45313	9
45316	9
45320	9
45332	5
45333	5
45334	5
45371	6
45399	7
45421	7
45462	6
45492	7
45494	7
45503	7
45598	10
45651	11
45669	13
45715	11
45726	11
46263	4
46284	4
46321	5
46389	5
46395	8
46446	9
46512	8
46665	13
46926	13
47012	12
47039	12
47048	14
47108	6
47115	6
47117	6
47424	4
47581	2
47650	2
47708	5
47728	5
47730	5
47741	5
47790	6
47831	5
47849	5
47867	6
47921	14
47981	13
48024	10
48027	9
48028	9
48059	3
48072	4
48097	5
48113	8
48143	8
48149	8
48213	12
48216	12
48231	12
48264	11
48297	11
48306	8
48312	8
48315	8
48340	4
48348	5
48439	7
48441	6
48501	9
48552	8
48597	8
48651	4
49340	3
49376	7
49381	7
49382	7
49448	7
49449	7
49466	7
49474	7
49484	7
49921	7
49936	7
49946	7
49960	9
50018	11
50023	10
50036	11
50053	10
50056	10
50080	5
50081	5
50090	5
50092	5
50094	5
50098	5
50099	5
50123	4
50144	4
50227	4
50253	4
50457	5
50551	6
50594	10
50658	7
50674	7
50706	7
50763	2
50765	2
50850	4
51942	12
52166	9
52177	9
52192	6
52197	8
52223	8
52254	7
52265	8
52306	8
52318	10
52319	10
52437	10
52438	9
52442	10
52443	10
52444	9
52447	10
52448	10
52589	11
52592	11
52593	11
52594	11
52595	11
52640	14
52661	13
52730	7
53011	4
53012	4
53058	2
53063	2
53080	2
53091	2
53228	5
53230	4
53247	5
53267	5
53268	5
53896	3
53899	3
53916	3
53917	3
53918	3
53926	3
53935	3
53940	3
54015	2
54023	2
54144	3
54145	3
54146	3
54197	6
54200	6
54206	6
54215	7
54266	8
54272	7
54295	7
54392	10
54401	11
54473	9
54515	14
54518	14
54539	14
54569	12
54584	11
54587	11
54665	10
54666	9
54680	10
54683	10
54685	10
54722	12
54731	12
54758	7
54809	6
54815	6
54851	6
54896	4
54902	3
54911	3
54926	2
54929	2
54957	6
54968	7
55004	7
55078	9
55112	7
55117	6
55119	6
55144	5
55177	5
55204	5
55205	5
55210	7
55246	8
55254	7
55256	7
55257	7
55258	7
55259	7
55270	6
55324	7
55393	9
55405	10
55412	11
55433	11
55441	12
55453	14
55462	14
55484	11
55567	13
55723	8
55726	5
55735	5
55765	8
55843	7
55852	7
55891	7
55897	5
56000	5
56086	5
56224	6
56410	6
56480	10
56532	11
56548	11
56644	7
56668	11
56719	7
56794	6
56809	4
57191	2
57215	3
57246	3
57508	6
57535	6
57561	6
57593	6
57704	7
57737	10
57740	10
57770	7
57776	7
57794	9
57795	9
57800	9
57819	10
57833	11
57854	10
57870	10
57884	9
57887	8
57890	8
57915	9
57917	9
57920	9
57929	7
57947	7
57971	4
57984	3
57992	2
58166	4
58302	3
58323	4
58358	4
58592	2
58611	3
58613	3
58699	3
58704	4
58782	4
59028	3
59041	3
59057	3
59071	3
59074	4
59119	4
59155	4
59177	4
59185	4
59245	4
59251	4
59260	3
59290	3
59359	5
59380	6
59413	8
59487	9
59488	9
59539	4
59548	5
59553	9
59567	9
59746	13
59815	13
59838	14
59860	13
59881	14
59902	12
59904	10
59905	9
59932	4
59953	4
59974	6
59983	6
60001	5
60007	6
60022	6
60077	9
60139	14
60142	14
60313	9
60319	8
60331	8
60338	10
60348	7
60376	13
60379	13
60385	13
60428	12
60445	14
60517	5
60524	5
60538	8
60541	8
60544	8
60559	8
60565	8
60571	8
60574	8
60577	8
60609	9
60688	6
60718	4
60719	4
60723	4
60864	3
60925	7
60957	9
60971	11
60976	10
61020	9
61021	9
61033	8
61042	7
61075	7
61135	9
61147	9
61162	8
61168	9
61177	9
61183	9
61222	7
61225	7
61234	6
61264	5
61276	5
61285	7
61311	8
61342	9
61354	9
61362	10
61398	12
61428	14
61447	9
61480	10
61522	14
61627	6
61633	9
61640	8
61642	7
61652	8
61653	7
61669	4
61816	8
61822	12
62077	14
62086	14
62089	14
62171	9
62172	9
62173	9
62197	8
62239	8
62248	9
62272	10
62352	8
62360	10
62517	7
62601	9
62649	8
62715	6
62793	4
62817	4
62832	3
62949	9
62961	10
62970	10
62973	10
63012	10
63018	9
63045	8
63063	8
63076	8
63078	7
63081	7
63093	5
63117	4
63118	4
63120	6
63192	5
63198	5
63210	5
63211	5
63228	10
63231	10
63261	10
63264	10
63306	7
63366	3
63379	4
63381	4
63427	5
63441	5
63446	5
63452	5
63497	6
63529	3
63530	3
63531	3
63641	7
63651	7
63691	7
63693	7
63698	8
63700	8
63839	13
63858	10
63870	10
63891	8
63909	8
63957	10
63969	8
64092	9
64093	8
64094	9
64097	8
64144	5
64193	5
64231	4
64242	3
64243	3
64244	3
64340	2
64376	3
64400	5
64402	5
64543	9
64549	7
64551	6
64553	5
64564	4
64587	6
64589	6
64613	3
64625	3
64631	3
64638	4
64683	10
64688	12
64888	4
65102	9
65113	7
65135	7
65290	11
65308	12
65311	11
65314	11
65326	8
65335	9
65353	6
65356	6
65737	3
65764	3
65909	4
65977	5
66024	7
66059	8
66182	5
66271	7
66274	7
66289	8
66307	8
66327	6
66329	6
67919	3
67920	3
67923	3
68066	9
68068	9
68069	9
68181	11
68203	11
68235	7
68243	8
68323	6
68391	6
68416	5
68436	5
68463	4
68465	3
68472	3
68473	3
68474	3
68518	4
68542	7
68551	8
68562	7
68792	14
68813	11
68838	3
68873	5
68912	5
68981	9
68995	9
68999	12
69301	5
69303	5
69307	5
69310	5
69335	6
69362	9
69428	9
69435	9
69442	9
69445	9
69452	8
69455	8
69479	6
69527	7
69530	7
69538	6
69572	8
69578	8
69599	7
69614	10
69711	7
69761	6
69835	3
69860	3
69878	3
70661	4
70696	4
70834	7
70858	8
70903	7
70921	8
70936	9
70969	9
71381	5
71393	6
71543	5
71575	4
71587	5
71635	5
71839	10
71858	11
71863	13
71879	9
71933	11
71969	8
71993	7
72082	5
72292	5
72299	5
72308	4
72398	5
72443	6
72458	8
72501	5
72513	4
72545	8
72550	8
72605	5
72615	5
72619	6
72620	6
72626	6
72631	6
72635	6
72650	6
72680	8
72683	8
72716	10
72728	11
72740	10
72776	10
72817	10
72818	10
72893	10
72983	9
72992	10
73028	8
73079	4
73140	5
73169	6
73184	7
73309	6
73313	6
73326	6
73724	11
73745	9
73760	9
73844	9
73886	9
73889	9
73892	9
73904	8
73919	8
73922	8
73925	8
73967	6
73970	8
73973	8
73976	8
74028	7
74054	10
74072	11
74141	7
74189	12
74253	11
74255	10
74270	9
74284	10
74286	10
74308	11
74341	6
74346	6
74400	5
74416	4
75124	3
75127	3
75142	3
75151	3
75199	7
75327	3
75328	3
75343	3
75346	2
75358	2
75388	3
75400	3
75403	3
75418	4
75478	6
75507	8
75509	8
75511	12
75533	14
75535	14
75540	14
75655	14
75656	14
75657	14
75661	10
75690	7
75691	7
75718	4
75733	5
75757	4
75763	5
75775	6
75799	7
75813	9
75814	9
75817	10
75829	9
75871	11
75886	11
75900	9
75937	9
75940	9
75946	9
75964	5
75976	5
76003	4
76005	4
76006	4
76289	7
76456	8
76479	11
76498	11
76516	6
76543	3
76555	4
76606	7
76618	7
76624	8
76650	9
76714	10
76731	9
76732	8
76733	8
76762	13
76966	4
76972	4
76987	2
76988	2
76989	2
77044	7
77120	11
77140	11
77146	11
77167	10
77242	6
77281	4
77295	4
77308	4
77344	4
77347	4
77362	3
77377	3
77404	3
77409	5
77470	6
77476	6
77626	10
77651	9
77665	7
77679	7
77688	7
77730	2
77731	2
78310	4
78314	5
78383	5
78429	5
78439	5
78466	3
78469	3
78485	3
78487	3
78488	3
78490	4
78501	4
78505	4
78524	5
78527	5
78534	5
78686	5
79273	7
79291	7
79292	8
79334	7
79370	5
79379	6
79384	4
79397	4
79406	6
79418	6
79427	5
79428	5
79435	4
79576	3
79603	3
79822	3
79852	3
79893	6
79903	6
79909	6
79930	7
79931	7
79974	7
79989	7
79992	6
80004	8
80036	10
80049	12
80052	12
80090	9
80099	9
80109	8
80118	9
80136	9
80139	10
80571	3
80588	4
80589	4
80633	4
80636	4
80655	4
80658	4
80661	4
80702	6
80807	8
80811	8
80837	8
80900	5
80930	4
80945	3
80975	3
80988	3
81004	3
81026	3
81029	3
81074	5
81083	7
81089	7
81095	8
81137	7
81180	9
81200	10
81201	10
81204	11
81220	12
81242	9
81254	9
81269	8
81320	9
81323	9
81349	5
81350	5
81353	4
81354	4
81359	3
81365	3
81368	3
81371	3
81410	3
81897	7
81909	8
82164	8
82188	5
82197	4
82230	5
82287	4
82401	3
82413	4
82422	4
82468	10
82493	12
82617	9
82620	9
82767	7
82768	7
83116	10
83136	10
83171	11
83198	6
83207	8
83208	8
83210	9
83219	12
83255	11
83303	11
83358	7
83359	7
83378	6
83379	6
83380	5
83381	5
83471	4
83474	4
83489	5
83528	7
83529	7
83530	7
83763	7
83922	6
84125	7
84128	10
84210	13
84279	13
84327	13
84424	9
84534	9
84669	9
84678	9
84679	9
84698	10
84706	10
84733	10
84745	10
84754	10
84758	10
85025	3
85127	7
85133	7
85139	7
85145	7
85147	7
85153	5
86289	7
86350	4
86394	6
86406	6
86430	6
86561	4
86624	7
86626	7
86642	13
86758	13
86768	14
86808	8
86829	8
86841	8
86861	9
86902	12
86922	9
86931	9
86936	9
86940	9
86973	9
86987	13
87003	11
87009	11
87012	11
87027	8
87045	8
87054	7
87081	7
87198	9
87204	9
87207	9
87213	9
87240	8
87277	6
87300	4
87303	3
87469	5
87489	4
87542	4
87577	4
87629	2
87853	5
87874	7
87912	10
87952	11
88078	8
88099	6
88315	7
88411	9
88413	11
88414	11
88423	12
88561	12
88563	10
88564	8
88606	7
88626	8
88640	8
88671	6
89158	6
89421	5
89439	9
89445	10
89446	10
89447	10
89650	13
89661	13
89682	12
89716	14
89745	10
89865	5
89979	4
89990	4
89992	4
89998	4
90006	5
90018	4
90228	3
90405	10
90411	9
90423	12
90448	9
90458	9
90465	9
90526	10
90562	11
90579	10
90612	7
90670	7
90672	7
90673	7
90675	7
90713	4
90714	4
90849	5
90890	8
90892	8
90896	8
90897	8
90940	12
90942	11
90960	13
91039	9
91042	10
91043	10
91059	10
91062	9
91064	9
91073	10
91085	8
91086	8
91087	8
91090	8
91092	8
91094	7
91164	3
91385	5
91404	5
91419	5
91431	7
91437	7
91500	8
91527	8
91536	7
91545	7
91572	9
91608	6
91644	8
91656	9
91724	14
91725	13
91734	14
91745	13
91779	14
91782	14
91784	14
91992	10
91994	10
92212	13
92313	8
92406	6
92454	9
92457	9
92499	8
92505	8
92507	8
92511	11
92517	11
92580	9
92587	9
92604	9
92607	9
92634	8
92745	11
92763	10
92778	10
92787	12
92789	12
92790	12
92792	13
92795	13
92805	13
92847	14
92848	14
92936	5
92938	5
92940	5
92944	4
92994	3
92995	3
92996	2
92997	3
93000	2
93042	2
93063	2
93130	4
93138	4
93238	3
93282	7
93408	8
93432	6
93453	7
93463	9
93477	14
93502	14
93516	14
93614	10
93624	11
93642	7
93660	5
93672	6
93684	6
93763	6
93789	12
93795	12
93798	12
93855	14
93876	14
93888	11
93894	11
93900	10
93912	13
93948	11
93963	11
94122	11
94138	7
94140	7
94147	7
94179	8
94433	2
94440	2
94503	3
94874	8
94883	8
94886	8
94889	9
94891	9
94892	8
94897	10
94900	12
94901	11
94934	14
94937	12
95000	13
95012	13
95036	9
95040	9
95041	9
95042	8
95044	9
95045	9
95048	9
95138	8
95170	10
95210	10
95230	9
95231	9
95244	9
95360	7
95369	10
95580	14
95609	9
95612	9
95642	8
95681	7
95693	6
95694	6
95747	7
95786	9
95795	9
95814	12
95888	12
95912	11
95957	8
96011	6
96014	6
96101	4
96138	4
96251	3
96283	2
96344	12
96346	11
96495	7
96520	8
96610	7
96611	7
96632	5
96660	7
96662	7
96663	7
96671	6
96686	4
96695	4
96713	4
96737	4
96752	6
96794	8
96821	9
96840	13
96902	10
96929	12
96933	12
96938	11
96945	12
96965	7
97035	5
97082	3
97133	3
97162	4
97210	10
97214	13
97238	12
97242	12
97357	7
97358	7
97360	7
97508	4
97541	6
97544	6
97639	9
97652	9
97694	6
97712	6
97721	5
98000	2
98006	2
98042	4
98054	4
98096	5
98123	7
98129	6
98134	7
98147	7
98150	8
98152	8
98162	8
98300	4
98301	4
98538	5
98540	7
98579	8
98591	9
98621	12
98630	12
98639	12
98690	10
99024	3
99150	9
99368	5
99401	3
99437	3
99518	7
99521	7
99533	7
99545	7
99548	8
99560	10
99569	11
99632	12
99635	12
99671	10
99677	9
99935	3
99941	3
99968	3
99983	4
100005	8
100034	7
100043	9
100064	9
100070	9
100094	9
100095	9
100096	9
100100	9
100133	9
100175	7
100239	7
100242	8
100385	12
100412	10
100652	6
100743	9
100957	7
101072	7
101205	3
101208	3
101211	3
101229	3
101244	3
101322	5
101538	4
101565	7
101634	7
101649	8
101661	8
101787	5
101813	6
101926	5
101928	5
102071	5
102072	5
102073	5
102077	5
102177	8
102739	7
102880	11
102927	14
102952	14
102976	13
102982	13
103001	13
103033	13
103036	13
103045	11
103048	11
103148	14
103160	14
103168	14
103177	12
103205	9
103207	7
103210	8
103213	9
103225	10
103243	7
103285	6
103336	6
103351	6
103355	7
103399	4
103414	3
103740	4
103812	4
103887	12
103921	14
103926	14
103946	14
103947	13
104073	14
104112	10
104173	8
104175	9
104181	10
104214	9
104223	10
104253	14
104262	14
104313	14
104319	13
104322	11
104324	11
104352	9
104532	13
104688	7
104838	7
104854	7
104896	6
105010	4
105034	7
105112	9
105154	8
105172	9
105232	5
105236	5
105401	4
105448	10
105517	11
105519	11
105577	8
105586	6
105598	6
105618	7
105621	6
105636	6
105992	4
106022	4
106041	4
106047	5
106059	5
106079	7
106092	7
106098	7
106101	7
106113	7
106169	3
106173	3
106176	3
106251	3
106260	2
106269	2
106287	3
106299	3
106317	3
106332	3
106445	3
106594	12
106606	14
106608	14
106638	13
106652	11
106662	14
106677	14
106725	14
106748	13
106755	10
106840	14
106917	9
106919	7
106921	7
106968	5
107087	11
107102	13
107103	13
107169	11
107204	8
107223	8
107249	8
107250	8
107251	6
107252	6
107253	5
107292	5
107319	6
107322	6
107380	6
107518	9
107577	11
107610	9
107616	9
107620	9
107877	3
107943	3
107988	5
107991	5
108033	8
108399	7
108407	10
108485	12
108499	13
108501	13
108502	13
108537	11
108542	10
108644	2
108649	2
108653	2
108821	6
108833	6
108836	6
108841	6
108851	5
108857	7
108965	11
108995	11
109004	12
109009	12
109010	12
109034	10
109035	10
109046	10
109072	11
109083	11
109085	11
109133	5
109148	3
109175	3
109186	3
109339	9
109343	9
109345	9
109351	9
109376	9
109397	10
109410	5
109433	8
109460	6
109517	5
109580	4
111193	5
111194	5
111304	13
111341	12
111344	12
111345	10
111370	10
111435	12
111576	4
111577	4
111580	4
111581	4
111585	3
111679	5
112006	7
112395	7
112404	8
112413	6
113066	5
113410	13
113420	12
113442	13
113482	9
113493	8
113508	6
113553	5
113568	3
113570	3
113571	3
113576	3
113577	3
113578	3
116061	2
116063	2
116064	2
116068	2
116071	2
116077	4
116084	4
116099	5
116138	8
116144	8
116210	8
116214	8
116216	8
116220	8
116270	5
116276	5
116277	5
116278	5
116296	4
116383	6
116417	7
116431	6
116444	7
116448	6
116486	7
116512	7
116579	9
116582	9
116588	9
116615	8
116618	8
116620	8
116624	9
116630	10
116636	10
116731	13
116744	13
116745	13
116776	9
116795	7
116801	7
116843	8
116852	8
116862	9
116864	11
116870	11
116882	11
116909	11
116921	12
116987	8
117038	5
117041	5
118503	8
118638	8
118668	8
118719	6
118725	6
118731	6
118752	7
118761	7
118789	11
118847	11
118871	9
118895	8
118898	8
118910	9
118925	5
119054	5
119060	6
119066	6
119079	6
119083	6
119137	5
119145	6
119153	7
119164	8
119189	11
119233	8
119249	9
119264	9
119267	9
119306	11
119309	11
119325	9
119384	8
119387	7
119388	8
119393	7
119449	4
119512	8
119585	9
119634	10
119654	8
119666	9
119972	2
119999	3
120113	4
120116	4
120125	4
120218	5
120230	5
120232	5
120233	5
120265	4
120276	4
120356	9
120362	12
120368	12
120476	13
120482	13
120608	11
120611	10
120927	10
120950	12
120979	13
121015	10
121081	9
121285	8
121360	8
121703	4
121873	11
121920	9
122112	8
122118	7
122220	13
122229	12
122298	11
122307	9
122308	10
122328	7
122331	7
122385	12
122387	12
122388	12
122393	11
122397	11
122402	11
122412	11
122427	11
122433	10
122460	9
122499	10
122514	7
122549	8
122578	6
122589	5
122748	10
122816	14
122851	12
122854	11
122869	12
122872	10
122879	12
122884	12
122889	12
123081	5
123096	5
123106	7
123145	12
123160	14
123170	11
123214	12
123217	14
123223	12
123271	9
123279	10
123292	7
123343	6
123344	6
123345	6
123347	6
123348	6
123353	6
123397	10
123493	9
123495	9
123497	9
123504	8
123677	6
123790	6
123817	5
123853	9
123901	9
123961	9
123973	9
124072	5
124074	5
124112	7
124153	11
124183	11
124201	12
124225	12
124239	10
124262	7
124330	5
124348	9
124350	8
124351	8
124405	9
124417	10
124426	10
124438	10
124456	11
124479	14
124481	13
124483	14
124486	14
124507	13
124558	11
124597	12
124609	10
124627	7
124628	7
124630	8
124675	5
124720	4
124725	4
124815	3
124817	3
124828	6
124861	7
124864	7
124879	7
124885	7
124935	8
124965	7
124967	7
125073	4
125076	4
125085	4
125187	7
125199	7
125228	6
125235	6
125244	6
125245	6
125331	6
125341	6
125363	7
125367	7
125370	6
125506	7
125508	7
125510	8
125517	8
125525	7
125542	6
125544	5
125559	5
125574	5
125610	7
125611	7
125614	7
125622	6
125655	4
125657	4
125673	4
125679	4
125737	9
125832	12
125851	14
125854	14
125862	14
125865	14
125876	9
125887	9
125888	9
125889	9
125934	9
125937	9
125990	7
126147	6
126156	4
126192	4
126201	4
126293	4
126364	4
126371	4
126424	3
126441	3
126519	3
126520	3
126529	3
127982	7
128016	8
128043	8
128070	9
128117	9
128121	3
128122	9
128129	8
128135	9
128141	7
128161	5
128168	6
128181	6
128189	6
128191	6
128192	6
128193	6
128195	6
128219	9
128234	11
128246	14
128258	14
128285	14
128333	13
128345	13
128348	13
128351	13
128354	13
128366	9
128373	8
128374	7
128378	8
128379	8
128383	8
128388	4
128406	4
128508	3
128510	3
128525	5
128589	5
128608	6
128630	6
128660	6
128681	3
128703	4
128706	4
128839	8
128905	9
129004	11
129041	9
129064	9
129093	5
129112	4
129121	4
129125	5
129224	5
129243	5
129249	5
129256	5
129269	6
129288	5
129289	5
129298	5
129304	4
129780	7
129865	4
130647	8
130675	11
130747	14
130756	13
130804	13
130830	9
130971	5
130977	4
131066	2
131841	4
131848	4
131956	6
131959	6
131983	7
131984	7
132141	6
132178	5
132185	5
132194	5
132206	4
132278	4
132320	9
132344	11
132382	13
132398	12
132401	11
132420	13
132469	6
132493	3
132503	3
132506	3
132931	3
133300	8
133301	9
133304	9
133405	5
133435	6
