site_id	SPIT_JP_VIROME_3
7043	0.333
7055	0.333
7100	0.5
7136	0.333
7140	0.333
7163	0.333
7175	0.333
7208	0.5
7210	0.5
7228	0.5
7235	0.5
7244	0.5
7328	0.333
7391	0.25
7431	0.429
7485	0.333
7551	0.333
7552	0.333
7620	0.333
7631	0.333
7634	0.333
7640	0.333
7742	0.5
7991	0.5
7998	0.25
8012	0.143
8015	0.5
8021	0.429
8045	0.25
8052	0.25
8097	0.286
8105	0.222
8108	0.222
8144	0.25
8153	0.125
8156	0.143
8163	0.2
8183	0.333
8264	0.5
8279	0.25
8294	0.333
8296	0.333
8300	0.333
8319	0.333
8327	0.333
8328	0.333
8360	0.25
8436	0.5
8450	0.5
8453	0.5
8500	0.5
8807	0.143
8819	0.143
8882	0.111
8896	0.167
8901	0.4
8916	0.167
8919	0.333
8924	0.333
8947	0.143
8955	0.143
9077	0.125
9125	0.5
9140	0.4
9146	0.333
9209	0.286
9239	0.222
9241	0.222
9242	0.222
9266	0.25
9275	0.286
9284	0.25
9320	0.375
9329	0.286
9332	0.125
9335	0.375
9341	0.25
9361	0.444
9367	0.125
9392	0.125
9434	0.167
9470	0.4
9482	0.5
9766	0.5
9767	0.5
9768	0.333
9770	0.333
9771	0.333
9772	0.333
9774	0.333
9791	0.333
10090	0.5
10176	0.333
10179	0.333
10435	0.143
10528	0.429
10537	0.286
10570	0.2
10584	0.167
10585	0.167
10587	0.2
10588	0.143
10675	0.25
10705	0.125
10736	0.125
10738	0.125
10837	0.222
10876	0.286
10915	0.375
10936	0.4
10939	0.4
10943	0.2
10948	0.2
10963	0.25
11020	0.5
11834	0.333
11890	0.5
13220	0.5
13221	0.333
13258	0.5
13277	0.5
13448	0.143
13460	0.125
13496	0.143
13508	0.143
13529	0.111
13544	0.2
13685	0.333
13697	0.333
13727	0.25
13802	0.333
13808	0.4
13874	0.111
13877	0.333
13928	0.4
13958	0.333
14195	0.5
14282	0.5
14318	0.143
14327	0.429
14426	0.143
14450	0.5
14460	0.167
14477	0.333
14492	0.167
14504	0.286
14510	0.333
14522	0.333
14537	0.333
14750	0.2
14756	0.4
14759	0.2
14834	0.4
14843	0.167
14906	0.333
14912	0.333
14915	0.4
14924	0.4
14927	0.2
14936	0.4
14939	0.2
14948	0.4
14957	0.5
15857	0.333
15859	0.333
15860	0.333
15870	0.5
15952	0.167
15954	0.167
15955	0.143
15956	0.143
15957	0.125
15958	0.125
16007	0.111
16008	0.111
16044	0.111
16147	0.333
16159	0.2
16231	0.167
16282	0.25
16370	0.25
16390	0.333
16402	0.25
16457	0.2
16477	0.2
16489	0.2
16516	0.5
16519	0.4
16561	0.333
16576	0.25
16588	0.25
16600	0.125
16648	0.286
16652	0.125
16654	0.125
16744	0.333
16870	0.25
16939	0.333
16969	0.25
17007	0.5
17029	0.375
17059	0.375
17071	0.4
17086	0.4
17113	0.25
17143	0.333
17362	0.5
17377	0.5
17388	0.5
17395	0.5
17396	0.5
17494	0.5
17497	0.2
17500	0.2
17501	0.4
17508	0.167
17518	0.286
17527	0.143
17539	0.143
17545	0.143
17548	0.429
17554	0.429
17557	0.429
17560	0.429
17569	0.333
17578	0.167
17611	0.167
17623	0.143
17658	0.25
17692	0.2
17758	0.2
17776	0.25
17797	0.25
17806	0.25
17809	0.5
17917	0.333
17932	0.333
18010	0.333
18019	0.333
18040	0.2
18064	0.333
18070	0.333
18079	0.333
18082	0.333
18099	0.5
18130	0.5
18175	0.5
18183	0.5
18217	0.5
18235	0.5
18241	0.5
18468	0.5
18522	0.25
18529	0.25
18573	0.4
18615	0.167
18624	0.167
18657	0.167
18666	0.143
18783	0.444
18813	0.5
18832	0.333
18843	0.333
18858	0.5
18867	0.167
18876	0.2
18879	0.167
18882	0.2
18888	0.167
18890	0.5
18891	0.167
18894	0.2
18897	0.25
18918	0.333
18966	0.5
18987	0.5
19011	0.5
19230	0.4
19233	0.4
19239	0.4
19257	0.5
19259	0.5
19276	0.333
19431	0.333
19437	0.286
19470	0.2
19475	0.25
19476	0.375
19584	0.4
19602	0.333
19603	0.111
19610	0.222
19611	0.222
19635	0.25
19665	0.333
19995	0.333
20010	0.333
20142	0.2
20210	0.2
20217	0.2
20238	0.5
20241	0.333
20361	0.5
20364	0.333
20372	0.333
20388	0.25
20397	0.2
20398	0.167
20418	0.167
20436	0.167
20442	0.167
20460	0.167
20475	0.2
20498	0.25
20517	0.333
20619	0.5
20637	0.5
20649	0.5
20679	0.5
20706	0.5
20709	0.5
20715	0.5
20742	0.5
20745	0.5
20757	0.5
20763	0.5
20766	0.5
20769	0.5
20790	0.5
20796	0.5
20901	0.25
20904	0.5
20910	0.333
20922	0.333
20955	0.333
20991	0.5
21000	0.5
21033	0.5
21347	0.25
21370	0.25
21381	0.25
21548	0.167
21550	0.333
21557	0.429
21650	0.375
21843	0.2
21852	0.444
21870	0.375
21873	0.3
21894	0.125
21900	0.143
21903	0.111
21909	0.111
21940	0.429
22029	0.25
22055	0.333
22076	0.333
22088	0.25
22115	0.5
22175	0.2
22193	0.143
22220	0.5
22232	0.333
22238	0.333
22265	0.2
22283	0.5
22289	0.5
22292	0.222
22295	0.375
22301	0.375
22328	0.2
22337	0.25
22355	0.5
22378	0.2
22406	0.143
22433	0.2
22445	0.125
22451	0.5
22460	0.375
22475	0.375
22481	0.5
22487	0.5
22517	0.2
22643	0.25
22646	0.125
22739	0.2
22757	0.2
22760	0.4
22763	0.333
22796	0.2
22814	0.2
22880	0.25
22931	0.25
22991	0.5
23030	0.25
23036	0.25
23053	0.25
23054	0.2
23063	0.125
23072	0.125
23096	0.111
23185	0.111
23237	0.375
23254	0.375
23260	0.125
23283	0.111
23284	0.1
23290	0.3
23310	0.111
23314	0.222
23455	0.2
23458	0.4
23464	0.1
23473	0.333
23476	0.333
23524	0.5
23602	0.5
23713	0.333
23728	0.333
23731	0.333
23761	0.25
23782	0.333
23784	0.333
23812	0.286
23818	0.286
23836	0.286
23872	0.286
23891	0.2
23893	0.3
23944	0.111
24022	0.25
24064	0.167
24067	0.286
24085	0.286
24091	0.143
24100	0.333
24103	0.2
24109	0.4
24115	0.4
24133	0.4
24142	0.4
24145	0.5
24217	0.333
24223	0.333
24385	0.5
24388	0.5
24403	0.25
24415	0.25
24427	0.167
24436	0.167
24471	0.143
24519	0.2
24601	0.333
24652	0.25
24664	0.333
24691	0.429
24709	0.125
24717	0.125
24721	0.143
24742	0.333
24743	0.2
24746	0.333
24909	0.5
24927	0.4
24969	0.5
24977	0.5
24980	0.333
24989	0.333
24992	0.333
25023	0.111
25041	0.125
25085	0.111
25115	0.222
25136	0.2
25143	0.25
25146	0.25
25152	0.25
25176	0.4
25179	0.4
25653	0.5
25662	0.5
25677	0.5
25683	0.5
25698	0.5
25770	0.5
25824	0.25
25899	0.4
25917	0.2
25932	0.2
25954	0.333
27359	0.5
28013	0.333
28017	0.333
28018	0.333
30277	0.5
30280	0.5
30286	0.5
30337	0.333
30368	0.333
30400	0.25
30436	0.143
30482	0.286
30535	0.125
30606	0.5
30610	0.333
30634	0.333
30646	0.2
30649	0.4
30652	0.2
30658	0.2
30667	0.2
30694	0.25
30706	0.333
30721	0.25
30754	0.4
30766	0.25
30769	0.5
30774	0.2
30775	0.4
30796	0.333
30802	0.333
30820	0.333
30826	0.333
30832	0.333
30841	0.333
30850	0.333
30991	0.25
30999	0.2
31000	0.4
31003	0.5
31084	0.4
31149	0.25
31150	0.25
31278	0.2
31449	0.429
31467	0.444
31518	0.333
31539	0.444
31572	0.143
31581	0.25
31596	0.2
31620	0.25
31621	0.333
31641	0.5
31648	0.5
31656	0.25
31662	0.25
31671	0.5
31707	0.25
31841	0.333
31866	0.5
31881	0.5
31893	0.5
31908	0.4
31992	0.2
32022	0.333
32025	0.25
32037	0.25
32136	0.25
32160	0.25
32187	0.5
32335	0.5
32354	0.167
32358	0.143
32364	0.143
32365	0.167
32369	0.286
32374	0.143
32382	0.25
32388	0.125
32394	0.125
32465	0.167
32475	0.286
32478	0.286
32485	0.286
32523	0.375
32550	0.167
32625	0.111
32631	0.2
32637	0.111
32645	0.2
32685	0.143
32688	0.143
32721	0.167
32829	0.333
32844	0.5
32871	0.25
32872	0.25
32911	0.5
32946	0.333
32958	0.25
33063	0.5
33064	0.5
33073	0.5
33092	0.2
33183	0.2
33185	0.2
33193	0.25
33200	0.25
33210	0.25
33222	0.25
33450	0.5
33466	0.333
33558	0.143
33562	0.167
33571	0.2
33600	0.2
33621	0.333
33645	0.333
33796	0.5
33836	0.333
33854	0.5
33875	0.5
33882	0.25
33884	0.25
33885	0.333
33886	0.25
33966	0.125
33970	0.125
33994	0.111
34012	0.111
34032	0.125
34033	0.111
34034	0.111
34045	0.143
34048	0.25
34052	0.143
34090	0.333
34105	0.333
34159	0.25
34432	0.5
34750	0.25
34756	0.25
34757	0.25
34759	0.25
34789	0.333
34810	0.429
34819	0.143
34831	0.429
34858	0.167
34879	0.333
34882	0.429
34885	0.429
34910	0.125
34932	0.2
34935	0.125
34938	0.286
34940	0.429
34941	0.429
34945	0.25
35017	0.1
35100	0.111
35114	0.1
35198	0.1
35216	0.4
35231	0.333
35252	0.111
35270	0.167
35301	0.25
35315	0.4
35319	0.2
35831	0.5
35874	0.5
35917	0.333
35931	0.333
35938	0.333
35939	0.333
35949	0.333
35970	0.333
36197	0.5
36198	0.4
36200	0.25
36210	0.25
36219	0.125
36231	0.125
36273	0.1
36279	0.1
36315	0.4
36349	0.429
36350	0.429
36357	0.25
36372	0.25
36381	0.4
36383	0.4
36393	0.4
36396	0.2
36402	0.2
36433	0.333
36435	0.333
36748	0.5
36759	0.25
36777	0.25
36781	0.222
36825	0.333
36834	0.3
36898	0.25
36905	0.2
36911	0.25
36940	0.333
36965	0.4
37127	0.5
37163	0.4
37166	0.25
37184	0.4
37187	0.4
37199	0.5
37208	0.167
37223	0.333
37241	0.333
37250	0.333
37268	0.2
37295	0.333
37304	0.333
37313	0.25
37316	0.333
37319	0.5
37364	0.25
37391	0.2
37394	0.4
37406	0.2
37454	0.25
37514	0.2
37520	0.4
37556	0.333
37562	0.25
37571	0.5
37577	0.5
37619	0.333
37634	0.167
37640	0.333
37652	0.2
37667	0.167
37673	0.333
37709	0.167
37712	0.167
37781	0.286
37799	0.167
37805	0.167
37811	0.2
37812	0.2
37887	0.286
37920	0.143
37971	0.4
37983	0.4
37986	0.2
37989	0.25
38001	0.5
38058	0.5
38430	0.4
38490	0.286
38526	0.429
38550	0.5
38565	0.2
38737	0.5
38745	0.444
38799	0.1
38805	0.111
38809	0.2
38950	0.2
39004	0.1
39037	0.125
39043	0.125
39046	0.25
39082	0.222
39103	0.286
39127	0.2
39163	0.4
39178	0.167
39235	0.167
39238	0.167
39269	0.1
39382	0.143
39391	0.286
39409	0.286
39420	0.25
39517	0.333
39676	0.2
39680	0.2
39684	0.2
39690	0.4
39714	0.5
39735	0.333
39743	0.333
39792	0.333
39801	0.333
39912	0.2
39918	0.2
39921	0.4
39966	0.5
39972	0.5
40152	0.333
40188	0.25
40215	0.25
40221	0.333
40233	0.167
40260	0.143
40263	0.143
40269	0.25
40311	0.333
40341	0.429
40342	0.5
40353	0.4
40359	0.5
40365	0.5
40401	0.143
40410	0.143
40440	0.429
40449	0.143
40458	0.5
40461	0.5
40465	0.111
40479	0.333
40506	0.5
40575	0.4
40638	0.5
40698	0.333
40719	0.333
40722	0.2
40737	0.2
40938	0.25
40953	0.25
40999	0.286
41019	0.167
41043	0.429
41067	0.25
41082	0.167
41095	0.2
41124	0.2
41205	0.143
41241	0.2
41256	0.222
41434	0.333
41437	0.25
41438	0.25
41440	0.333
41452	0.333
41480	0.333
41509	0.333
41528	0.5
41530	0.5
41536	0.5
41560	0.333
41563	0.5
41605	0.5
41611	0.333
41626	0.333
41659	0.333
41662	0.333
41668	0.143
41680	0.286
41686	0.333
41746	0.143
41787	0.333
41788	0.286
41818	0.4
41821	0.143
41827	0.143
41828	0.167
41837	0.143
41857	0.2
41899	0.25
41906	0.375
41908	0.25
41938	0.125
41947	0.167
41953	0.25
41962	0.5
41968	0.25
41998	0.25
42001	0.333
42166	0.5
42178	0.2
42231	0.2
42279	0.25
42309	0.125
42352	0.286
42388	0.4
42390	0.2
42405	0.25
42438	0.286
42457	0.333
42480	0.333
42495	0.5
42619	0.333
42652	0.5
42678	0.5
43049	0.25
43052	0.25
43307	0.5
43379	0.25
43380	0.25
43396	0.25
43436	0.143
43487	0.333
43511	0.444
43528	0.111
43529	0.111
43565	0.3
43574	0.222
43610	0.111
43675	0.1
43861	0.3
43897	0.111
43912	0.222
43918	0.333
43942	0.25
43948	0.125
43954	0.125
43957	0.125
43963	0.25
43984	0.2
44005	0.333
44020	0.5
44029	0.4
44041	0.333
44068	0.286
44104	0.333
44164	0.429
44166	0.429
44179	0.333
44182	0.286
44188	0.429
44194	0.286
44248	0.5
44251	0.25
44257	0.286
44314	0.333
44338	0.167
44347	0.167
44365	0.143
44431	0.375
44461	0.375
44488	0.333
44543	0.167
44566	0.222
44581	0.333
44611	0.333
44617	0.375
44644	0.5
44677	0.111
44689	0.4
44974	0.5
44992	0.3
45034	0.5
45049	0.2
45056	0.286
45076	0.286
45082	0.429
45091	0.111
45097	0.5
45109	0.1
45110	0.3
45145	0.1
45148	0.1
45151	0.5
45214	0.2
45229	0.5
45298	0.25
47801	0.25
47831	0.4
47834	0.25
47849	0.4
47855	0.4
47862	0.4
47894	0.333
47900	0.333
47924	0.143
47969	0.2
47978	0.2
47987	0.4
47996	0.4
47999	0.4
48020	0.5
48107	0.5
48116	0.333
48134	0.25
48168	0.2
48227	0.2
48246	0.25
48324	0.5
48326	0.5
48374	0.5
48461	0.143
48474	0.2
48475	0.2
48476	0.2
48488	0.25
48536	0.167
48546	0.167
48554	0.167
48575	0.2
48581	0.25
48644	0.2
48650	0.2
48671	0.25
48684	0.25
48743	0.5
48797	0.25
48851	0.333
48857	0.5
48866	0.5
49352	0.25
49382	0.25
49385	0.2
49778	0.25
49802	0.25
49854	0.25
49865	0.25
49895	0.25
49898	0.25
49899	0.25
49901	0.25
49907	0.5
49922	0.5
49964	0.2
50029	0.4
50036	0.222
50064	0.375
50069	0.143
50081	0.25
50159	0.286
50197	0.333
50262	0.143
50508	0.2
50521	0.25
50522	0.25
50529	0.333
50550	0.4
50667	0.25
50695	0.4
50701	0.2
50712	0.4
50754	0.4
50778	0.333
50928	0.4
50988	0.333
50994	0.333
51048	0.333
51057	0.4
51075	0.333
51089	0.143
51099	0.167
51108	0.286
51109	0.143
51142	0.333
51190	0.5
51192	0.5
51222	0.5
51267	0.25
51375	0.167
51378	0.2
51390	0.143
51438	0.25
51486	0.286
51528	0.444
51543	0.125
51609	0.2
51633	0.2
51651	0.333
51654	0.333
51675	0.2
51676	0.2
51680	0.167
51690	0.167
51712	0.4
51747	0.286
51771	0.286
51776	0.125
51798	0.375
51811	0.429
51815	0.167
51825	0.167
51826	0.167
51840	0.333
51856	0.5
51892	0.143
51998	0.1
52071	0.143
52118	0.2
52147	0.167
52148	0.2
52149	0.167
52186	0.2
52188	0.25
52193	0.25
52197	0.25
52279	0.2
52506	0.5
52518	0.2
52560	0.429
52572	0.286
52588	0.125
52590	0.25
52605	0.429
52614	0.286
52619	0.167
52635	0.333
52650	0.429
52653	0.143
52683	0.167
52686	0.2
52749	0.167
52776	0.286
52791	0.125
52792	0.143
52848	0.333
52860	0.222
52872	0.1
52875	0.125
52920	0.286
52926	0.429
52930	0.429
52953	0.167
52959	0.5
53077	0.333
53151	0.5
53154	0.333
53163	0.2
53187	0.4
53226	0.333
53229	0.2
53292	0.2
53294	0.2
53352	0.25
53369	0.25
53626	0.333
53660	0.25
53674	0.25
53695	0.25
53721	0.25
53732	0.25
53738	0.25
53742	0.25
53758	0.167
53863	0.333
53878	0.2
53879	0.167
53896	0.429
53925	0.333
53929	0.333
53944	0.25
53959	0.25
53962	0.25
53992	0.333
54037	0.167
54052	0.167
54099	0.167
54102	0.167
54122	0.167
54127	0.167
54138	0.167
54156	0.2
54198	0.333
54231	0.2
54423	0.25
54426	0.125
54429	0.333
54441	0.286
54442	0.125
54443	0.125
54444	0.125
54592	0.1
54594	0.1
54633	0.4
54860	0.4
54884	0.4
54950	0.5
54956	0.429
54971	0.333
54986	0.333
54995	0.333
54998	0.333
55010	0.167
55012	0.2
55016	0.333
55055	0.167
55058	0.333
55073	0.2
55077	0.333
55078	0.333
55079	0.333
55100	0.5
55109	0.5
55261	0.333
55293	0.333
55301	0.333
55325	0.286
55334	0.429
55353	0.167
55355	0.4
55379	0.5
55388	0.2
55395	0.167
55397	0.167
55398	0.286
55421	0.286
55447	0.125
55460	0.25
55475	0.2
55484	0.167
55496	0.5
55505	0.5
55514	0.143
55544	0.111
55547	0.444
55565	0.1
55595	0.286
55601	0.125
55610	0.125
55616	0.444
55619	0.333
55634	0.25
55658	0.222
55661	0.444
55685	0.2
55691	0.444
55718	0.111
55724	0.111
55769	0.25
55781	0.375
55796	0.333
55811	0.143
55814	0.2
55820	0.333
55832	0.4
55868	0.5
55922	0.5
55923	0.5
55958	0.333
56018	0.2
56027	0.4
56069	0.333
56075	0.333
56081	0.333
56102	0.5
56111	0.5
56402	0.5
56414	0.143
56416	0.143
56468	0.333
56589	0.5
56591	0.5
56619	0.25
56629	0.5
56634	0.5
56635	0.5
56644	0.5
56675	0.25
56741	0.375
56754	0.5
56798	0.3
56800	0.3
56838	0.125
56860	0.111
56865	0.111
56874	0.111
56909	0.25
57124	0.333
57192	0.125
57232	0.167
57240	0.167
57254	0.143
57304	0.333
57334	0.333
57346	0.5
58366	0.167
58400	0.2
58423	0.167
58465	0.111
58471	0.25
58477	0.25
58489	0.125
58519	0.4
58570	0.333
58579	0.5
58609	0.5
58669	0.333
58687	0.25
58699	0.25
58726	0.2
58729	0.25
58735	0.333
58756	0.5
58804	0.5
58810	0.5
58825	0.5
58828	0.5
58897	0.333
58903	0.333
58930	0.25
58931	0.25
58933	0.25
58987	0.4
58995	0.125
59008	0.429
59023	0.444
59025	0.222
59029	0.375
59033	0.222
59080	0.4
59134	0.1
59140	0.1
59143	0.1
59176	0.1
59177	0.1
59234	0.143
59278	0.286
59350	0.167
59356	0.1
59483	0.1
59486	0.1
59493	0.3
59495	0.3
59510	0.333
59521	0.286
59531	0.5
59543	0.333
59579	0.333
59628	0.333
59631	0.333
59633	0.5
59657	0.333
59684	0.5
59720	0.333
59722	0.333
59780	0.333
59816	0.5
59827	0.5
61184	0.333
61213	0.333
61236	0.5
61417	0.25
61451	0.333
61490	0.5
61502	0.5
61508	0.5
61550	0.25
61584	0.4
61623	0.333
61739	0.5
61843	0.5
62045	0.2
62054	0.4
62088	0.167
62093	0.167
62096	0.143
62114	0.429
62210	0.2
62222	0.2
62225	0.2
62309	0.5
62312	0.5
62322	0.5
62336	0.5
62339	0.5
62344	0.5
62414	0.333
62511	0.5
62565	0.5
62621	0.4
62645	0.4
62651	0.4
62666	0.4
62686	0.2
62714	0.25
62717	0.25
62732	0.25
62950	0.5
63038	0.333
63041	0.333
63050	0.333
63068	0.4
63236	0.333
63251	0.333
63287	0.333
63290	0.333
63293	0.333
64486	0.5
64508	0.5
64527	0.4
64532	0.333
64536	0.333
64572	0.286
64578	0.5
64584	0.429
64588	0.125
64597	0.4
64641	0.5
64683	0.125
64728	0.333
64911	0.333
65199	0.5
65205	0.5
65211	0.5
65256	0.5
65331	0.2
65755	0.4
65900	0.444
65905	0.222
65908	0.167
65930	0.25
65941	0.5
66132	0.5
66154	0.333
66157	0.25
66166	0.25
66169	0.25
66244	0.333
66259	0.333
66262	0.5
66271	0.333
66283	0.333
66307	0.25
66322	0.4
66355	0.167
66367	0.4
69574	0.167
69619	0.25
69667	0.5
69821	0.5
69856	0.25
69859	0.25
69883	0.167
69889	0.167
69895	0.167
69907	0.167
69910	0.167
69922	0.167
69944	0.2
69973	0.167
69982	0.25
69984	0.25
69990	0.333
70013	0.333
70080	0.2
70083	0.4
70093	0.4
70107	0.25
70113	0.4
70123	0.25
70131	0.4
70152	0.4
70155	0.4
70158	0.4
70212	0.333
70215	0.333
70497	0.4
70554	0.333
70590	0.333
70595	0.333
70599	0.333
70635	0.125
70638	0.2
70641	0.4
70677	0.333
70683	0.167
70716	0.333
70746	0.429
70770	0.25
70789	0.333
70806	0.25
71303	0.333
71345	0.333
71384	0.143
71393	0.286
71405	0.25
71432	0.4
71447	0.333
71462	0.2
71678	0.429
71720	0.429
71723	0.143
71726	0.286
71753	0.375
71756	0.429
71789	0.333
71795	0.25
71799	0.333
71807	0.5
71837	0.4
71840	0.4
71891	0.333
71894	0.333
71918	0.333
71939	0.333
72065	0.25
72077	0.25
72110	0.167
72122	0.167
72137	0.333
72143	0.333
72146	0.333
72179	0.125
72185	0.5
72215	0.167
72227	0.333
72269	0.4
72281	0.2
72287	0.4
72308	0.333
72311	0.25
72419	0.5
72422	0.167
72431	0.5
72438	0.5
72466	0.333
72472	0.2
72520	0.333
72638	0.5
72673	0.2
72676	0.2
72700	0.2
72706	0.4
72721	0.4
72757	0.333
72815	0.2
72838	0.167
72841	0.333
72847	0.167
72874	0.167
72910	0.333
72997	0.167
73030	0.5
73036	0.375
73038	0.429
73060	0.167
73093	0.143
73119	0.25
73159	0.5
73201	0.333
73222	0.333
73369	0.25
73372	0.25
73384	0.333
73405	0.5
73423	0.5
73435	0.25
73480	0.25
73516	0.429
73519	0.25
73531	0.25
73534	0.286
73570	0.429
73573	0.429
73659	0.25
73678	0.25
73740	0.2
73743	0.2
73786	0.286
73833	0.111
73881	0.429
73902	0.333
73986	0.25
74031	0.5
74038	0.333
74058	0.333
74067	0.333
74129	0.333
74179	0.333
74193	0.333
74205	0.333
74247	0.286
74271	0.5
74313	0.222
74397	0.2
74403	0.1
74412	0.5
74427	0.4
74430	0.286
74442	0.143
74445	0.2
74451	0.111
74598	0.111
74610	0.143
75386	0.5
75395	0.5
75668	0.25
75680	0.25
75707	0.25
75728	0.25
75737	0.25
75878	0.5
75887	0.5
75901	0.5
75904	0.5
75912	0.5
75913	0.5
76308	0.5
76329	0.5
76341	0.333
76357	0.25
76377	0.5
76387	0.2
76390	0.2
76392	0.167
76401	0.167
76445	0.286
76446	0.143
76491	0.5
76499	0.222
76510	0.5
76515	0.25
76539	0.143
76540	0.143
76541	0.143
76581	0.429
76644	0.5
76650	0.333
76713	0.25
76996	0.125
77007	0.444
77010	0.111
77022	0.333
77025	0.111
77028	0.111
77035	0.125
77073	0.333
77100	0.2
77103	0.2
77109	0.2
77178	0.4
77192	0.4
77199	0.333
77208	0.167
77223	0.25
77238	0.2
77262	0.2
77281	0.2
77313	0.4
77319	0.2
77346	0.429
77351	0.333
77352	0.333
77389	0.167
77396	0.143
77454	0.4
77625	0.5
77796	0.5
77907	0.333
77928	0.25
78015	0.333
78078	0.286
78108	0.25
78111	0.2
78183	0.333
78237	0.25
78297	0.2
78303	0.2
78321	0.25
78351	0.167
78366	0.167
78399	0.4
78431	0.25
78432	0.25
78444	0.25
78519	0.25
78522	0.25
78579	0.333
78659	0.5
78686	0.333
78711	0.333
78747	0.5
78756	0.2
78810	0.2
78813	0.4
78831	0.167
78852	0.167
78864	0.2
78870	0.167
78879	0.286
78909	0.5
78915	0.333
78948	0.333
78978	0.2
78993	0.167
78996	0.143
79002	0.286
79056	0.167
79143	0.25
79224	0.5
79230	0.333
79237	0.2
79251	0.2
79368	0.286
79380	0.375
79386	0.429
79387	0.143
79388	0.143
79389	0.143
79413	0.2
79422	0.5
79446	0.5
79455	0.5
79475	0.2
79476	0.4
79500	0.333
79530	0.333
79605	0.167
79606	0.167
79607	0.167
79662	0.4
80205	0.25
80208	0.25
80211	0.25
80218	0.4
80253	0.5
80258	0.5
80259	0.5
80274	0.5
80279	0.4
80288	0.333
80295	0.5
80329	0.4
80346	0.4
80450	0.2
80469	0.333
80490	0.25
80499	0.25
80501	0.25
80765	0.333
80774	0.333
80780	0.333
80781	0.333
80788	0.333
80801	0.333
80816	0.333
80828	0.333
80834	0.333
80840	0.333
80855	0.333
80873	0.5
80876	0.5
80878	0.333
80891	0.333
81016	0.2
81019	0.333
81032	0.2
81043	0.4
81051	0.25
81054	0.25
81055	0.25
81065	0.25
81069	0.25
81106	0.4
81121	0.2
81133	0.5
81142	0.333
81145	0.5
81307	0.333
81316	0.25
81317	0.25
81336	0.25
81337	0.25
81349	0.2
81352	0.2
81373	0.167
81415	0.286
81484	0.111
81485	0.111
81495	0.222
81497	0.25
81501	0.5
81503	0.25
81517	0.333
81538	0.429
81544	0.5
81550	0.167
81556	0.429
81592	0.429
81604	0.286
81613	0.5
81658	0.429
81718	0.167
81775	0.4
81777	0.167
81778	0.2
81805	0.5
81832	0.333
81853	0.286
81861	0.25
81945	0.4
81961	0.429
82021	0.429
82081	0.5
82090	0.5
82096	0.5
82138	0.5
82141	0.5
82168	0.333
82180	0.333
82204	0.25
82263	0.333
82301	0.333
82302	0.333
82326	0.5
82331	0.5
82374	0.5
82376	0.5
