site_id	SPIT_JP_VIROME_3
30796	3
30802	3
30820	3
30826	3
30832	3
30841	3
30850	3
30991	4
30999	5
31000	5
31003	6
31084	5
31149	4
31150	4
31278	10
31449	7
31467	9
31518	9
31539	9
31572	7
31581	8
31596	5
31620	4
31621	3
31641	4
31648	4
31656	4
31662	4
31671	4
31707	4
31841	3
31866	4
31881	4
31893	4
31908	5
31992	5
32022	3
32025	4
32037	4
32136	4
32160	4
32187	4
32335	4
32354	6
32358	7
32364	7
32365	6
32369	7
32374	7
32382	8
32388	8
32394	8
32465	6
32475	7
32478	7
32485	7
32523	8
32550	6
32625	9
32631	10
32637	9
32645	10
32685	7
32688	7
32721	6
32829	3
32844	2
32871	4
32872	4
32911	4
32946	3
32958	4
33063	2
33064	2
33073	2
33092	5
33183	5
33185	5
33193	4
33200	4
33210	4
33222	4
33450	4
33466	6
33558	7
33562	6
33571	5
33600	5
33621	3
33645	3
33796	2
33836	3
33854	2
33875	2
33882	4
33884	4
33885	3
33886	4
33966	8
33970	8
33994	9
34012	9
34032	8
34033	9
34034	9
34045	7
34048	8
34052	7
34090	6
34105	6
34159	8
34432	4
34750	4
34756	4
34757	4
34759	4
34789	6
34810	7
34819	7
34831	7
34858	6
34879	6
34882	7
34885	7
34910	8
34932	5
34935	8
34938	7
34940	7
34941	7
34945	8
35017	10
35100	9
35114	10
35198	10
35216	10
35231	9
35252	9
35270	6
35301	4
35315	5
35319	5
35831	2
35874	2
35917	3
35931	3
35938	3
35939	3
35949	3
35970	3
36197	6
36198	5
36200	4
36210	8
36219	8
36231	8
36273	10
36279	10
36315	10
36349	7
36350	7
36357	4
36372	4
36381	5
36383	5
36393	5
36396	5
36402	5
36433	3
36435	3
36748	4
36759	8
36777	8
36781	9
36825	9
36834	10
36898	8
36905	5
36911	4
36940	3
36965	5
37127	2
37163	5
37166	4
37184	5
37187	5
37199	6
37208	6
37223	6
37241	6
37250	6
37268	5
37295	3
37304	3
37313	4
37316	3
37319	4
37364	4
37391	5
37394	5
37406	5
37454	4
37514	5
37520	5
37556	3
37562	4
37571	4
37577	4
37619	3
37634	6
37640	6
37652	5
37667	6
37673	6
37709	6
37712	6
37781	7
37799	6
37805	6
37811	5
37812	5
37887	7
37920	7
37971	5
37983	5
37986	5
37989	4
38001	4
38058	2
38430	5
38490	7
38526	7
38550	10
38565	10
38737	8
38745	9
38799	10
38805	9
38809	10
38950	10
39004	10
39037	8
39043	8
39046	8
39082	9
39103	7
39127	5
39163	5
39178	6
39235	6
39238	6
39269	10
39382	7
39391	7
39409	7
39420	4
39517	3
39676	5
39680	5
39684	5
39690	5
39714	4
39735	3
39743	3
39792	3
39801	3
39912	5
39918	5
39921	5
39966	4
39972	4
40152	3
40188	4
40215	4
40221	6
40233	6
40260	7
40263	7
40269	4
40311	6
40341	7
40342	6
40353	5
40359	6
40365	6
40401	7
40410	7
40440	7
40449	7
40458	8
40461	8
40465	9
40479	9
40506	10
40575	10
40638	10
40698	6
40719	6
40722	5
40737	5
40938	4
40953	4
40999	7
41019	6
41043	7
41067	8
41082	6
41095	5
41124	5
41205	7
41241	10
41256	9
41434	3
41437	4
41438	4
41440	3
41452	3
41480	3
41509	3
41528	2
41530	2
41536	2
41560	3
41563	2
41605	4
41611	3
41626	3
41659	6
41662	6
41668	7
41680	7
41686	6
41746	7
41787	6
41788	7
41818	5
41821	7
41827	7
41828	6
41837	7
41857	10
41899	8
41906	8
41908	8
41938	8
41947	6
41953	4
41962	4
41968	4
41998	4
42001	3
42166	2
42178	5
42231	5
42279	8
42309	8
42352	7
42388	5
42390	5
42405	8
42438	7
42457	6
42480	6
42495	4
42619	3
42652	4
42678	4
43049	4
43052	4
43307	2
43379	4
43380	4
43396	4
43436	7
43487	9
43511	9
43528	9
43529	9
43565	10
43574	9
43610	9
43675	10
43861	10
43897	9
43912	9
43918	9
43942	8
43948	8
43954	8
43957	8
43963	8
43984	5
44005	6
44020	4
44029	5
44041	3
44068	7
44104	6
44164	7
44166	7
44179	6
44182	7
44188	7
44194	7
44248	8
44251	8
44257	7
44314	6
44338	6
44347	6
44365	7
44431	8
44461	8
44488	9
44543	6
44566	9
44581	6
44611	9
44617	8
44644	8
44677	9
44689	10
44974	8
44992	10
45034	4
45049	5
45056	7
45076	7
45082	7
45091	9
45097	10
45109	10
45110	10
45145	10
45148	10
45151	10
45214	10
45229	10
45298	4
47801	4
47831	5
47834	4
47849	5
47855	5
47862	5
47894	6
47900	6
47924	7
47969	5
47978	5
47987	5
47996	5
47999	5
48020	4
48107	2
48116	3
48134	4
48168	5
48227	5
48246	4
48324	2
48326	2
48374	2
48461	7
48474	5
48475	5
48476	5
48488	4
48536	6
48546	6
48554	6
48575	5
48581	4
48644	5
48650	5
48671	4
48684	4
48743	6
48797	4
48851	3
48857	2
48866	2
49352	4
49382	4
49385	5
49778	4
49802	4
49854	4
49865	4
49895	4
49898	4
49899	4
49901	4
49907	4
49922	6
49964	5
50029	10
50036	9
50064	8
50069	7
50081	8
50159	7
50197	3
50262	7
50508	10
50521	8
50522	8
50529	6
50550	5
50667	4
50695	5
50701	5
50712	5
50754	5
50778	6
50928	10
50988	3
50994	3
51048	6
51057	5
51075	6
51089	7
51099	6
51108	7
51109	7
51142	6
51190	4
51192	4
51222	4
51267	4
51375	6
51378	5
51390	7
51438	8
51486	7
51528	9
51543	8
51609	5
51633	5
51651	6
51654	6
51675	5
51676	5
51680	6
51690	6
51712	5
51747	7
51771	7
51776	8
51798	8
51811	7
51815	6
51825	6
51826	6
51840	6
51856	6
51892	7
51998	10
52071	7
52118	5
52147	6
52148	5
52149	6
52186	5
52188	4
52193	4
52197	4
52279	5
52506	10
52518	10
52560	7
52572	7
52588	8
52590	8
52605	7
52614	7
52619	6
52635	6
52650	7
52653	7
52683	6
52686	5
52749	6
52776	7
52791	8
52792	7
52848	9
52860	9
52872	10
52875	8
52920	7
52926	7
52930	7
52953	6
52959	8
53077	3
53151	2
53154	3
53163	5
53187	5
53226	3
53229	5
53292	5
53294	5
53352	4
53369	4
53626	3
53660	4
53674	4
53695	4
53721	4
53732	4
53738	4
53742	4
53758	6
53863	6
53878	5
53879	6
53896	7
53925	3
53929	3
53944	4
53959	4
53962	4
53992	3
54037	6
54052	6
54099	6
54102	6
54122	6
54127	6
54138	6
54156	5
54198	3
54231	5
54423	8
54426	8
54429	9
54441	7
54442	8
54443	8
54444	8
54592	10
54594	10
54633	10
54860	5
54884	5
54950	8
54956	7
54971	6
54986	6
54995	6
54998	6
55010	6
55012	5
55016	6
55055	6
55058	6
55073	5
55077	3
55078	3
55079	3
55100	2
55109	2
55261	3
55293	3
55301	3
55325	7
55334	7
55353	6
55355	5
55379	6
55388	5
55395	6
55397	6
55398	7
55421	7
55447	8
55460	8
55475	5
55484	6
55496	6
55505	6
55514	7
55544	9
55547	9
55565	10
55595	7
55601	8
55610	8
55616	9
55619	9
55634	8
55658	9
55661	9
55685	10
55691	9
55718	9
55724	9
55769	8
55781	8
55796	6
55811	7
55814	5
55820	6
55832	5
55868	2
55922	2
55923	2
55958	3
56018	5
56027	5
56069	3
56075	3
56081	3
56102	2
56111	2
56402	6
56414	7
56416	7
56468	6
56589	2
56591	2
56619	4
56629	2
56634	2
56635	2
56644	2
56675	4
56741	8
56754	6
56798	10
56800	10
56838	8
56860	9
56865	9
56874	9
56909	4
57124	3
57192	8
57232	6
57240	6
57254	7
57304	3
57334	3
57346	2
58366	6
58400	5
58423	6
58465	9
58471	8
58477	8
58489	8
58519	5
58570	3
58579	4
58609	2
58669	3
58687	4
58699	4
58726	5
58729	4
58735	3
58756	2
58804	2
58810	2
58825	2
58828	2
58897	3
58903	3
58930	4
58931	4
58933	4
58987	5
58995	8
59008	7
59023	9
59025	9
59029	8
59033	9
59080	10
59134	10
59140	10
59143	10
59176	10
59177	10
59234	7
59278	7
59350	6
59356	10
59483	10
59486	10
59493	10
59495	10
59510	6
59521	7
59531	4
59543	3
59579	3
59628	3
59631	3
59633	2
59657	3
59684	4
59720	3
59722	3
59780	3
59816	2
59827	2
61184	3
61213	3
61236	4
61417	4
61451	6
61490	4
61502	4
61508	4
61550	4
61584	5
61623	3
61739	2
61843	2
62045	5
62054	5
62088	6
62093	6
62096	7
62114	7
62210	5
62222	5
62225	5
62309	4
62312	4
62322	4
62336	4
62339	4
62344	4
62414	6
62511	2
62565	2
62621	5
62645	5
62651	5
62666	5
62686	5
62714	4
62717	4
62732	4
62950	4
63038	6
63041	6
63050	6
63068	5
63236	3
63251	3
63287	3
63290	3
63293	3
64486	2
64508	2
64527	5
64532	3
64536	3
64572	7
64578	6
64584	7
64588	8
64597	5
64641	6
64683	8
64728	6
64911	3
65199	2
65205	2
65211	2
65256	2
65331	5
65755	10
65900	9
65905	9
65908	6
65930	4
65941	4
66132	6
66154	3
66157	4
66166	4
66169	4
66244	3
66259	3
66262	2
66271	3
66283	3
66307	4
66322	5
66355	6
66367	5
69574	6
69619	4
69667	2
69821	2
69856	4
69859	4
69883	6
69889	6
69895	6
69907	6
69910	6
69922	6
69944	5
69973	6
69982	4
69984	4
69990	3
70013	3
70080	5
70083	5
70093	5
70107	4
70113	5
70123	4
70131	5
70152	5
70155	5
70158	5
70212	3
70215	3
70497	5
70554	6
70590	6
70595	6
70599	6
70635	8
70638	5
70641	5
70677	6
70683	6
70716	6
70746	7
70770	4
70789	3
70806	4
71303	3
71345	3
71384	7
71393	7
71405	8
71432	5
71447	6
71462	5
71678	7
71720	7
71723	7
71726	7
71753	8
71756	7
71789	3
71795	4
71799	6
71807	6
71837	5
71840	5
71891	3
71894	3
71918	3
71939	3
72065	4
72077	4
72110	6
72122	6
72137	6
72143	6
72146	6
72179	8
72185	6
72215	6
72227	6
72269	5
72281	5
72287	5
72308	3
72311	4
72419	6
72422	6
72431	6
72438	6
72466	6
72472	5
72520	3
72638	4
72673	5
72676	5
72700	5
72706	5
72721	5
72757	3
72815	5
72838	6
72841	6
72847	6
72874	6
72910	6
72997	6
73030	8
73036	8
73038	7
73060	6
73093	7
73119	8
73159	4
73201	3
73222	3
73369	4
73372	4
73384	3
73405	4
73423	4
73435	4
73480	4
73516	7
73519	8
73531	8
73534	7
73570	7
73573	7
73659	4
73678	4
73740	5
73743	5
73786	7
73833	9
73881	7
73902	9
73986	4
74031	4
74038	3
74058	3
74067	3
74129	3
74179	3
74193	3
74205	3
74247	7
74271	6
74313	9
74397	10
74403	10
74412	10
74427	10
74430	7
74442	7
74445	10
74451	9
74598	9
74610	7
75386	2
75395	2
75668	4
75680	4
75707	4
75728	4
75737	4
75878	2
75887	2
75901	2
75904	2
75912	2
75913	2
76308	2
76329	2
76341	3
76357	4
76377	4
76387	5
76390	5
76392	6
76401	6
76445	7
76446	7
76491	8
76499	9
76510	8
76515	8
76539	7
76540	7
76541	7
76581	7
76644	6
76650	6
76713	8
76996	8
77007	9
77010	9
77022	9
77025	9
77028	9
77035	8
77073	6
77100	5
77103	5
77109	5
77178	5
77192	5
77199	6
77208	6
77223	4
77238	5
77262	5
77281	5
77313	5
77319	5
77346	7
77351	6
77352	6
77389	6
77396	7
77454	10
77625	8
77796	4
77907	3
77928	4
78015	6
78078	7
78108	4
78111	5
78183	3
78237	4
78297	5
78303	5
78321	4
78351	6
78366	6
78399	5
78431	4
78432	4
78444	4
78519	4
78522	4
78579	6
78659	6
78686	3
78711	3
78747	4
78756	5
78810	5
78813	5
78831	6
78852	6
78864	5
78870	6
78879	7
78909	6
78915	6
78948	6
78978	5
78993	6
78996	7
79002	7
79056	6
79143	4
79224	4
79230	3
79237	5
79251	5
79368	7
79380	8
79386	7
79387	7
79388	7
79389	7
79413	5
79422	6
79446	4
79455	4
79475	5
79476	5
79500	3
79530	3
79605	6
79606	6
79607	6
79662	5
80205	4
80208	4
80211	4
80218	5
80253	4
80258	4
80259	4
80274	4
80279	5
80288	3
80295	2
80329	5
80346	5
80450	5
80469	3
80490	4
80499	4
80501	4
80765	3
80774	3
80780	3
80781	3
80788	3
80801	3
80816	3
80828	3
80834	3
80840	3
80855	3
80873	2
80876	2
80878	3
80891	3
81016	5
81019	6
81032	5
81043	5
81051	4
81054	4
81055	4
81065	4
81069	4
81106	5
81121	5
81133	4
81142	3
81145	2
81307	3
81316	4
81317	4
81336	4
81337	4
81349	5
81352	5
81373	6
81415	7
81484	9
81485	9
81495	9
81497	8
81501	8
81503	8
81517	9
81538	7
81544	8
81550	6
81556	7
81592	7
81604	7
81613	6
81658	7
81718	6
81775	5
81777	6
81778	5
81805	6
81832	6
81853	7
81861	8
81945	10
81961	7
82021	7
82081	2
82090	2
82096	2
82138	2
82141	2
82168	3
82180	3
82204	4
82263	6
82301	6
82302	6
82326	4
82331	4
82374	2
82376	2
82379	2
82385	3
82506	5
82545	4
82644	4
82649	4
82686	2
82699	4
82727	3
82737	4
82776	4
82875	5
82878	5
82899	4
83098	3
83107	3
83110	3
83125	3
83224	5
83227	5
83242	5
83251	4
83266	4
83293	3
83317	3
83320	3
83329	2
83341	2
83344	2
83380	2
83437	3
83743	6
83749	6
83752	6
83958	9
84007	4
84018	3
84116	2
84118	2
84119	2
84659	5
84731	8
84782	4
84785	4
84851	8
84860	8
84866	8
84899	8
84902	9
84977	10
84995	9
85001	8
85004	8
85007	8
85019	8
85059	4
85067	4
85118	5
85124	5
85130	5
85142	5
85148	5
85151	5
85169	6
85181	6
85199	4
85211	4
85235	2
85256	2
85286	4
85333	4
85346	5
85349	5
85391	6
85400	6
85433	3
85439	4
85465	5
85517	7
85552	9
85594	8
85612	9
85660	10
85663	10
85681	9
85702	5
85762	6
85780	4
85786	4
85792	4
85795	4
85798	4
85843	4
85873	4
85930	3
85975	4
86026	4
86044	3
86473	2
86488	2
86527	3
86548	3
86578	9
86581	9
86632	9
86662	8
86665	9
86680	8
86686	8
86698	7
86752	5
86761	5
86819	9
86822	9
86824	9
86825	9
86826	9
86832	10
86875	7
86884	8
86899	8
86929	9
86971	6
86974	6
86993	6
87019	6
87031	4
87049	4
87052	4
87059	5
87157	6
87187	7
87232	7
87250	7
87253	6
87265	5
87271	5
87277	4
87292	6
87340	5
87364	5
87757	7
87760	7
87769	7
87775	7
87787	6
87793	4
87804	5
87948	7
87949	6
87950	7
87954	7
87956	6
87965	6
91129	2
91132	2
91216	9
91790	2
91797	2
91813	3
91871	6
91914	4
91917	4
91932	4
91933	4
91934	3
91935	3
91936	4
91958	3
92058	5
92091	8
92134	7
92154	7
92157	7
92181	5
92193	6
92196	6
92202	6
92205	6
92208	4
92209	4
92286	2
92304	2
92409	3
92511	5
92556	5
92559	5
92592	5
92616	6
92630	3
92637	2
92640	2
92643	2
92658	2
92671	4
92724	4
92796	7
92811	9
92823	7
92826	7
92835	6
92859	6
92871	5
92886	5
92895	3
92934	3
92943	4
92949	3
92979	3
92985	3
93012	3
93028	3
93072	2
93134	2
93136	2
93137	2
93156	3
93202	7
93255	6
93278	8
93285	7
93398	4
93425	4
93467	2
93518	4
93521	4
93530	4
93554	4
93626	3
93653	5
93677	4
93686	4
93689	5
93690	5
93701	6
93710	6
93740	5
93758	5
93830	5
93838	6
93839	5
93881	5
93883	5
93894	6
93898	6
93917	5
93950	9
93965	6
93971	7
93977	7
93991	6
93992	6
94030	7
94058	7
94061	8
94121	5
94310	2
94314	2
94340	3
94421	3
94603	3
94615	2
94624	2
94645	2
94696	4
94708	5
94720	5
94780	4
95030	5
95092	6
95095	6
95098	5
95200	2
95215	3
95221	2
95227	3
95242	2
95257	2
95995	5
96025	4
96037	4
96058	5
96070	6
96235	10
96238	10
96241	10
96247	10
96265	9
96271	9
96280	9
96292	9
96295	9
96328	7
96350	5
97383	6
97406	6
97432	6
97465	5
97492	6
97510	6
97516	7
97517	7
97519	9
97532	7
97557	6
97558	7
97576	7
97642	10
98045	2
98054	3
98060	3
98084	5
98150	10
98313	7
98931	3
98932	3
99120	2
99129	2
99130	2
99133	2
99248	4
99261	4
99266	4
99287	4
99326	4
99329	4
99548	3
99587	4
99599	4
99646	4
99653	5
99674	4
99707	5
99717	5
99725	6
99726	5
99746	6
99764	6
99791	5
99866	5
99926	3
99939	3
99944	3
99956	3
99959	3
100031	3
100040	3
100058	4
100123	5
100135	4
100175	5
100184	4
100202	3
100289	4
100328	4
100424	4
100433	4
100859	7
100865	6
100889	6
100898	6
100985	8
100988	8
101003	10
101009	8
101021	8
101036	10
101045	9
101081	9
101093	9
101111	9
101141	7
101162	10
101296	9
101310	8
101320	7
101325	8
101341	6
101379	8
101397	8
101470	10
101472	9
101484	9
101490	9
101494	8
101502	9
101511	7
101541	8
101568	8
101599	8
101622	8
101631	8
101634	7
101640	7
101646	7
101685	5
101700	4
101706	5
101721	3
101734	2
101784	2
101790	2
101820	2
101832	2
101895	3
101904	2
102184	3
102203	3
102279	7
102324	5
102342	5
102354	5
102380	2
102390	2
102395	2
102981	5
102987	5
103008	5
104665	5
104733	4
104902	2
104983	3
104992	4
105010	3
105040	3
105049	3
105059	3
105097	2
105107	2
105394	4
105464	5
105504	8
105515	6
105522	7
105528	8
105558	8
105576	8
105606	7
105609	6
105612	7
105651	5
105660	5
105696	5
105708	5
105753	4
105837	4
105846	4
105861	4
105885	5
105891	5
105900	6
105903	6
105924	8
105948	9
105954	7
105975	9
105981	8
106002	8
106029	7
106041	6
106050	7
106083	4
106092	5
106093	5
106095	5
106134	4
106140	4
106170	8
106179	8
106182	8
106242	10
106245	10
106260	9
106272	9
106287	10
106334	7
106337	4
106365	3
106382	3
106383	3
106384	3
106405	5
106410	4
106421	5
106458	5
106491	4
106498	4
106506	3
106508	3
106527	3
106548	2
107376	2
107385	2
107412	2
107424	3
107436	3
107472	3
107481	3
107505	4
107510	4
107544	3
107561	4
107615	6
107628	6
107637	6
107645	7
107646	7
107654	6
107658	5
107697	5
107806	3
107838	5
107862	6
107863	6
107911	7
107923	8
107950	8
107971	8
107977	8
107989	7
108055	7
108109	7
108112	6
108133	5
108184	9
108204	7
108208	8
108211	9
108220	8
108233	9
108241	9
108256	6
108298	9
108331	7
108352	6
108391	7
108466	7
108478	8
108481	8
108499	8
108502	8
108553	8
108592	5
108601	7
108607	6
108613	6
108619	6
108772	2
108811	2
108856	3
108865	4
108868	4
108883	4
108949	5
108976	4
108986	5
109003	5
109012	5
109027	5
109030	4
109036	8
109057	9
109069	9
109075	10
109078	9
109099	9
109117	8
109120	9
109150	8
109174	10
109204	6
109388	4
109412	3
109436	6
109448	6
109463	7
109466	7
109475	7
109478	7
109517	10
109526	10
109538	8
109547	8
109550	8
109553	8
109577	6
109583	5
109586	5
109595	5
109596	5
109600	5
109649	3
109652	3
109655	3
109667	3
109706	3
109721	5
109736	5
109742	4
109744	5
109749	5
109760	4
109779	4
109826	5
109871	4
110123	7
110150	6
110162	6
110165	9
110192	8
110201	8
110237	8
110249	8
110252	8
110258	7
110489	2
110553	2
110627	2
110652	2
110657	2
110684	2
110878	2
110888	2
110891	2
110936	4
110951	4
110987	4
110999	3
111008	3
111056	3
111342	4
111372	5
111396	5
111410	4
111414	4
111420	4
111455	4
111473	5
111486	5
111509	4
111510	4
111519	4
111525	4
111533	3
111544	4
111552	4
111555	4
111570	5
111576	4
111579	5
111648	6
111710	8
111722	6
111741	6
111750	5
111753	5
111771	5
111807	4
112118	3
112781	3
112794	7
112949	7
112951	7
112956	7
113098	8
113100	7
113134	5
113135	5
113218	3
113254	3
113296	7
113329	9
113375	9
113452	6
113500	6
113503	6
113509	5
113515	5
113554	2
113702	2
113703	2
113713	2
113745	2
113747	2
113791	4
113854	3
113952	5
114046	6
114091	5
114095	5
114097	5
114208	6
114217	5
114220	4
114232	5
114262	6
114269	8
114316	9
114373	7
114394	7
114412	6
114427	6
114622	6
114805	8
114810	6
115087	6
115273	9
115360	7
115378	7
115463	6
115513	4
115516	4
115519	6
115531	6
115639	3
115723	8
115729	8
115762	8
115796	10
115836	9
115838	9
115855	6
116217	2
116224	3
116282	5
116285	6
116305	8
116306	8
116327	6
116336	7
116345	7
116360	8
116406	4
116408	4
116411	4
116420	4
117220	2
117233	3
117248	3
117260	3
117266	3
117269	3
117272	3
117277	3
117278	3
117290	3
117293	4
117317	8
117319	8
117336	8
117347	8
117356	8
117358	8
117359	8
117368	7
117386	7
117416	10
117431	10
117452	9
117470	8
117473	7
117476	8
117479	8
117497	8
117500	8
117517	10
117518	10
117524	10
117539	9
117542	9
117563	9
117566	7
117578	6
117584	5
117601	7
117605	6
117611	3
117650	4
117653	4
117655	4
117725	2
117785	4
117836	3
117866	4
117872	4
117911	3
117932	4
117944	5
117965	5
117984	7
118032	10
118041	10
118059	10
118068	9
118071	10
118103	9
118116	10
118131	8
